Begin epxeriment: cont_weight: 0.01 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0001, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=0.01, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 720, training loss: 0.19167590141296387 = 0.12295264005661011 + 0.01 * 6.872325420379639
Epoch 720, val loss: 0.8544929027557373
Epoch 730, training loss: 0.1842637062072754 = 0.11557478457689285 + 0.01 * 6.868892192840576
Epoch 730, val loss: 0.8629346489906311
Epoch 740, training loss: 0.1774463951587677 = 0.10871340334415436 + 0.01 * 6.8732991218566895
Epoch 740, val loss: 0.8716687560081482
Epoch 750, training loss: 0.17101269960403442 = 0.1023460254073143 + 0.01 * 6.866666793823242
Epoch 750, val loss: 0.8806819319725037
Epoch 760, training loss: 0.1650327444076538 = 0.09643329679965973 + 0.01 * 6.859944820404053
Epoch 760, val loss: 0.8899146914482117
Epoch 770, training loss: 0.15955466032028198 = 0.09094096720218658 + 0.01 * 6.86137056350708
Epoch 770, val loss: 0.8993657827377319
Epoch 780, training loss: 0.15443208813667297 = 0.08583971112966537 + 0.01 * 6.8592376708984375
Epoch 780, val loss: 0.908958911895752
Epoch 790, training loss: 0.14959698915481567 = 0.0810970813035965 + 0.01 * 6.849991321563721
Epoch 790, val loss: 0.9186483025550842
Epoch 800, training loss: 0.14532062411308289 = 0.07668313384056091 + 0.01 * 6.863749980926514
Epoch 800, val loss: 0.9284071326255798
Epoch 810, training loss: 0.1410638391971588 = 0.07257688790559769 + 0.01 * 6.848694801330566
Epoch 810, val loss: 0.9382168650627136
Epoch 820, training loss: 0.1371830552816391 = 0.06875080615282059 + 0.01 * 6.843225002288818
Epoch 820, val loss: 0.9479982852935791
Epoch 830, training loss: 0.13358226418495178 = 0.06518014520406723 + 0.01 * 6.840211391448975
Epoch 830, val loss: 0.9578242301940918
Epoch 840, training loss: 0.13027970492839813 = 0.06184627488255501 + 0.01 * 6.843343257904053
Epoch 840, val loss: 0.9676024317741394
Epoch 850, training loss: 0.12713435292243958 = 0.05873342975974083 + 0.01 * 6.84009313583374
Epoch 850, val loss: 0.9773385524749756
Epoch 860, training loss: 0.12416861951351166 = 0.05582284554839134 + 0.01 * 6.8345770835876465
Epoch 860, val loss: 0.9870118498802185
Epoch 870, training loss: 0.12143426388502121 = 0.05309890955686569 + 0.01 * 6.833535671234131
Epoch 870, val loss: 0.9966196417808533
Epoch 880, training loss: 0.11880842596292496 = 0.05054949223995209 + 0.01 * 6.825893402099609
Epoch 880, val loss: 1.0061559677124023
Epoch 890, training loss: 0.11640346050262451 = 0.04816100373864174 + 0.01 * 6.824245929718018
Epoch 890, val loss: 1.0155956745147705
Epoch 900, training loss: 0.11417917907238007 = 0.04592062160372734 + 0.01 * 6.825855731964111
Epoch 900, val loss: 1.0249298810958862
Epoch 910, training loss: 0.112147256731987 = 0.04381781071424484 + 0.01 * 6.832944393157959
Epoch 910, val loss: 1.0341699123382568
Epoch 920, training loss: 0.1099979430437088 = 0.041843343526124954 + 0.01 * 6.815460681915283
Epoch 920, val loss: 1.0433082580566406
Epoch 930, training loss: 0.10829885303974152 = 0.039986904710531235 + 0.01 * 6.83119535446167
Epoch 930, val loss: 1.0523123741149902
Epoch 940, training loss: 0.10639950633049011 = 0.03824186697602272 + 0.01 * 6.815763473510742
Epoch 940, val loss: 1.061170220375061
Epoch 950, training loss: 0.1046624556183815 = 0.03659862279891968 + 0.01 * 6.8063836097717285
Epoch 950, val loss: 1.06992769241333
Epoch 960, training loss: 0.10322819650173187 = 0.035050082951784134 + 0.01 * 6.817811012268066
Epoch 960, val loss: 1.0785526037216187
Epoch 970, training loss: 0.10164982080459595 = 0.033591415733098984 + 0.01 * 6.805840015411377
Epoch 970, val loss: 1.0870193243026733
Epoch 980, training loss: 0.1001986563205719 = 0.0322151854634285 + 0.01 * 6.798347473144531
Epoch 980, val loss: 1.0953696966171265
Epoch 990, training loss: 0.09887155145406723 = 0.030915988609194756 + 0.01 * 6.795556545257568
Epoch 990, val loss: 1.1035840511322021
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7703703703703704
0.8276225619399051
=== training gcn model ===
Epoch 0, training loss: 2.036724805831909 = 1.9507566690444946 + 0.01 * 8.596803665161133
Epoch 0, val loss: 1.9412518739700317
Epoch 10, training loss: 2.0317444801330566 = 1.9457765817642212 + 0.01 * 8.596778869628906
Epoch 10, val loss: 1.9361913204193115
Epoch 20, training loss: 2.026401996612549 = 1.9404349327087402 + 0.01 * 8.596715927124023
Epoch 20, val loss: 1.930731177330017
Epoch 30, training loss: 2.0202746391296387 = 1.9343087673187256 + 0.01 * 8.59659481048584
Epoch 30, val loss: 1.9244972467422485
Epoch 40, training loss: 2.012857437133789 = 1.9268938302993774 + 0.01 * 8.596349716186523
Epoch 40, val loss: 1.9170057773590088
Epoch 50, training loss: 2.0034549236297607 = 1.9174973964691162 + 0.01 * 8.59575366973877
Epoch 50, val loss: 1.9075895547866821
Epoch 60, training loss: 1.9912158250808716 = 1.9052770137786865 + 0.01 * 8.593886375427246
Epoch 60, val loss: 1.895464539527893
Epoch 70, training loss: 1.975210428237915 = 1.889344334602356 + 0.01 * 8.586614608764648
Epoch 70, val loss: 1.8799397945404053
Epoch 80, training loss: 1.9547232389450073 = 1.8691262006759644 + 0.01 * 8.559706687927246
Epoch 80, val loss: 1.8607276678085327
Epoch 90, training loss: 1.9297394752502441 = 1.8449689149856567 + 0.01 * 8.477051734924316
Epoch 90, val loss: 1.8386938571929932
Epoch 100, training loss: 1.9006597995758057 = 1.818670630455017 + 0.01 * 8.198914527893066
Epoch 100, val loss: 1.8160167932510376
Epoch 110, training loss: 1.873051643371582 = 1.7927441596984863 + 0.01 * 8.030750274658203
Epoch 110, val loss: 1.7950646877288818
Epoch 120, training loss: 1.8474887609481812 = 1.7680469751358032 + 0.01 * 7.944177150726318
Epoch 120, val loss: 1.7756820917129517
Epoch 130, training loss: 1.8199622631072998 = 1.741969108581543 + 0.01 * 7.799318313598633
Epoch 130, val loss: 1.7541484832763672
Epoch 140, training loss: 1.7874137163162231 = 1.7113229036331177 + 0.01 * 7.609086513519287
Epoch 140, val loss: 1.7275969982147217
Epoch 150, training loss: 1.7487189769744873 = 1.6745517253875732 + 0.01 * 7.416721343994141
Epoch 150, val loss: 1.695568323135376
Epoch 160, training loss: 1.7036172151565552 = 1.6311440467834473 + 0.01 * 7.247316837310791
Epoch 160, val loss: 1.6584792137145996
Epoch 170, training loss: 1.6534321308135986 = 1.5818941593170166 + 0.01 * 7.153791904449463
Epoch 170, val loss: 1.617352843284607
Epoch 180, training loss: 1.6008226871490479 = 1.529515266418457 + 0.01 * 7.130738258361816
Epoch 180, val loss: 1.574594259262085
Epoch 190, training loss: 1.5481904745101929 = 1.4771206378936768 + 0.01 * 7.106983184814453
Epoch 190, val loss: 1.5327112674713135
Epoch 200, training loss: 1.4977961778640747 = 1.4268593788146973 + 0.01 * 7.093678951263428
Epoch 200, val loss: 1.4931182861328125
Epoch 210, training loss: 1.4504003524780273 = 1.379562497138977 + 0.01 * 7.083784580230713
Epoch 210, val loss: 1.4565142393112183
Epoch 220, training loss: 1.4058997631072998 = 1.3351467847824097 + 0.01 * 7.075298309326172
Epoch 220, val loss: 1.422499418258667
Epoch 230, training loss: 1.3638982772827148 = 1.2932301759719849 + 0.01 * 7.0668134689331055
Epoch 230, val loss: 1.3907326459884644
Epoch 240, training loss: 1.323923110961914 = 1.2533475160598755 + 0.01 * 7.057558536529541
Epoch 240, val loss: 1.3606187105178833
Epoch 250, training loss: 1.2855255603790283 = 1.2150609493255615 + 0.01 * 7.046457290649414
Epoch 250, val loss: 1.3318970203399658
Epoch 260, training loss: 1.2482938766479492 = 1.1779597997665405 + 0.01 * 7.033407688140869
Epoch 260, val loss: 1.3042405843734741
Epoch 270, training loss: 1.2118926048278809 = 1.1417092084884644 + 0.01 * 7.018344879150391
Epoch 270, val loss: 1.27731192111969
Epoch 280, training loss: 1.1760579347610474 = 1.1060227155685425 + 0.01 * 7.003519535064697
Epoch 280, val loss: 1.2508330345153809
Epoch 290, training loss: 1.1406285762786865 = 1.0707404613494873 + 0.01 * 6.988807678222656
Epoch 290, val loss: 1.2243852615356445
Epoch 300, training loss: 1.105535626411438 = 1.0357661247253418 + 0.01 * 6.976953506469727
Epoch 300, val loss: 1.197935938835144
Epoch 310, training loss: 1.0708268880844116 = 1.0011677742004395 + 0.01 * 6.965906620025635
Epoch 310, val loss: 1.171610951423645
Epoch 320, training loss: 1.0365996360778809 = 0.9670259952545166 + 0.01 * 6.957368850708008
Epoch 320, val loss: 1.1452528238296509
Epoch 330, training loss: 1.0027750730514526 = 0.933297336101532 + 0.01 * 6.947778224945068
Epoch 330, val loss: 1.119064450263977
Epoch 340, training loss: 0.9692611694335938 = 0.8998632431030273 + 0.01 * 6.939795017242432
Epoch 340, val loss: 1.0928798913955688
Epoch 350, training loss: 0.9358675479888916 = 0.8665492534637451 + 0.01 * 6.931830883026123
Epoch 350, val loss: 1.0665861368179321
Epoch 360, training loss: 0.902413010597229 = 0.8331708908081055 + 0.01 * 6.924212455749512
Epoch 360, val loss: 1.0402668714523315
Epoch 370, training loss: 0.8687527775764465 = 0.7995778918266296 + 0.01 * 6.917486667633057
Epoch 370, val loss: 1.0137202739715576
Epoch 380, training loss: 0.8348106145858765 = 0.7657062411308289 + 0.01 * 6.910434722900391
Epoch 380, val loss: 0.9870843887329102
Epoch 390, training loss: 0.800682008266449 = 0.7316344976425171 + 0.01 * 6.904751300811768
Epoch 390, val loss: 0.9604556560516357
Epoch 400, training loss: 0.7665128707885742 = 0.6975312829017639 + 0.01 * 6.898161888122559
Epoch 400, val loss: 0.9342107772827148
Epoch 410, training loss: 0.7325007319450378 = 0.6635789275169373 + 0.01 * 6.892178535461426
Epoch 410, val loss: 0.9085683822631836
Epoch 420, training loss: 0.6989368200302124 = 0.6300261616706848 + 0.01 * 6.891063213348389
Epoch 420, val loss: 0.8839358687400818
Epoch 430, training loss: 0.6659928560256958 = 0.5971347689628601 + 0.01 * 6.885811805725098
Epoch 430, val loss: 0.8605173826217651
Epoch 440, training loss: 0.633888840675354 = 0.5650942325592041 + 0.01 * 6.879459857940674
Epoch 440, val loss: 0.8386151194572449
Epoch 450, training loss: 0.6028662919998169 = 0.534111499786377 + 0.01 * 6.875478267669678
Epoch 450, val loss: 0.8183370232582092
Epoch 460, training loss: 0.5733602643013 = 0.5044159293174744 + 0.01 * 6.894432067871094
Epoch 460, val loss: 0.7998776435852051
Epoch 470, training loss: 0.5449638366699219 = 0.47620299458503723 + 0.01 * 6.8760833740234375
Epoch 470, val loss: 0.7831977605819702
Epoch 480, training loss: 0.5182259678840637 = 0.44955191016197205 + 0.01 * 6.867406845092773
Epoch 480, val loss: 0.7684928178787231
Epoch 490, training loss: 0.4931415319442749 = 0.4244946837425232 + 0.01 * 6.864684581756592
Epoch 490, val loss: 0.7556061148643494
Epoch 500, training loss: 0.469649076461792 = 0.40102824568748474 + 0.01 * 6.86208438873291
Epoch 500, val loss: 0.7445087432861328
Epoch 510, training loss: 0.44770148396492004 = 0.37910276651382446 + 0.01 * 6.859870910644531
Epoch 510, val loss: 0.7351794838905334
Epoch 520, training loss: 0.42721834778785706 = 0.35864201188087463 + 0.01 * 6.857633590698242
Epoch 520, val loss: 0.7275299429893494
Epoch 530, training loss: 0.4082084894180298 = 0.33954116702079773 + 0.01 * 6.866731643676758
Epoch 530, val loss: 0.7214149832725525
Epoch 540, training loss: 0.39023855328559875 = 0.3216894865036011 + 0.01 * 6.85490608215332
Epoch 540, val loss: 0.7167165279388428
Epoch 550, training loss: 0.37347760796546936 = 0.30494335293769836 + 0.01 * 6.853425979614258
Epoch 550, val loss: 0.7132660746574402
Epoch 560, training loss: 0.3576825261116028 = 0.28917112946510315 + 0.01 * 6.851140975952148
Epoch 560, val loss: 0.7109006643295288
Epoch 570, training loss: 0.3428594470024109 = 0.27425751090049744 + 0.01 * 6.860194683074951
Epoch 570, val loss: 0.7095082998275757
Epoch 580, training loss: 0.3285835385322571 = 0.26010778546333313 + 0.01 * 6.84757661819458
Epoch 580, val loss: 0.7089345455169678
Epoch 590, training loss: 0.3151039481163025 = 0.2466249316930771 + 0.01 * 6.847901821136475
Epoch 590, val loss: 0.7090785503387451
Epoch 600, training loss: 0.3021817207336426 = 0.23373231291770935 + 0.01 * 6.844939708709717
Epoch 600, val loss: 0.7098417282104492
Epoch 610, training loss: 0.28981146216392517 = 0.2213699072599411 + 0.01 * 6.844156742095947
Epoch 610, val loss: 0.7110975384712219
Epoch 620, training loss: 0.27793097496032715 = 0.20950208604335785 + 0.01 * 6.8428874015808105
Epoch 620, val loss: 0.7128105163574219
Epoch 630, training loss: 0.2665177583694458 = 0.19809991121292114 + 0.01 * 6.841785907745361
Epoch 630, val loss: 0.7149347066879272
Epoch 640, training loss: 0.2555786669254303 = 0.1871459037065506 + 0.01 * 6.843276023864746
Epoch 640, val loss: 0.7173925638198853
Epoch 650, training loss: 0.24501335620880127 = 0.17663654685020447 + 0.01 * 6.837681293487549
Epoch 650, val loss: 0.7201334834098816
Epoch 660, training loss: 0.23493218421936035 = 0.16656765341758728 + 0.01 * 6.836453914642334
Epoch 660, val loss: 0.7231353521347046
Epoch 670, training loss: 0.22529417276382446 = 0.15693940222263336 + 0.01 * 6.835477828979492
Epoch 670, val loss: 0.7263620495796204
Epoch 680, training loss: 0.21609176695346832 = 0.1477520763874054 + 0.01 * 6.8339691162109375
Epoch 680, val loss: 0.7298161387443542
Epoch 690, training loss: 0.20730198919773102 = 0.13900454342365265 + 0.01 * 6.829744815826416
Epoch 690, val loss: 0.7334744930267334
Epoch 700, training loss: 0.19925352931022644 = 0.13069386780261993 + 0.01 * 6.855965614318848
Epoch 700, val loss: 0.7373251914978027
Epoch 710, training loss: 0.19118094444274902 = 0.1228315457701683 + 0.01 * 6.834939002990723
Epoch 710, val loss: 0.7413191199302673
Epoch 720, training loss: 0.18366670608520508 = 0.11540102958679199 + 0.01 * 6.82656717300415
Epoch 720, val loss: 0.7454773783683777
Epoch 730, training loss: 0.17660728096961975 = 0.10838789492845535 + 0.01 * 6.8219380378723145
Epoch 730, val loss: 0.7497991323471069
Epoch 740, training loss: 0.1699690818786621 = 0.10178163647651672 + 0.01 * 6.818743705749512
Epoch 740, val loss: 0.7542727589607239
Epoch 750, training loss: 0.16379347443580627 = 0.09557037800550461 + 0.01 * 6.822309970855713
Epoch 750, val loss: 0.7588804960250854
Epoch 760, training loss: 0.15789005160331726 = 0.08974180370569229 + 0.01 * 6.814825057983398
Epoch 760, val loss: 0.7636184096336365
Epoch 770, training loss: 0.15238982439041138 = 0.08427875488996506 + 0.01 * 6.811107635498047
Epoch 770, val loss: 0.768495500087738
Epoch 780, training loss: 0.14742255210876465 = 0.07916706055402756 + 0.01 * 6.8255486488342285
Epoch 780, val loss: 0.7734825611114502
Epoch 790, training loss: 0.14252352714538574 = 0.07439851760864258 + 0.01 * 6.812501430511475
Epoch 790, val loss: 0.7785264849662781
Epoch 800, training loss: 0.1379999965429306 = 0.0699504017829895 + 0.01 * 6.804959774017334
Epoch 800, val loss: 0.7836554646492004
Epoch 810, training loss: 0.1338074803352356 = 0.06580352783203125 + 0.01 * 6.8003950119018555
Epoch 810, val loss: 0.7888908386230469
Epoch 820, training loss: 0.13005627691745758 = 0.06194046512246132 + 0.01 * 6.811581134796143
Epoch 820, val loss: 0.7941880822181702
Epoch 830, training loss: 0.1262982189655304 = 0.05834859982132912 + 0.01 * 6.794961929321289
Epoch 830, val loss: 0.7995248436927795
Epoch 840, training loss: 0.1229286789894104 = 0.05500750616192818 + 0.01 * 6.792117595672607
Epoch 840, val loss: 0.804931640625
Epoch 850, training loss: 0.11977717280387878 = 0.05190017446875572 + 0.01 * 6.787700653076172
Epoch 850, val loss: 0.810383677482605
Epoch 860, training loss: 0.11701066046953201 = 0.04901131987571716 + 0.01 * 6.799934387207031
Epoch 860, val loss: 0.8158826231956482
Epoch 870, training loss: 0.11417820304632187 = 0.04632877558469772 + 0.01 * 6.784942626953125
Epoch 870, val loss: 0.8213808536529541
Epoch 880, training loss: 0.1116168424487114 = 0.043835632503032684 + 0.01 * 6.778120994567871
Epoch 880, val loss: 0.826907217502594
Epoch 890, training loss: 0.10942767560482025 = 0.041517473757267 + 0.01 * 6.791020393371582
Epoch 890, val loss: 0.8324567079544067
Epoch 900, training loss: 0.10714996606111526 = 0.03936304152011871 + 0.01 * 6.778692245483398
Epoch 900, val loss: 0.8379955291748047
Epoch 910, training loss: 0.10506315529346466 = 0.03735807538032532 + 0.01 * 6.7705078125
Epoch 910, val loss: 0.8435277938842773
Epoch 920, training loss: 0.10316364467144012 = 0.03549135476350784 + 0.01 * 6.767229080200195
Epoch 920, val loss: 0.8490435481071472
Epoch 930, training loss: 0.10155107080936432 = 0.03375400975346565 + 0.01 * 6.7797064781188965
Epoch 930, val loss: 0.854549765586853
Epoch 940, training loss: 0.09977149963378906 = 0.03213686868548393 + 0.01 * 6.763463973999023
Epoch 940, val loss: 0.8600022196769714
Epoch 950, training loss: 0.09825506061315536 = 0.030628962442278862 + 0.01 * 6.762609958648682
Epoch 950, val loss: 0.8654415607452393
Epoch 960, training loss: 0.09673449397087097 = 0.02922186069190502 + 0.01 * 6.751263618469238
Epoch 960, val loss: 0.870832085609436
Epoch 970, training loss: 0.09551436454057693 = 0.027907148003578186 + 0.01 * 6.760721683502197
Epoch 970, val loss: 0.876183807849884
Epoch 980, training loss: 0.09415091574192047 = 0.026678452268242836 + 0.01 * 6.747246742248535
Epoch 980, val loss: 0.8814867734909058
Epoch 990, training loss: 0.09302452951669693 = 0.02552855759859085 + 0.01 * 6.749597549438477
Epoch 990, val loss: 0.8867442011833191
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7925925925925926
0.8386926726410122
=== training gcn model ===
Epoch 0, training loss: 2.0222363471984863 = 1.9362679719924927 + 0.01 * 8.596845626831055
Epoch 0, val loss: 1.941610336303711
Epoch 10, training loss: 2.0175797939300537 = 1.9316115379333496 + 0.01 * 8.596826553344727
Epoch 10, val loss: 1.9366949796676636
Epoch 20, training loss: 2.012479782104492 = 1.9265121221542358 + 0.01 * 8.596770286560059
Epoch 20, val loss: 1.931309700012207
Epoch 30, training loss: 2.006465435028076 = 1.9204988479614258 + 0.01 * 8.596660614013672
Epoch 30, val loss: 1.924978494644165
Epoch 40, training loss: 1.9990649223327637 = 1.9131006002426147 + 0.01 * 8.59643268585205
Epoch 40, val loss: 1.9171802997589111
Epoch 50, training loss: 1.9896776676177979 = 1.9037188291549683 + 0.01 * 8.595882415771484
Epoch 50, val loss: 1.9072473049163818
Epoch 60, training loss: 1.977628231048584 = 1.891685962677002 + 0.01 * 8.594231605529785
Epoch 60, val loss: 1.8945010900497437
Epoch 70, training loss: 1.9622453451156616 = 1.8763630390167236 + 0.01 * 8.588226318359375
Epoch 70, val loss: 1.8784143924713135
Epoch 80, training loss: 1.9431583881378174 = 1.857489824295044 + 0.01 * 8.566854476928711
Epoch 80, val loss: 1.8589547872543335
Epoch 90, training loss: 1.920668125152588 = 1.8355822563171387 + 0.01 * 8.50859260559082
Epoch 90, val loss: 1.837080478668213
Epoch 100, training loss: 1.8957459926605225 = 1.8122481107711792 + 0.01 * 8.3497896194458
Epoch 100, val loss: 1.8149343729019165
Epoch 110, training loss: 1.8709098100662231 = 1.7894288301467896 + 0.01 * 8.148099899291992
Epoch 110, val loss: 1.7944906949996948
Epoch 120, training loss: 1.8480653762817383 = 1.767233967781067 + 0.01 * 8.083137512207031
Epoch 120, val loss: 1.7754151821136475
Epoch 130, training loss: 1.8227283954620361 = 1.7431665658950806 + 0.01 * 7.956178665161133
Epoch 130, val loss: 1.75477135181427
Epoch 140, training loss: 1.7924467325210571 = 1.7147821187973022 + 0.01 * 7.76646089553833
Epoch 140, val loss: 1.7300299406051636
Epoch 150, training loss: 1.7567594051361084 = 1.68095064163208 + 0.01 * 7.580881595611572
Epoch 150, val loss: 1.7003707885742188
Epoch 160, training loss: 1.7154231071472168 = 1.6410675048828125 + 0.01 * 7.435558319091797
Epoch 160, val loss: 1.6659258604049683
Epoch 170, training loss: 1.668539047241211 = 1.5952239036560059 + 0.01 * 7.331509113311768
Epoch 170, val loss: 1.6268755197525024
Epoch 180, training loss: 1.6167768239974976 = 1.5441325902938843 + 0.01 * 7.264423370361328
Epoch 180, val loss: 1.5838229656219482
Epoch 190, training loss: 1.5619316101074219 = 1.4897034168243408 + 0.01 * 7.2228169441223145
Epoch 190, val loss: 1.5384495258331299
Epoch 200, training loss: 1.5059608221054077 = 1.4340322017669678 + 0.01 * 7.192860126495361
Epoch 200, val loss: 1.492936134338379
Epoch 210, training loss: 1.4500466585159302 = 1.3783667087554932 + 0.01 * 7.168000221252441
Epoch 210, val loss: 1.4477488994598389
Epoch 220, training loss: 1.3949651718139648 = 1.3234766721725464 + 0.01 * 7.1488471031188965
Epoch 220, val loss: 1.4035975933074951
Epoch 230, training loss: 1.341097116470337 = 1.2697490453720093 + 0.01 * 7.13481330871582
Epoch 230, val loss: 1.3606698513031006
Epoch 240, training loss: 1.2888031005859375 = 1.2175601720809937 + 0.01 * 7.124297142028809
Epoch 240, val loss: 1.3191461563110352
Epoch 250, training loss: 1.2386510372161865 = 1.1674972772598267 + 0.01 * 7.115379810333252
Epoch 250, val loss: 1.27969491481781
Epoch 260, training loss: 1.191175937652588 = 1.1201132535934448 + 0.01 * 7.106265068054199
Epoch 260, val loss: 1.2426234483718872
Epoch 270, training loss: 1.1466299295425415 = 1.0756746530532837 + 0.01 * 7.0955328941345215
Epoch 270, val loss: 1.2081527709960938
Epoch 280, training loss: 1.1049518585205078 = 1.034126877784729 + 0.01 * 7.082497596740723
Epoch 280, val loss: 1.1760709285736084
Epoch 290, training loss: 1.0658286809921265 = 0.9951600432395935 + 0.01 * 7.066859245300293
Epoch 290, val loss: 1.146108627319336
Epoch 300, training loss: 1.0287084579467773 = 0.9582188129425049 + 0.01 * 7.048966407775879
Epoch 300, val loss: 1.1177090406417847
Epoch 310, training loss: 0.9929925799369812 = 0.9226627945899963 + 0.01 * 7.032979965209961
Epoch 310, val loss: 1.090232014656067
Epoch 320, training loss: 0.9581208825111389 = 0.8879263997077942 + 0.01 * 7.0194501876831055
Epoch 320, val loss: 1.0633493661880493
Epoch 330, training loss: 0.9236564636230469 = 0.8535804152488708 + 0.01 * 7.007606029510498
Epoch 330, val loss: 1.0365214347839355
Epoch 340, training loss: 0.8893095850944519 = 0.8193350434303284 + 0.01 * 6.99745512008667
Epoch 340, val loss: 1.0096380710601807
Epoch 350, training loss: 0.8549731969833374 = 0.7850717306137085 + 0.01 * 6.990147590637207
Epoch 350, val loss: 0.9825878143310547
Epoch 360, training loss: 0.8206801414489746 = 0.750838577747345 + 0.01 * 6.984157085418701
Epoch 360, val loss: 0.9556892514228821
Epoch 370, training loss: 0.7865662574768066 = 0.7167806625366211 + 0.01 * 6.978561878204346
Epoch 370, val loss: 0.9289987683296204
Epoch 380, training loss: 0.7528598308563232 = 0.6831283569335938 + 0.01 * 6.973146438598633
Epoch 380, val loss: 0.9029764533042908
Epoch 390, training loss: 0.719785749912262 = 0.6500794887542725 + 0.01 * 6.970626354217529
Epoch 390, val loss: 0.8779929876327515
Epoch 400, training loss: 0.6874254941940308 = 0.6177920699119568 + 0.01 * 6.963345050811768
Epoch 400, val loss: 0.8542104959487915
Epoch 410, training loss: 0.655890941619873 = 0.5863130688667297 + 0.01 * 6.957788467407227
Epoch 410, val loss: 0.8318769335746765
Epoch 420, training loss: 0.6251197457313538 = 0.5555989742279053 + 0.01 * 6.9520769119262695
Epoch 420, val loss: 0.8109992742538452
Epoch 430, training loss: 0.5950429439544678 = 0.5255630612373352 + 0.01 * 6.947990417480469
Epoch 430, val loss: 0.7915414571762085
Epoch 440, training loss: 0.5655039548873901 = 0.4960966408252716 + 0.01 * 6.94072961807251
Epoch 440, val loss: 0.7733528017997742
Epoch 450, training loss: 0.5364612340927124 = 0.4671020209789276 + 0.01 * 6.93591833114624
Epoch 450, val loss: 0.7562964558601379
Epoch 460, training loss: 0.507803201675415 = 0.43851396441459656 + 0.01 * 6.928921222686768
Epoch 460, val loss: 0.7403119206428528
Epoch 470, training loss: 0.47956860065460205 = 0.41032907366752625 + 0.01 * 6.923951148986816
Epoch 470, val loss: 0.7252181172370911
Epoch 480, training loss: 0.4518330693244934 = 0.38262268900871277 + 0.01 * 6.921039581298828
Epoch 480, val loss: 0.7109668254852295
Epoch 490, training loss: 0.42471837997436523 = 0.35556384921073914 + 0.01 * 6.915451526641846
Epoch 490, val loss: 0.6976892352104187
Epoch 500, training loss: 0.39845943450927734 = 0.32935887575149536 + 0.01 * 6.910055160522461
Epoch 500, val loss: 0.6852841377258301
Epoch 510, training loss: 0.3732989728450775 = 0.3042280673980713 + 0.01 * 6.907090663909912
Epoch 510, val loss: 0.6739485859870911
Epoch 520, training loss: 0.34940582513809204 = 0.2803860008716583 + 0.01 * 6.901983737945557
Epoch 520, val loss: 0.663754940032959
Epoch 530, training loss: 0.3269919157028198 = 0.25800803303718567 + 0.01 * 6.898388862609863
Epoch 530, val loss: 0.6547805070877075
Epoch 540, training loss: 0.30620861053466797 = 0.23723360896110535 + 0.01 * 6.897500991821289
Epoch 540, val loss: 0.6470580697059631
Epoch 550, training loss: 0.28703635931015015 = 0.2181214988231659 + 0.01 * 6.89148473739624
Epoch 550, val loss: 0.6406793594360352
Epoch 560, training loss: 0.2695649564266205 = 0.20065844058990479 + 0.01 * 6.890650749206543
Epoch 560, val loss: 0.635626494884491
Epoch 570, training loss: 0.2536843419075012 = 0.18480001389980316 + 0.01 * 6.888432502746582
Epoch 570, val loss: 0.6318455338478088
Epoch 580, training loss: 0.23929846286773682 = 0.17044520378112793 + 0.01 * 6.885324954986572
Epoch 580, val loss: 0.6292593479156494
Epoch 590, training loss: 0.22627855837345123 = 0.1574692577123642 + 0.01 * 6.880929946899414
Epoch 590, val loss: 0.6277530193328857
Epoch 600, training loss: 0.21463091671466827 = 0.14573973417282104 + 0.01 * 6.889118671417236
Epoch 600, val loss: 0.6272353529930115
Epoch 610, training loss: 0.20394253730773926 = 0.13513392210006714 + 0.01 * 6.880860805511475
Epoch 610, val loss: 0.6275931000709534
Epoch 620, training loss: 0.19427448511123657 = 0.125519260764122 + 0.01 * 6.875523567199707
Epoch 620, val loss: 0.6287332773208618
Epoch 630, training loss: 0.1854998618364334 = 0.1167798861861229 + 0.01 * 6.871997833251953
Epoch 630, val loss: 0.6305614113807678
Epoch 640, training loss: 0.1775711476802826 = 0.10881926864385605 + 0.01 * 6.875187873840332
