Begin epxeriment: cont_weight: 10 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=10.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 1210, val loss: 1.0324467420578003
Epoch 1220, training loss: 62.53895950317383 = 0.10426390171051025 + 10.0 * 6.243469715118408
Epoch 1220, val loss: 1.0370500087738037
Epoch 1230, training loss: 62.53631591796875 = 0.10131030529737473 + 10.0 * 6.243500709533691
Epoch 1230, val loss: 1.0417659282684326
Epoch 1240, training loss: 62.56411361694336 = 0.09844641387462616 + 10.0 * 6.2465667724609375
Epoch 1240, val loss: 1.046427845954895
Epoch 1250, training loss: 62.52105712890625 = 0.09567132592201233 + 10.0 * 6.2425384521484375
Epoch 1250, val loss: 1.0510592460632324
Epoch 1260, training loss: 62.50678253173828 = 0.09299904108047485 + 10.0 * 6.241378307342529
Epoch 1260, val loss: 1.0556732416152954
Epoch 1270, training loss: 62.49656677246094 = 0.09043125063180923 + 10.0 * 6.2406134605407715
Epoch 1270, val loss: 1.0606344938278198
Epoch 1280, training loss: 62.50592041015625 = 0.0879717767238617 + 10.0 * 6.241795063018799
Epoch 1280, val loss: 1.0654470920562744
Epoch 1290, training loss: 62.49036407470703 = 0.0855582132935524 + 10.0 * 6.240480422973633
Epoch 1290, val loss: 1.070353388786316
Epoch 1300, training loss: 62.48758316040039 = 0.08323610574007034 + 10.0 * 6.240434646606445
Epoch 1300, val loss: 1.0752040147781372
Epoch 1310, training loss: 62.48044967651367 = 0.08100482821464539 + 10.0 * 6.2399444580078125
Epoch 1310, val loss: 1.0801403522491455
Epoch 1320, training loss: 62.49258041381836 = 0.07883434742689133 + 10.0 * 6.241374492645264
Epoch 1320, val loss: 1.084796667098999
Epoch 1330, training loss: 62.48090362548828 = 0.07669927924871445 + 10.0 * 6.240420341491699
Epoch 1330, val loss: 1.0898593664169312
Epoch 1340, training loss: 62.44540023803711 = 0.0746748298406601 + 10.0 * 6.237072467803955
Epoch 1340, val loss: 1.0946552753448486
Epoch 1350, training loss: 62.4368782043457 = 0.07273388653993607 + 10.0 * 6.236414432525635
Epoch 1350, val loss: 1.0999120473861694
Epoch 1360, training loss: 62.430023193359375 = 0.07086452841758728 + 10.0 * 6.235915660858154
Epoch 1360, val loss: 1.1048613786697388
Epoch 1370, training loss: 62.47678756713867 = 0.06905816495418549 + 10.0 * 6.2407732009887695
Epoch 1370, val loss: 1.1099371910095215
Epoch 1380, training loss: 62.454647064208984 = 0.06727651506662369 + 10.0 * 6.238737106323242
Epoch 1380, val loss: 1.1145129203796387
Epoch 1390, training loss: 62.447078704833984 = 0.06554786115884781 + 10.0 * 6.238152980804443
Epoch 1390, val loss: 1.1195733547210693
Epoch 1400, training loss: 62.419368743896484 = 0.06389316916465759 + 10.0 * 6.2355475425720215
Epoch 1400, val loss: 1.1245622634887695
Epoch 1410, training loss: 62.41313934326172 = 0.06230814382433891 + 10.0 * 6.235083103179932
Epoch 1410, val loss: 1.1296008825302124
Epoch 1420, training loss: 62.4242057800293 = 0.06076793000102043 + 10.0 * 6.236343860626221
Epoch 1420, val loss: 1.134640097618103
Epoch 1430, training loss: 62.40439987182617 = 0.05927363410592079 + 10.0 * 6.234512805938721
Epoch 1430, val loss: 1.1394720077514648
Epoch 1440, training loss: 62.403629302978516 = 0.05783599987626076 + 10.0 * 6.234579563140869
Epoch 1440, val loss: 1.1445671319961548
Epoch 1450, training loss: 62.41053771972656 = 0.05644378066062927 + 10.0 * 6.235409736633301
Epoch 1450, val loss: 1.1494998931884766
Epoch 1460, training loss: 62.44116973876953 = 0.05507843196392059 + 10.0 * 6.238609313964844
Epoch 1460, val loss: 1.1543240547180176
Epoch 1470, training loss: 62.38925552368164 = 0.053738534450531006 + 10.0 * 6.233551979064941
Epoch 1470, val loss: 1.1594007015228271
Epoch 1480, training loss: 62.3696174621582 = 0.05247177556157112 + 10.0 * 6.231714725494385
Epoch 1480, val loss: 1.1643222570419312
Epoch 1490, training loss: 62.36490249633789 = 0.051249776035547256 + 10.0 * 6.231365203857422
Epoch 1490, val loss: 1.1694527864456177
Epoch 1500, training loss: 62.42537307739258 = 0.05006152018904686 + 10.0 * 6.2375311851501465
Epoch 1500, val loss: 1.1743425130844116
Epoch 1510, training loss: 62.36238098144531 = 0.048900503665208817 + 10.0 * 6.231348037719727
Epoch 1510, val loss: 1.1789841651916504
Epoch 1520, training loss: 62.34679412841797 = 0.047775935381650925 + 10.0 * 6.2299017906188965
Epoch 1520, val loss: 1.1840617656707764
Epoch 1530, training loss: 62.35718536376953 = 0.04669856280088425 + 10.0 * 6.231048583984375
Epoch 1530, val loss: 1.1889898777008057
Epoch 1540, training loss: 62.3765869140625 = 0.04564068838953972 + 10.0 * 6.233094692230225
Epoch 1540, val loss: 1.193868637084961
Epoch 1550, training loss: 62.34391784667969 = 0.044617123901844025 + 10.0 * 6.2299299240112305
Epoch 1550, val loss: 1.1987882852554321
Epoch 1560, training loss: 62.34479522705078 = 0.043625228106975555 + 10.0 * 6.230116844177246
Epoch 1560, val loss: 1.2036584615707397
Epoch 1570, training loss: 62.35017776489258 = 0.04266449064016342 + 10.0 * 6.2307515144348145
Epoch 1570, val loss: 1.2085483074188232
Epoch 1580, training loss: 62.37104034423828 = 0.04172937572002411 + 10.0 * 6.232931137084961
Epoch 1580, val loss: 1.2135274410247803
Epoch 1590, training loss: 62.32860565185547 = 0.0408177524805069 + 10.0 * 6.228778839111328
Epoch 1590, val loss: 1.2181215286254883
Epoch 1600, training loss: 62.319393157958984 = 0.039950743317604065 + 10.0 * 6.227944374084473
Epoch 1600, val loss: 1.2231297492980957
Epoch 1610, training loss: 62.317710876464844 = 0.03910868614912033 + 10.0 * 6.227860450744629
Epoch 1610, val loss: 1.2278289794921875
Epoch 1620, training loss: 62.33999252319336 = 0.038288962095975876 + 10.0 * 6.230170249938965
Epoch 1620, val loss: 1.2327673435211182
Epoch 1630, training loss: 62.35818862915039 = 0.037471748888492584 + 10.0 * 6.232071876525879
Epoch 1630, val loss: 1.237383246421814
Epoch 1640, training loss: 62.314212799072266 = 0.03669138252735138 + 10.0 * 6.227752208709717
Epoch 1640, val loss: 1.241896390914917
Epoch 1650, training loss: 62.2971305847168 = 0.0359361469745636 + 10.0 * 6.226119518280029
Epoch 1650, val loss: 1.246753454208374
Epoch 1660, training loss: 62.29355239868164 = 0.035216838121414185 + 10.0 * 6.225833415985107
Epoch 1660, val loss: 1.2515382766723633
Epoch 1670, training loss: 62.355037689208984 = 0.03451642021536827 + 10.0 * 6.232052326202393
Epoch 1670, val loss: 1.2561780214309692
Epoch 1680, training loss: 62.303585052490234 = 0.03380528464913368 + 10.0 * 6.226977825164795
Epoch 1680, val loss: 1.2608451843261719
Epoch 1690, training loss: 62.287025451660156 = 0.03313027694821358 + 10.0 * 6.22538948059082
Epoch 1690, val loss: 1.2654297351837158
Epoch 1700, training loss: 62.297332763671875 = 0.03247799351811409 + 10.0 * 6.226485252380371
Epoch 1700, val loss: 1.2700116634368896
Epoch 1710, training loss: 62.27922058105469 = 0.03184473142027855 + 10.0 * 6.224737644195557
Epoch 1710, val loss: 1.2747557163238525
Epoch 1720, training loss: 62.275569915771484 = 0.031230386346578598 + 10.0 * 6.224433898925781
Epoch 1720, val loss: 1.2792413234710693
Epoch 1730, training loss: 62.313228607177734 = 0.030632654204964638 + 10.0 * 6.228259563446045
Epoch 1730, val loss: 1.2836958169937134
Epoch 1740, training loss: 62.28972244262695 = 0.030043184757232666 + 10.0 * 6.225967884063721
Epoch 1740, val loss: 1.2881191968917847
Epoch 1750, training loss: 62.268211364746094 = 0.029474005103111267 + 10.0 * 6.223874092102051
Epoch 1750, val loss: 1.2925678491592407
Epoch 1760, training loss: 62.266090393066406 = 0.028928404673933983 + 10.0 * 6.2237162590026855
Epoch 1760, val loss: 1.2972227334976196
Epoch 1770, training loss: 62.26626205444336 = 0.02839287929236889 + 10.0 * 6.2237868309021
Epoch 1770, val loss: 1.3015937805175781
Epoch 1780, training loss: 62.27455520629883 = 0.0278711449354887 + 10.0 * 6.224668502807617
Epoch 1780, val loss: 1.3059933185577393
Epoch 1790, training loss: 62.290435791015625 = 0.02735179290175438 + 10.0 * 6.226308345794678
Epoch 1790, val loss: 1.3103097677230835
Epoch 1800, training loss: 62.253578186035156 = 0.026847418397665024 + 10.0 * 6.222672939300537
Epoch 1800, val loss: 1.3146699666976929
Epoch 1810, training loss: 62.25989532470703 = 0.026366006582975388 + 10.0 * 6.223352909088135
Epoch 1810, val loss: 1.3189443349838257
Epoch 1820, training loss: 62.262760162353516 = 0.025898050516843796 + 10.0 * 6.223686218261719
Epoch 1820, val loss: 1.3234342336654663
Epoch 1830, training loss: 62.23835372924805 = 0.02543989010155201 + 10.0 * 6.221291542053223
Epoch 1830, val loss: 1.3277640342712402
Epoch 1840, training loss: 62.252689361572266 = 0.025002988055348396 + 10.0 * 6.222768783569336
Epoch 1840, val loss: 1.332047462463379
Epoch 1850, training loss: 62.275604248046875 = 0.024569692090153694 + 10.0 * 6.225103378295898
Epoch 1850, val loss: 1.3360792398452759
Epoch 1860, training loss: 62.225013732910156 = 0.02413347363471985 + 10.0 * 6.220088005065918
Epoch 1860, val loss: 1.3402965068817139
Epoch 1870, training loss: 62.22486114501953 = 0.023723283782601357 + 10.0 * 6.220113754272461
Epoch 1870, val loss: 1.3445943593978882
Epoch 1880, training loss: 62.220088958740234 = 0.023326389491558075 + 10.0 * 6.2196760177612305
Epoch 1880, val loss: 1.3488504886627197
Epoch 1890, training loss: 62.24924087524414 = 0.022940628230571747 + 10.0 * 6.222630023956299
Epoch 1890, val loss: 1.3529994487762451
Epoch 1900, training loss: 62.24545669555664 = 0.022547155618667603 + 10.0 * 6.222290992736816
Epoch 1900, val loss: 1.3566275835037231
Epoch 1910, training loss: 62.22100830078125 = 0.022165242582559586 + 10.0 * 6.219884395599365
Epoch 1910, val loss: 1.360823631286621
Epoch 1920, training loss: 62.213417053222656 = 0.021802932024002075 + 10.0 * 6.219161033630371
Epoch 1920, val loss: 1.3648149967193604
Epoch 1930, training loss: 62.235538482666016 = 0.021452419459819794 + 10.0 * 6.221408367156982
Epoch 1930, val loss: 1.3690319061279297
Epoch 1940, training loss: 62.21653747558594 = 0.021100936457514763 + 10.0 * 6.219543933868408
Epoch 1940, val loss: 1.3727762699127197
Epoch 1950, training loss: 62.22045135498047 = 0.020759418606758118 + 10.0 * 6.219969272613525
Epoch 1950, val loss: 1.376953125
Epoch 1960, training loss: 62.22211456298828 = 0.020427025854587555 + 10.0 * 6.220168590545654
Epoch 1960, val loss: 1.380865454673767
Epoch 1970, training loss: 62.194984436035156 = 0.020104169845581055 + 10.0 * 6.2174882888793945
Epoch 1970, val loss: 1.3845865726470947
Epoch 1980, training loss: 62.19806671142578 = 0.019795682281255722 + 10.0 * 6.217827320098877
Epoch 1980, val loss: 1.38857102394104
Epoch 1990, training loss: 62.23065185546875 = 0.01949615776538849 + 10.0 * 6.221115589141846
Epoch 1990, val loss: 1.392366647720337
Epoch 2000, training loss: 62.215553283691406 = 0.019184816628694534 + 10.0 * 6.219636917114258
Epoch 2000, val loss: 1.3961386680603027
Epoch 2010, training loss: 62.19670486450195 = 0.018888287246227264 + 10.0 * 6.217782020568848
Epoch 2010, val loss: 1.399888277053833
Epoch 2020, training loss: 62.198238372802734 = 0.01860191859304905 + 10.0 * 6.217963695526123
Epoch 2020, val loss: 1.4036717414855957
Epoch 2030, training loss: 62.19112014770508 = 0.018321089446544647 + 10.0 * 6.21727991104126
Epoch 2030, val loss: 1.4074525833129883
Epoch 2040, training loss: 62.17646408081055 = 0.018047748133540154 + 10.0 * 6.215841770172119
Epoch 2040, val loss: 1.4114229679107666
Epoch 2050, training loss: 62.170982360839844 = 0.01778438128530979 + 10.0 * 6.215319633483887
Epoch 2050, val loss: 1.415136694908142
Epoch 2060, training loss: 62.19450759887695 = 0.01752995140850544 + 10.0 * 6.217698097229004
Epoch 2060, val loss: 1.4188255071640015
Epoch 2070, training loss: 62.20451736450195 = 0.017265664413571358 + 10.0 * 6.218725204467773
Epoch 2070, val loss: 1.4225385189056396
Epoch 2080, training loss: 62.184288024902344 = 0.017004169523715973 + 10.0 * 6.216728210449219
Epoch 2080, val loss: 1.4257839918136597
Epoch 2090, training loss: 62.172752380371094 = 0.016757266595959663 + 10.0 * 6.215599536895752
Epoch 2090, val loss: 1.4295125007629395
Epoch 2100, training loss: 62.16299057006836 = 0.01652216538786888 + 10.0 * 6.214646816253662
Epoch 2100, val loss: 1.43319571018219
Epoch 2110, training loss: 62.17002487182617 = 0.016291016712784767 + 10.0 * 6.2153730392456055
Epoch 2110, val loss: 1.4369292259216309
Epoch 2120, training loss: 62.229557037353516 = 0.016062473878264427 + 10.0 * 6.221349239349365
Epoch 2120, val loss: 1.4404189586639404
Epoch 2130, training loss: 62.179317474365234 = 0.015834033489227295 + 10.0 * 6.216348171234131
Epoch 2130, val loss: 1.4437921047210693
Epoch 2140, training loss: 62.157508850097656 = 0.015611366368830204 + 10.0 * 6.2141900062561035
Epoch 2140, val loss: 1.4472274780273438
Epoch 2150, training loss: 62.14925003051758 = 0.015401838347315788 + 10.0 * 6.213385105133057
Epoch 2150, val loss: 1.450961947441101
Epoch 2160, training loss: 62.196983337402344 = 0.015195975080132484 + 10.0 * 6.218178749084473
Epoch 2160, val loss: 1.454572081565857
Epoch 2170, training loss: 62.17192077636719 = 0.014984873123466969 + 10.0 * 6.215693473815918
Epoch 2170, val loss: 1.4580312967300415
Epoch 2180, training loss: 62.15473937988281 = 0.014777627773582935 + 10.0 * 6.213995933532715
Epoch 2180, val loss: 1.4611793756484985
Epoch 2190, training loss: 62.14533615112305 = 0.01458015013486147 + 10.0 * 6.213075637817383
Epoch 2190, val loss: 1.4645320177078247
Epoch 2200, training loss: 62.13528823852539 = 0.014389622025191784 + 10.0 * 6.212090015411377
Epoch 2200, val loss: 1.4681323766708374
Epoch 2210, training loss: 62.167694091796875 = 0.014205368235707283 + 10.0 * 6.215348720550537
Epoch 2210, val loss: 1.4716953039169312
Epoch 2220, training loss: 62.14034652709961 = 0.014014427550137043 + 10.0 * 6.21263313293457
Epoch 2220, val loss: 1.4747214317321777
Epoch 2230, training loss: 62.13656234741211 = 0.013830902054905891 + 10.0 * 6.212273120880127
Epoch 2230, val loss: 1.478074312210083
Epoch 2240, training loss: 62.14471435546875 = 0.013654250651597977 + 10.0 * 6.213106155395508
Epoch 2240, val loss: 1.4815795421600342
Epoch 2250, training loss: 62.19012451171875 = 0.013479327782988548 + 10.0 * 6.2176642417907715
Epoch 2250, val loss: 1.4849809408187866
Epoch 2260, training loss: 62.145870208740234 = 0.013305658474564552 + 10.0 * 6.213256359100342
Epoch 2260, val loss: 1.4877417087554932
Epoch 2270, training loss: 62.12614440917969 = 0.013138112612068653 + 10.0 * 6.211300849914551
Epoch 2270, val loss: 1.491288423538208
Epoch 2280, training loss: 62.13627243041992 = 0.01297585479915142 + 10.0 * 6.212329387664795
Epoch 2280, val loss: 1.4946306943893433
Epoch 2290, training loss: 62.1799430847168 = 0.012815208174288273 + 10.0 * 6.216712951660156
Epoch 2290, val loss: 1.497560977935791
Epoch 2300, training loss: 62.151424407958984 = 0.012654965743422508 + 10.0 * 6.213877201080322
Epoch 2300, val loss: 1.5007743835449219
Epoch 2310, training loss: 62.129276275634766 = 0.012496689334511757 + 10.0 * 6.2116780281066895
Epoch 2310, val loss: 1.5039300918579102
Epoch 2320, training loss: 62.112430572509766 = 0.012346223928034306 + 10.0 * 6.21000862121582
Epoch 2320, val loss: 1.5071353912353516
Epoch 2330, training loss: 62.121036529541016 = 0.012201538309454918 + 10.0 * 6.210883140563965
Epoch 2330, val loss: 1.5103429555892944
Epoch 2340, training loss: 62.15047836303711 = 0.012058177962899208 + 10.0 * 6.213841915130615
Epoch 2340, val loss: 1.5134069919586182
Epoch 2350, training loss: 62.14457702636719 = 0.011910309083759785 + 10.0 * 6.213266849517822
Epoch 2350, val loss: 1.5162731409072876
Epoch 2360, training loss: 62.11251449584961 = 0.011764336377382278 + 10.0 * 6.2100749015808105
Epoch 2360, val loss: 1.519347071647644
Epoch 2370, training loss: 62.10282516479492 = 0.011625770479440689 + 10.0 * 6.20911979675293
Epoch 2370, val loss: 1.5225305557250977
Epoch 2380, training loss: 62.121097564697266 = 0.01149442046880722 + 10.0 * 6.210960388183594
Epoch 2380, val loss: 1.5258092880249023
Epoch 2390, training loss: 62.13581466674805 = 0.011362546123564243 + 10.0 * 6.212445259094238
Epoch 2390, val loss: 1.5286885499954224
Epoch 2400, training loss: 62.114288330078125 = 0.011228942312300205 + 10.0 * 6.210305690765381
Epoch 2400, val loss: 1.531396508216858
Epoch 2410, training loss: 62.11127853393555 = 0.011103366501629353 + 10.0 * 6.210017204284668
Epoch 2410, val loss: 1.5346416234970093
Epoch 2420, training loss: 62.163330078125 = 0.010980520397424698 + 10.0 * 6.215235233306885
Epoch 2420, val loss: 1.5373752117156982
Epoch 2430, training loss: 62.12391662597656 = 0.010847126133739948 + 10.0 * 6.211306571960449
Epoch 2430, val loss: 1.5403711795806885
Epoch 2440, training loss: 62.09589385986328 = 0.01072362158447504 + 10.0 * 6.208517074584961
Epoch 2440, val loss: 1.54315185546875
Epoch 2450, training loss: 62.08998107910156 = 0.010608085431158543 + 10.0 * 6.207937240600586
Epoch 2450, val loss: 1.5464470386505127
Epoch 2460, training loss: 62.087772369384766 = 0.010493583045899868 + 10.0 * 6.207727909088135
Epoch 2460, val loss: 1.549432396888733
Epoch 2470, training loss: 62.142906188964844 = 0.010383703745901585 + 10.0 * 6.213252067565918
Epoch 2470, val loss: 1.5524747371673584
Epoch 2480, training loss: 62.103485107421875 = 0.010266727767884731 + 10.0 * 6.209321975708008
Epoch 2480, val loss: 1.554940938949585
Epoch 2490, training loss: 62.08915328979492 = 0.010152353905141354 + 10.0 * 6.207900047302246
Epoch 2490, val loss: 1.5577423572540283
Epoch 2500, training loss: 62.09263229370117 = 0.010045278817415237 + 10.0 * 6.208258628845215
Epoch 2500, val loss: 1.5607829093933105
Epoch 2510, training loss: 62.105106353759766 = 0.009940095245838165 + 10.0 * 6.209516525268555
Epoch 2510, val loss: 1.563481330871582
Epoch 2520, training loss: 62.08314514160156 = 0.009833870455622673 + 10.0 * 6.20733118057251
Epoch 2520, val loss: 1.5663299560546875
Epoch 2530, training loss: 62.140811920166016 = 0.009733717888593674 + 10.0 * 6.213107585906982
Epoch 2530, val loss: 1.569148302078247
Epoch 2540, training loss: 62.10897445678711 = 0.00962716806679964 + 10.0 * 6.209934711456299
Epoch 2540, val loss: 1.5716713666915894
Epoch 2550, training loss: 62.09817123413086 = 0.009526479057967663 + 10.0 * 6.208864688873291
Epoch 2550, val loss: 1.5743403434753418
Epoch 2560, training loss: 62.082820892333984 = 0.009427226148545742 + 10.0 * 6.207339286804199
Epoch 2560, val loss: 1.5772521495819092
Epoch 2570, training loss: 62.082618713378906 = 0.009334070608019829 + 10.0 * 6.2073283195495605
Epoch 2570, val loss: 1.5799435377120972
Epoch 2580, training loss: 62.08262252807617 = 0.0092402882874012 + 10.0 * 6.207338333129883
Epoch 2580, val loss: 1.5826444625854492
Epoch 2590, training loss: 62.11204147338867 = 0.009149332530796528 + 10.0 * 6.210289478302002
Epoch 2590, val loss: 1.5854343175888062
Epoch 2600, training loss: 62.07192611694336 = 0.009052876383066177 + 10.0 * 6.206287384033203
Epoch 2600, val loss: 1.5878770351409912
Epoch 2610, training loss: 62.07984924316406 = 0.00896252878010273 + 10.0 * 6.207088947296143
Epoch 2610, val loss: 1.590549349784851
Epoch 2620, training loss: 62.0977668762207 = 0.008876362815499306 + 10.0 * 6.208889007568359
Epoch 2620, val loss: 1.593216896057129
Epoch 2630, training loss: 62.081966400146484 = 0.008786773309111595 + 10.0 * 6.207318305969238
Epoch 2630, val loss: 1.596004605293274
Epoch 2640, training loss: 62.07085037231445 = 0.008700081147253513 + 10.0 * 6.206214904785156
Epoch 2640, val loss: 1.598479151725769
Epoch 2650, training loss: 62.05727005004883 = 0.008617497980594635 + 10.0 * 6.204865455627441
Epoch 2650, val loss: 1.601007342338562
Epoch 2660, training loss: 62.09136962890625 = 0.008537287823855877 + 10.0 * 6.208283424377441
Epoch 2660, val loss: 1.603652000427246
Epoch 2670, training loss: 62.11671447753906 = 0.008451074361801147 + 10.0 * 6.210826396942139
Epoch 2670, val loss: 1.60623037815094
Epoch 2680, training loss: 62.06795883178711 = 0.008367028087377548 + 10.0 * 6.205959320068359
Epoch 2680, val loss: 1.6081485748291016
Epoch 2690, training loss: 62.05373001098633 = 0.008288160897791386 + 10.0 * 6.2045440673828125
Epoch 2690, val loss: 1.610939383506775
Epoch 2700, training loss: 62.04765701293945 = 0.00821309071034193 + 10.0 * 6.203944206237793
Epoch 2700, val loss: 1.6136269569396973
Epoch 2710, training loss: 62.074684143066406 = 0.008140753023326397 + 10.0 * 6.2066545486450195
Epoch 2710, val loss: 1.6160805225372314
Epoch 2720, training loss: 62.07430648803711 = 0.008061832748353481 + 10.0 * 6.206624507904053
Epoch 2720, val loss: 1.618349552154541
Epoch 2730, training loss: 62.06122970581055 = 0.007983262650668621 + 10.0 * 6.205324649810791
Epoch 2730, val loss: 1.6207276582717896
Epoch 2740, training loss: 62.05119323730469 = 0.007911019958555698 + 10.0 * 6.2043280601501465
Epoch 2740, val loss: 1.6232701539993286
Epoch 2750, training loss: 62.052574157714844 = 0.00784070510417223 + 10.0 * 6.204473495483398
Epoch 2750, val loss: 1.6256986856460571
Epoch 2760, training loss: 62.08333206176758 = 0.007771349977701902 + 10.0 * 6.207556247711182
Epoch 2760, val loss: 1.6280806064605713
Epoch 2770, training loss: 62.098976135253906 = 0.007699368055909872 + 10.0 * 6.209127902984619
Epoch 2770, val loss: 1.6302154064178467
Epoch 2780, training loss: 62.04920959472656 = 0.007627490907907486 + 10.0 * 6.204157829284668
Epoch 2780, val loss: 1.6325440406799316
Epoch 2790, training loss: 62.04006576538086 = 0.007559994701296091 + 10.0 * 6.203250408172607
Epoch 2790, val loss: 1.6350014209747314
Epoch 2800, training loss: 62.04157257080078 = 0.00749488128349185 + 10.0 * 6.2034077644348145
Epoch 2800, val loss: 1.6374733448028564
Epoch 2810, training loss: 62.09662628173828 = 0.00743121188133955 + 10.0 * 6.208919525146484
Epoch 2810, val loss: 1.6398444175720215
Epoch 2820, training loss: 62.02973175048828 = 0.007363452110439539 + 10.0 * 6.202237129211426
Epoch 2820, val loss: 1.6415305137634277
Epoch 2830, training loss: 62.03372573852539 = 0.007300701458007097 + 10.0 * 6.202642440795898
Epoch 2830, val loss: 1.6439557075500488
Epoch 2840, training loss: 62.0542106628418 = 0.0072400979697704315 + 10.0 * 6.204697132110596
Epoch 2840, val loss: 1.6463918685913086
Epoch 2850, training loss: 62.061790466308594 = 0.007177052088081837 + 10.0 * 6.205461502075195
Epoch 2850, val loss: 1.6484627723693848
Epoch 2860, training loss: 62.043277740478516 = 0.007113661617040634 + 10.0 * 6.203616142272949
Epoch 2860, val loss: 1.650730848312378
Epoch 2870, training loss: 62.03854751586914 = 0.0070540108717978 + 10.0 * 6.203149318695068
Epoch 2870, val loss: 1.6528916358947754
Epoch 2880, training loss: 62.038700103759766 = 0.0069954534992575645 + 10.0 * 6.203170299530029
Epoch 2880, val loss: 1.6551629304885864
Epoch 2890, training loss: 62.078792572021484 = 0.006940022110939026 + 10.0 * 6.2071852684021
Epoch 2890, val loss: 1.6573187112808228
Epoch 2900, training loss: 62.03490447998047 = 0.006878766231238842 + 10.0 * 6.202802658081055
Epoch 2900, val loss: 1.6588609218597412
Epoch 2910, training loss: 62.03017807006836 = 0.006822321563959122 + 10.0 * 6.202335834503174
Epoch 2910, val loss: 1.6614223718643188
Epoch 2920, training loss: 62.05600357055664 = 0.006767674814909697 + 10.0 * 6.204923629760742
Epoch 2920, val loss: 1.6635286808013916
Epoch 2930, training loss: 62.03226852416992 = 0.006711798720061779 + 10.0 * 6.2025556564331055
Epoch 2930, val loss: 1.6652487516403198
Epoch 2940, training loss: 62.047298431396484 = 0.0066585722379386425 + 10.0 * 6.204063892364502
Epoch 2940, val loss: 1.667589545249939
Epoch 2950, training loss: 62.03471755981445 = 0.006602981127798557 + 10.0 * 6.202811241149902
Epoch 2950, val loss: 1.6694496870040894
Epoch 2960, training loss: 62.028419494628906 = 0.006550285499542952 + 10.0 * 6.2021870613098145
Epoch 2960, val loss: 1.6716208457946777
Epoch 2970, training loss: 62.069889068603516 = 0.006498630624264479 + 10.0 * 6.206338882446289
Epoch 2970, val loss: 1.6737861633300781
Epoch 2980, training loss: 62.01450729370117 = 0.006445947103202343 + 10.0 * 6.200806140899658
Epoch 2980, val loss: 1.6751153469085693
Epoch 2990, training loss: 62.02117156982422 = 0.006395754404366016 + 10.0 * 6.201477527618408
Epoch 2990, val loss: 1.677266240119934
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7592592592592593
0.8386926726410122
=== training gcn model ===
Epoch 0, training loss: 87.910400390625 = 1.9421141147613525 + 10.0 * 8.59682846069336
Epoch 0, val loss: 1.9469581842422485
Epoch 10, training loss: 87.89466857910156 = 1.9325237274169922 + 10.0 * 8.596214294433594
Epoch 10, val loss: 1.9370777606964111
Epoch 20, training loss: 87.83757019042969 = 1.920806884765625 + 10.0 * 8.591676712036133
Epoch 20, val loss: 1.9247900247573853
Epoch 30, training loss: 87.48432922363281 = 1.9055767059326172 + 10.0 * 8.55787467956543
Epoch 30, val loss: 1.9088762998580933
Epoch 40, training loss: 85.10551452636719 = 1.8865230083465576 + 10.0 * 8.3218994140625
Epoch 40, val loss: 1.8892680406570435
Epoch 50, training loss: 78.97166442871094 = 1.8642586469650269 + 10.0 * 7.71074104309082
Epoch 50, val loss: 1.86702561378479
Epoch 60, training loss: 76.25838470458984 = 1.848187804222107 + 10.0 * 7.441019535064697
Epoch 60, val loss: 1.8521175384521484
Epoch 70, training loss: 73.33172607421875 = 1.8371403217315674 + 10.0 * 7.149458408355713
Epoch 70, val loss: 1.8409041166305542
Epoch 80, training loss: 70.92285919189453 = 1.8283212184906006 + 10.0 * 6.909453392028809
Epoch 80, val loss: 1.8318301439285278
Epoch 90, training loss: 69.86511993408203 = 1.8193097114562988 + 10.0 * 6.8045806884765625
Epoch 90, val loss: 1.822521448135376
Epoch 100, training loss: 69.13489532470703 = 1.809442162513733 + 10.0 * 6.732545852661133
Epoch 100, val loss: 1.8123234510421753
Epoch 110, training loss: 68.45966339111328 = 1.8001478910446167 + 10.0 * 6.665951251983643
Epoch 110, val loss: 1.8026975393295288
