Begin epxeriment: cont_weight: 2 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=2.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
  self.labels = torch.tensor(labels, dtype=torch.long)
=== training gcn model ===
Epoch 0, training loss: 19.151832580566406 = 1.9582889080047607 + 2.0 * 8.596772193908691
Epoch 0, val loss: 1.9640192985534668
Epoch 10, training loss: 19.139759063720703 = 1.947232961654663 + 2.0 * 8.59626293182373
Epoch 10, val loss: 1.9522556066513062
Epoch 20, training loss: 19.11882209777832 = 1.9333146810531616 + 2.0 * 8.592753410339355
Epoch 20, val loss: 1.9372788667678833
Epoch 30, training loss: 19.05708885192871 = 1.9138646125793457 + 2.0 * 8.571612358093262
Epoch 30, val loss: 1.9163676500320435
Epoch 40, training loss: 18.798770904541016 = 1.890730619430542 + 2.0 * 8.454020500183105
Epoch 40, val loss: 1.8929699659347534
Epoch 50, training loss: 17.764986038208008 = 1.86672842502594 + 2.0 * 7.9491286277771
Epoch 50, val loss: 1.8690322637557983
Epoch 60, training loss: 16.954191207885742 = 1.84773588180542 + 2.0 * 7.553227424621582
Epoch 60, val loss: 1.8511683940887451
Epoch 70, training loss: 16.312776565551758 = 1.8352195024490356 + 2.0 * 7.238778591156006
Epoch 70, val loss: 1.8393011093139648
Epoch 80, training loss: 15.91295337677002 = 1.8222092390060425 + 2.0 * 7.045372009277344
Epoch 80, val loss: 1.8268051147460938
Epoch 90, training loss: 15.714339256286621 = 1.8072930574417114 + 2.0 * 6.9535231590271
Epoch 90, val loss: 1.8130964040756226
Epoch 100, training loss: 15.560487747192383 = 1.7932164669036865 + 2.0 * 6.883635520935059
Epoch 100, val loss: 1.800527572631836
Epoch 110, training loss: 15.432225227355957 = 1.7813388109207153 + 2.0 * 6.825443267822266
Epoch 110, val loss: 1.790030598640442
Epoch 120, training loss: 15.307433128356934 = 1.7705278396606445 + 2.0 * 6.7684526443481445
Epoch 120, val loss: 1.7805496454238892
Epoch 130, training loss: 15.200515747070312 = 1.7597472667694092 + 2.0 * 6.720384120941162
Epoch 130, val loss: 1.7710024118423462
Epoch 140, training loss: 15.104921340942383 = 1.7481485605239868 + 2.0 * 6.678386211395264
Epoch 140, val loss: 1.760802984237671
Epoch 150, training loss: 15.018753051757812 = 1.7352961301803589 + 2.0 * 6.641728401184082
Epoch 150, val loss: 1.7498531341552734
Epoch 160, training loss: 14.944791793823242 = 1.7208983898162842 + 2.0 * 6.6119465827941895
Epoch 160, val loss: 1.7378686666488647
Epoch 170, training loss: 14.869361877441406 = 1.7049474716186523 + 2.0 * 6.582207202911377
Epoch 170, val loss: 1.7247064113616943
Epoch 180, training loss: 14.805152893066406 = 1.68692946434021 + 2.0 * 6.559111595153809
Epoch 180, val loss: 1.7096792459487915
Epoch 190, training loss: 14.747604370117188 = 1.6662951707839966 + 2.0 * 6.54065465927124
Epoch 190, val loss: 1.6925601959228516
Epoch 200, training loss: 14.69307804107666 = 1.6430593729019165 + 2.0 * 6.5250091552734375
Epoch 200, val loss: 1.6733976602554321
Epoch 210, training loss: 14.636091232299805 = 1.6171231269836426 + 2.0 * 6.50948429107666
Epoch 210, val loss: 1.6521133184432983
Epoch 220, training loss: 14.580055236816406 = 1.588283896446228 + 2.0 * 6.495885848999023
Epoch 220, val loss: 1.6285221576690674
Epoch 230, training loss: 14.523962020874023 = 1.5565309524536133 + 2.0 * 6.483715534210205
Epoch 230, val loss: 1.6025809049606323
Epoch 240, training loss: 14.4724760055542 = 1.522159218788147 + 2.0 * 6.475158214569092
Epoch 240, val loss: 1.5748026371002197
Epoch 250, training loss: 14.414910316467285 = 1.4855890274047852 + 2.0 * 6.46466064453125
Epoch 250, val loss: 1.5452289581298828
Epoch 260, training loss: 14.360799789428711 = 1.4472453594207764 + 2.0 * 6.456777095794678
Epoch 260, val loss: 1.5146163702011108
Epoch 270, training loss: 14.304888725280762 = 1.407740592956543 + 2.0 * 6.448574066162109
Epoch 270, val loss: 1.483290433883667
Epoch 280, training loss: 14.255758285522461 = 1.3674488067626953 + 2.0 * 6.444154739379883
Epoch 280, val loss: 1.4517172574996948
Epoch 290, training loss: 14.200216293334961 = 1.3275058269500732 + 2.0 * 6.436355113983154
Epoch 290, val loss: 1.4208356142044067
Epoch 300, training loss: 14.149888038635254 = 1.2882254123687744 + 2.0 * 6.430831432342529
Epoch 300, val loss: 1.3908833265304565
Epoch 310, training loss: 14.101593971252441 = 1.2493867874145508 + 2.0 * 6.426103591918945
Epoch 310, val loss: 1.361552357673645
Epoch 320, training loss: 14.056734085083008 = 1.2113093137741089 + 2.0 * 6.422712326049805
Epoch 320, val loss: 1.3330720663070679
Epoch 330, training loss: 14.006548881530762 = 1.1740249395370483 + 2.0 * 6.416262149810791
Epoch 330, val loss: 1.3055466413497925
Epoch 340, training loss: 13.959278106689453 = 1.1371667385101318 + 2.0 * 6.411055564880371
Epoch 340, val loss: 1.2785528898239136
Epoch 350, training loss: 13.9268159866333 = 1.100759506225586 + 2.0 * 6.413028240203857
Epoch 350, val loss: 1.252049207687378
Epoch 360, training loss: 13.87359619140625 = 1.065086841583252 + 2.0 * 6.404254913330078
Epoch 360, val loss: 1.2265324592590332
Epoch 370, training loss: 13.828386306762695 = 1.0297919511795044 + 2.0 * 6.39929723739624
Epoch 370, val loss: 1.2017017602920532
Epoch 380, training loss: 13.792845726013184 = 0.9948920011520386 + 2.0 * 6.398976802825928
Epoch 380, val loss: 1.1772422790527344
Epoch 390, training loss: 13.747546195983887 = 0.9607944488525391 + 2.0 * 6.393375873565674
Epoch 390, val loss: 1.1537126302719116
Epoch 400, training loss: 13.705718040466309 = 0.927424967288971 + 2.0 * 6.389146327972412
Epoch 400, val loss: 1.131155252456665
Epoch 410, training loss: 13.674772262573242 = 0.8948279023170471 + 2.0 * 6.38997220993042
Epoch 410, val loss: 1.109479546546936
Epoch 420, training loss: 13.631470680236816 = 0.8631889224052429 + 2.0 * 6.384140968322754
Epoch 420, val loss: 1.0885881185531616
Epoch 430, training loss: 13.592550277709961 = 0.8326401114463806 + 2.0 * 6.379955291748047
Epoch 430, val loss: 1.0691193342208862
Epoch 440, training loss: 13.559103012084961 = 0.803115963935852 + 2.0 * 6.377993583679199
Epoch 440, val loss: 1.0506423711776733
Epoch 450, training loss: 13.529455184936523 = 0.7747039198875427 + 2.0 * 6.377375602722168
Epoch 450, val loss: 1.03329336643219
Epoch 460, training loss: 13.491408348083496 = 0.7474890351295471 + 2.0 * 6.371959686279297
Epoch 460, val loss: 1.0172380208969116
Epoch 470, training loss: 13.457484245300293 = 0.7211135625839233 + 2.0 * 6.368185520172119
Epoch 470, val loss: 1.0020195245742798
Epoch 480, training loss: 13.437318801879883 = 0.6955614686012268 + 2.0 * 6.37087869644165
Epoch 480, val loss: 0.9877926111221313
Epoch 490, training loss: 13.397903442382812 = 0.6708564758300781 + 2.0 * 6.363523483276367
Epoch 490, val loss: 0.9745745658874512
Epoch 500, training loss: 13.374815940856934 = 0.6467508673667908 + 2.0 * 6.364032745361328
Epoch 500, val loss: 0.9621507525444031
Epoch 510, training loss: 13.340729713439941 = 0.6231420636177063 + 2.0 * 6.35879373550415
Epoch 510, val loss: 0.9504389762878418
Epoch 520, training loss: 13.317089080810547 = 0.5999875068664551 + 2.0 * 6.358550548553467
Epoch 520, val loss: 0.939552366733551
Epoch 530, training loss: 13.28702163696289 = 0.5772005319595337 + 2.0 * 6.354910373687744
Epoch 530, val loss: 0.9293054342269897
Epoch 540, training loss: 13.259857177734375 = 0.5547190308570862 + 2.0 * 6.352569103240967
Epoch 540, val loss: 0.9197941422462463
Epoch 550, training loss: 13.236637115478516 = 0.5324817895889282 + 2.0 * 6.352077484130859
Epoch 550, val loss: 0.9108327627182007
Epoch 560, training loss: 13.211434364318848 = 0.5106385946273804 + 2.0 * 6.350398063659668
Epoch 560, val loss: 0.9026302695274353
Epoch 570, training loss: 13.182765007019043 = 0.4891103506088257 + 2.0 * 6.346827507019043
Epoch 570, val loss: 0.89506995677948
Epoch 580, training loss: 13.167654991149902 = 0.46795740723609924 + 2.0 * 6.349848747253418
Epoch 580, val loss: 0.888176441192627
Epoch 590, training loss: 13.139487266540527 = 0.4472026228904724 + 2.0 * 6.346142292022705
Epoch 590, val loss: 0.8821074962615967
Epoch 600, training loss: 13.111286163330078 = 0.42700621485710144 + 2.0 * 6.342140197753906
Epoch 600, val loss: 0.8767728209495544
Epoch 610, training loss: 13.087425231933594 = 0.407256156206131 + 2.0 * 6.340084552764893
Epoch 610, val loss: 0.8720666170120239
Epoch 620, training loss: 13.08475112915039 = 0.3880452513694763 + 2.0 * 6.348352909088135
Epoch 620, val loss: 0.8680257797241211
Epoch 630, training loss: 13.045984268188477 = 0.36966952681541443 + 2.0 * 6.3381571769714355
Epoch 630, val loss: 0.8648755550384521
Epoch 640, training loss: 13.023380279541016 = 0.3519558012485504 + 2.0 * 6.335712432861328
Epoch 640, val loss: 0.8625761270523071
Epoch 650, training loss: 13.00167179107666 = 0.3348558247089386 + 2.0 * 6.333407878875732
Epoch 650, val loss: 0.8607434034347534
Epoch 660, training loss: 12.985786437988281 = 0.31835752725601196 + 2.0 * 6.333714485168457
Epoch 660, val loss: 0.8596506714820862
Epoch 670, training loss: 12.971427917480469 = 0.302664577960968 + 2.0 * 6.334381580352783
Epoch 670, val loss: 0.8591488599777222
Epoch 680, training loss: 12.94661808013916 = 0.28772270679473877 + 2.0 * 6.3294477462768555
Epoch 680, val loss: 0.8596205115318298
Epoch 690, training loss: 12.929214477539062 = 0.27348193526268005 + 2.0 * 6.327866077423096
Epoch 690, val loss: 0.8604092597961426
Epoch 700, training loss: 12.939116477966309 = 0.2599715292453766 + 2.0 * 6.339572429656982
Epoch 700, val loss: 0.861919641494751
Epoch 710, training loss: 12.900008201599121 = 0.2471853643655777 + 2.0 * 6.326411247253418
Epoch 710, val loss: 0.8640602827072144
Epoch 720, training loss: 12.885502815246582 = 0.2351338267326355 + 2.0 * 6.325184345245361
Epoch 720, val loss: 0.8668721318244934
Epoch 730, training loss: 12.869613647460938 = 0.2237151563167572 + 2.0 * 6.322949409484863
Epoch 730, val loss: 0.8700701594352722
Epoch 740, training loss: 12.886120796203613 = 0.21292215585708618 + 2.0 * 6.336599349975586
Epoch 740, val loss: 0.8737413287162781
Epoch 750, training loss: 12.844943046569824 = 0.20280051231384277 + 2.0 * 6.321071147918701
Epoch 750, val loss: 0.877772331237793
Epoch 760, training loss: 12.832645416259766 = 0.19329577684402466 + 2.0 * 6.319674968719482
Epoch 760, val loss: 0.8823612332344055
Epoch 770, training loss: 12.820889472961426 = 0.1843186616897583 + 2.0 * 6.3182854652404785
Epoch 770, val loss: 0.8871152400970459
Epoch 780, training loss: 12.816254615783691 = 0.17582622170448303 + 2.0 * 6.32021427154541
Epoch 780, val loss: 0.8923302888870239
Epoch 790, training loss: 12.810678482055664 = 0.16785115003585815 + 2.0 * 6.321413516998291
Epoch 790, val loss: 0.8976503610610962
Epoch 800, training loss: 12.790432929992676 = 0.16034863889217377 + 2.0 * 6.315042018890381
Epoch 800, val loss: 0.9035104513168335
Epoch 810, training loss: 12.779911994934082 = 0.15324625372886658 + 2.0 * 6.313333034515381
Epoch 810, val loss: 0.9093360304832458
Epoch 820, training loss: 12.785801887512207 = 0.14653247594833374 + 2.0 * 6.319634914398193
Epoch 820, val loss: 0.9153406023979187
Epoch 830, training loss: 12.768505096435547 = 0.14018136262893677 + 2.0 * 6.314161777496338
Epoch 830, val loss: 0.9216769933700562
Epoch 840, training loss: 12.756296157836914 = 0.13418887555599213 + 2.0 * 6.31105375289917
Epoch 840, val loss: 0.9280931949615479
Epoch 850, training loss: 12.75557804107666 = 0.12852077186107635 + 2.0 * 6.313528537750244
Epoch 850, val loss: 0.9344199895858765
Epoch 860, training loss: 12.74164867401123 = 0.12314147502183914 + 2.0 * 6.309253692626953
Epoch 860, val loss: 0.9411367774009705
Epoch 870, training loss: 12.733012199401855 = 0.11806534230709076 + 2.0 * 6.307473659515381
Epoch 870, val loss: 0.9476679563522339
Epoch 880, training loss: 12.726150512695312 = 0.11322585493326187 + 2.0 * 6.306462287902832
Epoch 880, val loss: 0.9543875455856323
Epoch 890, training loss: 12.733072280883789 = 0.10865084081888199 + 2.0 * 6.312210559844971
Epoch 890, val loss: 0.9610743522644043
Epoch 900, training loss: 12.714588165283203 = 0.10431502759456635 + 2.0 * 6.305136680603027
Epoch 900, val loss: 0.9678103923797607
Epoch 910, training loss: 12.713374137878418 = 0.10021432489156723 + 2.0 * 6.306580066680908
Epoch 910, val loss: 0.974574089050293
Epoch 920, training loss: 12.70205307006836 = 0.09633045643568039 + 2.0 * 6.302861213684082
Epoch 920, val loss: 0.981461226940155
Epoch 930, training loss: 12.696898460388184 = 0.09262191504240036 + 2.0 * 6.302138328552246
Epoch 930, val loss: 0.9881972670555115
Epoch 940, training loss: 12.698495864868164 = 0.08909467607736588 + 2.0 * 6.3047003746032715
Epoch 940, val loss: 0.9949846267700195
Epoch 950, training loss: 12.691401481628418 = 0.08574722707271576 + 2.0 * 6.30282735824585
Epoch 950, val loss: 1.0018569231033325
Epoch 960, training loss: 12.682595252990723 = 0.08256256580352783 + 2.0 * 6.300016403198242
Epoch 960, val loss: 1.0086171627044678
Epoch 970, training loss: 12.689518928527832 = 0.07954627275466919 + 2.0 * 6.304986476898193
Epoch 970, val loss: 1.015485167503357
Epoch 980, training loss: 12.678045272827148 = 0.07665875554084778 + 2.0 * 6.300693035125732
Epoch 980, val loss: 1.0219857692718506
Epoch 990, training loss: 12.666546821594238 = 0.07392933964729309 + 2.0 * 6.296308517456055
Epoch 990, val loss: 1.0288317203521729
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7740740740740741
0.8107538218239325
=== training gcn model ===
Epoch 0, training loss: 19.158159255981445 = 1.9645084142684937 + 2.0 * 8.59682559967041
Epoch 0, val loss: 1.9630773067474365
Epoch 10, training loss: 19.147537231445312 = 1.9544975757598877 + 2.0 * 8.596519470214844
Epoch 10, val loss: 1.952691674232483
Epoch 20, training loss: 19.13137435913086 = 1.9425443410873413 + 2.0 * 8.594414710998535
Epoch 20, val loss: 1.9402564764022827
Epoch 30, training loss: 19.084890365600586 = 1.9266372919082642 + 2.0 * 8.579126358032227
Epoch 30, val loss: 1.9235600233078003
Epoch 40, training loss: 18.88842010498047 = 1.906471848487854 + 2.0 * 8.490974426269531
Epoch 40, val loss: 1.9027947187423706
Epoch 50, training loss: 18.167634963989258 = 1.8832168579101562 + 2.0 * 8.14220905303955
Epoch 50, val loss: 1.8793162107467651
Epoch 60, training loss: 17.25278091430664 = 1.8616278171539307 + 2.0 * 7.695576190948486
Epoch 60, val loss: 1.8594189882278442
Epoch 70, training loss: 16.203510284423828 = 1.8489915132522583 + 2.0 * 7.1772589683532715
Epoch 70, val loss: 1.8482086658477783
Epoch 80, training loss: 15.77314281463623 = 1.8385742902755737 + 2.0 * 6.967284202575684
Epoch 80, val loss: 1.838808536529541
Epoch 90, training loss: 15.526811599731445 = 1.82450532913208 + 2.0 * 6.8511528968811035
Epoch 90, val loss: 1.8263529539108276
Epoch 100, training loss: 15.363574028015137 = 1.8100625276565552 + 2.0 * 6.7767558097839355
Epoch 100, val loss: 1.8140517473220825
Epoch 110, training loss: 15.24368667602539 = 1.7973475456237793 + 2.0 * 6.723169803619385
Epoch 110, val loss: 1.8031549453735352
Epoch 120, training loss: 15.144150733947754 = 1.7860183715820312 + 2.0 * 6.679066181182861
Epoch 120, val loss: 1.7933229207992554
Epoch 130, training loss: 15.068368911743164 = 1.7750458717346191 + 2.0 * 6.646661758422852
Epoch 130, val loss: 1.783864140510559
Epoch 140, training loss: 14.999218940734863 = 1.7637784481048584 + 2.0 * 6.617720127105713
Epoch 140, val loss: 1.7744250297546387
Epoch 150, training loss: 14.937241554260254 = 1.7519484758377075 + 2.0 * 6.592646598815918
Epoch 150, val loss: 1.764761209487915
Epoch 160, training loss: 14.884881019592285 = 1.7392350435256958 + 2.0 * 6.5728230476379395
Epoch 160, val loss: 1.7546194791793823
Epoch 170, training loss: 14.832386016845703 = 1.725250482559204 + 2.0 * 6.553567886352539
Epoch 170, val loss: 1.7436943054199219
Epoch 180, training loss: 14.783727645874023 = 1.7096384763717651 + 2.0 * 6.537044525146484
Epoch 180, val loss: 1.7316569089889526
Epoch 190, training loss: 14.737791061401367 = 1.6920273303985596 + 2.0 * 6.522881984710693
Epoch 190, val loss: 1.7181768417358398
Epoch 200, training loss: 14.695972442626953 = 1.672160029411316 + 2.0 * 6.511906147003174
Epoch 200, val loss: 1.7030599117279053
Epoch 210, training loss: 14.648585319519043 = 1.6499789953231812 + 2.0 * 6.499303340911865
Epoch 210, val loss: 1.6862200498580933
Epoch 220, training loss: 14.600727081298828 = 1.6250988245010376 + 2.0 * 6.487813949584961
Epoch 220, val loss: 1.6673245429992676
Epoch 230, training loss: 14.554595947265625 = 1.5972211360931396 + 2.0 * 6.478687286376953
Epoch 230, val loss: 1.6461745500564575
Epoch 240, training loss: 14.505976676940918 = 1.5665498971939087 + 2.0 * 6.46971321105957
Epoch 240, val loss: 1.6228379011154175
Epoch 250, training loss: 14.45468807220459 = 1.532871127128601 + 2.0 * 6.46090841293335
Epoch 250, val loss: 1.5971125364303589
Epoch 260, training loss: 14.40263843536377 = 1.4960362911224365 + 2.0 * 6.453300952911377
Epoch 260, val loss: 1.5689496994018555
Epoch 270, training loss: 14.357182502746582 = 1.4565551280975342 + 2.0 * 6.450313568115234
Epoch 270, val loss: 1.5388246774673462
Epoch 280, training loss: 14.295385360717773 = 1.415588140487671 + 2.0 * 6.439898490905762
Epoch 280, val loss: 1.5073436498641968
Epoch 290, training loss: 14.23897647857666 = 1.373099446296692 + 2.0 * 6.432938575744629
Epoch 290, val loss: 1.474926471710205
Epoch 300, training loss: 14.18294620513916 = 1.3293564319610596 + 2.0 * 6.42679500579834
Epoch 300, val loss: 1.4414726495742798
Epoch 310, training loss: 14.141976356506348 = 1.285112977027893 + 2.0 * 6.428431510925293
Epoch 310, val loss: 1.4078261852264404
Epoch 320, training loss: 14.081206321716309 = 1.241870641708374 + 2.0 * 6.419667720794678
Epoch 320, val loss: 1.3747942447662354
Epoch 330, training loss: 14.022236824035645 = 1.1999571323394775 + 2.0 * 6.411139965057373
Epoch 330, val loss: 1.3431620597839355
Epoch 340, training loss: 13.970274925231934 = 1.1592553853988647 + 2.0 * 6.405509948730469
Epoch 340, val loss: 1.3125267028808594
Epoch 350, training loss: 13.921199798583984 = 1.1197172403335571 + 2.0 * 6.400741100311279
Epoch 350, val loss: 1.2829350233078003
Epoch 360, training loss: 13.877674102783203 = 1.0814728736877441 + 2.0 * 6.39810037612915
Epoch 360, val loss: 1.2545032501220703
Epoch 370, training loss: 13.829586029052734 = 1.0450180768966675 + 2.0 * 6.392283916473389
Epoch 370, val loss: 1.2275559902191162
Epoch 380, training loss: 13.79106616973877 = 1.0103397369384766 + 2.0 * 6.3903632164001465
Epoch 380, val loss: 1.2022743225097656
Epoch 390, training loss: 13.74632453918457 = 0.9769352674484253 + 2.0 * 6.384694576263428
Epoch 390, val loss: 1.178285002708435
Epoch 400, training loss: 13.708174705505371 = 0.944553792476654 + 2.0 * 6.381810665130615
Epoch 400, val loss: 1.1554135084152222
Epoch 410, training loss: 13.673870086669922 = 0.9134485721588135 + 2.0 * 6.380210876464844
Epoch 410, val loss: 1.13352632522583
Epoch 420, training loss: 13.632577896118164 = 0.8833383321762085 + 2.0 * 6.374619960784912
Epoch 420, val loss: 1.1129156351089478
Epoch 430, training loss: 13.600520133972168 = 0.8540886640548706 + 2.0 * 6.373215675354004
Epoch 430, val loss: 1.0933257341384888
Epoch 440, training loss: 13.566210746765137 = 0.8258935213088989 + 2.0 * 6.370158672332764
Epoch 440, val loss: 1.0745998620986938
Epoch 450, training loss: 13.528478622436523 = 0.7985185384750366 + 2.0 * 6.364980220794678
Epoch 450, val loss: 1.0570296049118042
Epoch 460, training loss: 13.502153396606445 = 0.7720110416412354 + 2.0 * 6.3650712966918945
Epoch 460, val loss: 1.0403077602386475
Epoch 470, training loss: 13.464771270751953 = 0.7464425563812256 + 2.0 * 6.359164237976074
Epoch 470, val loss: 1.0246001482009888
Epoch 480, training loss: 13.434896469116211 = 0.7216135859489441 + 2.0 * 6.3566412925720215
Epoch 480, val loss: 1.0096646547317505
Epoch 490, training loss: 13.404745101928711 = 0.6974214315414429 + 2.0 * 6.353662014007568
Epoch 490, val loss: 0.9954817891120911
Epoch 500, training loss: 13.38939380645752 = 0.673889696598053 + 2.0 * 6.357751846313477
Epoch 500, val loss: 0.9819929599761963
Epoch 510, training loss: 13.349191665649414 = 0.6510758399963379 + 2.0 * 6.349058151245117
Epoch 510, val loss: 0.9693750739097595
Epoch 520, training loss: 13.322147369384766 = 0.6290032863616943 + 2.0 * 6.346571922302246
Epoch 520, val loss: 0.957674503326416
Epoch 530, training loss: 13.304459571838379 = 0.6074942946434021 + 2.0 * 6.348482608795166
Epoch 530, val loss: 0.9465115070343018
Epoch 540, training loss: 13.275036811828613 = 0.5865424871444702 + 2.0 * 6.344247341156006
Epoch 540, val loss: 0.936018168926239
Epoch 550, training loss: 13.24840259552002 = 0.5660572648048401 + 2.0 * 6.341172695159912
Epoch 550, val loss: 0.9261201024055481
Epoch 560, training loss: 13.237983703613281 = 0.5459521412849426 + 2.0 * 6.346015930175781
Epoch 560, val loss: 0.9167900681495667
Epoch 570, training loss: 13.201130867004395 = 0.5263792872428894 + 2.0 * 6.337375640869141
Epoch 570, val loss: 0.9078692197799683
Epoch 580, training loss: 13.177303314208984 = 0.5071367025375366 + 2.0 * 6.335083484649658
Epoch 580, val loss: 0.8996710777282715
Epoch 590, training loss: 13.15441608428955 = 0.4881895184516907 + 2.0 * 6.333113193511963
Epoch 590, val loss: 0.8918536901473999
Epoch 600, training loss: 13.143760681152344 = 0.4694439768791199 + 2.0 * 6.337158203125
Epoch 600, val loss: 0.8844643235206604
Epoch 610, training loss: 13.112281799316406 = 0.4510639011859894 + 2.0 * 6.33060884475708
Epoch 610, val loss: 0.8777152895927429
Epoch 620, training loss: 13.090819358825684 = 0.4329485595226288 + 2.0 * 6.328935623168945
Epoch 620, val loss: 0.8714834451675415
Epoch 630, training loss: 13.067242622375488 = 0.41504988074302673 + 2.0 * 6.326096534729004
Epoch 630, val loss: 0.865723192691803
Epoch 640, training loss: 13.062257766723633 = 0.39740443229675293 + 2.0 * 6.33242654800415
Epoch 640, val loss: 0.860427737236023
Epoch 650, training loss: 13.034130096435547 = 0.3801191449165344 + 2.0 * 6.327005386352539
Epoch 650, val loss: 0.8557924032211304
Epoch 660, training loss: 13.006770133972168 = 0.3631896376609802 + 2.0 * 6.3217902183532715
Epoch 660, val loss: 0.8517561554908752
Epoch 670, training loss: 12.9884614944458 = 0.34660330414772034 + 2.0 * 6.320929050445557
Epoch 670, val loss: 0.8482881784439087
Epoch 680, training loss: 12.971292495727539 = 0.33035415410995483 + 2.0 * 6.320469379425049
Epoch 680, val loss: 0.8454205393791199
Epoch 690, training loss: 12.953132629394531 = 0.31449875235557556 + 2.0 * 6.319316864013672
Epoch 690, val loss: 0.8432055115699768
Epoch 700, training loss: 12.932097434997559 = 0.29907384514808655 + 2.0 * 6.316511631011963
Epoch 700, val loss: 0.8416733145713806
Epoch 710, training loss: 12.915149688720703 = 0.28410908579826355 + 2.0 * 6.315520286560059
Epoch 710, val loss: 0.8408457040786743
Epoch 720, training loss: 12.908035278320312 = 0.2696267068386078 + 2.0 * 6.319204330444336
Epoch 720, val loss: 0.8403765559196472
Epoch 730, training loss: 12.884514808654785 = 0.2556554973125458 + 2.0 * 6.314429759979248
Epoch 730, val loss: 0.8407321572303772
Epoch 740, training loss: 12.87525463104248 = 0.2422899454832077 + 2.0 * 6.3164825439453125
Epoch 740, val loss: 0.8416519165039062
Epoch 750, training loss: 12.851744651794434 = 0.22945371270179749 + 2.0 * 6.311145305633545
Epoch 750, val loss: 0.842932403087616
Epoch 760, training loss: 12.83643913269043 = 0.21727213263511658 + 2.0 * 6.30958366394043
Epoch 760, val loss: 0.8449930548667908
Epoch 770, training loss: 12.826107025146484 = 0.2056717723608017 + 2.0 * 6.31021785736084
Epoch 770, val loss: 0.8473901152610779
Epoch 780, training loss: 12.816458702087402 = 0.1947086900472641 + 2.0 * 6.310874938964844
Epoch 780, val loss: 0.8500643968582153
Epoch 790, training loss: 12.796646118164062 = 0.18440932035446167 + 2.0 * 6.306118488311768
Epoch 790, val loss: 0.8535322546958923
Epoch 800, training loss: 12.784693717956543 = 0.17471283674240112 + 2.0 * 6.304990291595459
Epoch 800, val loss: 0.8571292757987976
Epoch 810, training loss: 12.790959358215332 = 0.1655844748020172 + 2.0 * 6.312687397003174
Epoch 810, val loss: 0.8610585331916809
Epoch 820, training loss: 12.765969276428223 = 0.15704166889190674 + 2.0 * 6.304463863372803
Epoch 820, val loss: 0.865283191204071
Epoch 830, training loss: 12.751065254211426 = 0.14902640879154205 + 2.0 * 6.301019191741943
Epoch 830, val loss: 0.8699682950973511
Epoch 840, training loss: 12.741377830505371 = 0.14148874580860138 + 2.0 * 6.2999444007873535
Epoch 840, val loss: 0.874728798866272
Epoch 850, training loss: 12.75203800201416 = 0.13441845774650574 + 2.0 * 6.308809757232666
Epoch 850, val loss: 0.8795949816703796
Epoch 860, training loss: 12.729576110839844 = 0.1278003305196762 + 2.0 * 6.3008880615234375
Epoch 860, val loss: 0.8847101926803589
Epoch 870, training loss: 12.717041015625 = 0.12160682678222656 + 2.0 * 6.297717094421387
Epoch 870, val loss: 0.8901635408401489
Epoch 880, training loss: 12.707462310791016 = 0.115780770778656 + 2.0 * 6.295840740203857
Epoch 880, val loss: 0.8956373929977417
Epoch 890, training loss: 12.708735466003418 = 0.11029965430498123 + 2.0 * 6.299217700958252
Epoch 890, val loss: 0.9013307094573975
Epoch 900, training loss: 12.703153610229492 = 0.1051207110285759 + 2.0 * 6.29901647567749
Epoch 900, val loss: 0.9068137407302856
Epoch 910, training loss: 12.69099235534668 = 0.10029805451631546 + 2.0 * 6.295347213745117
Epoch 910, val loss: 0.9127263426780701
Epoch 920, training loss: 12.681781768798828 = 0.09576499462127686 + 2.0 * 6.293008327484131
Epoch 920, val loss: 0.9186459183692932
Epoch 930, training loss: 12.677326202392578 = 0.09147834777832031 + 2.0 * 6.292923927307129
Epoch 930, val loss: 0.9245373606681824
Epoch 940, training loss: 12.670964241027832 = 0.08743864297866821 + 2.0 * 6.291762828826904
Epoch 940, val loss: 0.9304741621017456
Epoch 950, training loss: 12.662413597106934 = 0.08363136649131775 + 2.0 * 6.289391040802002
