Begin epxeriment: cont_weight: 50 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=50.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 1910, training loss: 311.77490234375 = 0.028479240834712982 + 50.0 * 6.234928607940674
Epoch 1910, val loss: 1.170821189880371
Epoch 1920, training loss: 311.5956726074219 = 0.027975892648100853 + 50.0 * 6.231353759765625
Epoch 1920, val loss: 1.1748440265655518
Epoch 1930, training loss: 311.5415344238281 = 0.027491053566336632 + 50.0 * 6.230280876159668
Epoch 1930, val loss: 1.1782785654067993
Epoch 1940, training loss: 311.546630859375 = 0.027029292657971382 + 50.0 * 6.230391979217529
Epoch 1940, val loss: 1.1820634603500366
Epoch 1950, training loss: 311.5186767578125 = 0.026571696624159813 + 50.0 * 6.229841709136963
Epoch 1950, val loss: 1.1856340169906616
Epoch 1960, training loss: 311.46014404296875 = 0.02612045779824257 + 50.0 * 6.228680610656738
Epoch 1960, val loss: 1.189223051071167
Epoch 1970, training loss: 311.66668701171875 = 0.025686290115118027 + 50.0 * 6.2328200340271
Epoch 1970, val loss: 1.1923962831497192
Epoch 1980, training loss: 311.4271240234375 = 0.025253623723983765 + 50.0 * 6.228037357330322
Epoch 1980, val loss: 1.1961039304733276
Epoch 1990, training loss: 311.3631591796875 = 0.02483457885682583 + 50.0 * 6.226766586303711
Epoch 1990, val loss: 1.1997778415679932
Epoch 2000, training loss: 311.45123291015625 = 0.024439996108412743 + 50.0 * 6.2285356521606445
Epoch 2000, val loss: 1.2033264636993408
Epoch 2010, training loss: 311.5755615234375 = 0.024045811966061592 + 50.0 * 6.231029987335205
Epoch 2010, val loss: 1.2065527439117432
Epoch 2020, training loss: 311.37786865234375 = 0.023635543882846832 + 50.0 * 6.227085113525391
Epoch 2020, val loss: 1.2097996473312378
Epoch 2030, training loss: 311.32281494140625 = 0.02326235920190811 + 50.0 * 6.225991249084473
Epoch 2030, val loss: 1.2134402990341187
Epoch 2040, training loss: 311.3865661621094 = 0.02289462648332119 + 50.0 * 6.227273464202881
Epoch 2040, val loss: 1.2168586254119873
Epoch 2050, training loss: 311.45135498046875 = 0.022536808624863625 + 50.0 * 6.22857666015625
Epoch 2050, val loss: 1.220235824584961
Epoch 2060, training loss: 311.3472900390625 = 0.02217460796236992 + 50.0 * 6.226501941680908
Epoch 2060, val loss: 1.2234454154968262
Epoch 2070, training loss: 311.35986328125 = 0.021831141784787178 + 50.0 * 6.2267608642578125
Epoch 2070, val loss: 1.2268929481506348
Epoch 2080, training loss: 311.4749450683594 = 0.021495865657925606 + 50.0 * 6.229069232940674
Epoch 2080, val loss: 1.2301603555679321
Epoch 2090, training loss: 311.405029296875 = 0.02116241306066513 + 50.0 * 6.227677345275879
Epoch 2090, val loss: 1.2329509258270264
Epoch 2100, training loss: 311.2433166503906 = 0.020834263414144516 + 50.0 * 6.224449634552002
Epoch 2100, val loss: 1.2364583015441895
Epoch 2110, training loss: 311.2511901855469 = 0.020522980019450188 + 50.0 * 6.224613666534424
Epoch 2110, val loss: 1.2398152351379395
Epoch 2120, training loss: 311.25982666015625 = 0.020216798409819603 + 50.0 * 6.22479248046875
Epoch 2120, val loss: 1.2428394556045532
Epoch 2130, training loss: 311.53369140625 = 0.019917285069823265 + 50.0 * 6.2302751541137695
Epoch 2130, val loss: 1.2457739114761353
Epoch 2140, training loss: 311.30633544921875 = 0.01961859129369259 + 50.0 * 6.225734233856201
Epoch 2140, val loss: 1.2491806745529175
Epoch 2150, training loss: 311.23382568359375 = 0.01933014951646328 + 50.0 * 6.224290370941162
Epoch 2150, val loss: 1.2523794174194336
Epoch 2160, training loss: 311.23236083984375 = 0.019047435373067856 + 50.0 * 6.224266052246094
Epoch 2160, val loss: 1.255340814590454
Epoch 2170, training loss: 311.43426513671875 = 0.018775666132569313 + 50.0 * 6.2283101081848145
Epoch 2170, val loss: 1.2584810256958008
Epoch 2180, training loss: 311.26446533203125 = 0.018500937148928642 + 50.0 * 6.224919319152832
Epoch 2180, val loss: 1.26127290725708
Epoch 2190, training loss: 311.2297668457031 = 0.018230920657515526 + 50.0 * 6.224230766296387
Epoch 2190, val loss: 1.2643324136734009
Epoch 2200, training loss: 311.2525939941406 = 0.017970556393265724 + 50.0 * 6.224692344665527
Epoch 2200, val loss: 1.2675014734268188
Epoch 2210, training loss: 311.1892395019531 = 0.017715126276016235 + 50.0 * 6.223430633544922
Epoch 2210, val loss: 1.270699143409729
Epoch 2220, training loss: 311.1844787597656 = 0.01746884547173977 + 50.0 * 6.2233405113220215
Epoch 2220, val loss: 1.2735928297042847
Epoch 2230, training loss: 311.1406555175781 = 0.017229776829481125 + 50.0 * 6.222468376159668
Epoch 2230, val loss: 1.2764723300933838
Epoch 2240, training loss: 311.5166015625 = 0.01699984446167946 + 50.0 * 6.229991912841797
Epoch 2240, val loss: 1.2795077562332153
Epoch 2250, training loss: 311.158935546875 = 0.016747621819376945 + 50.0 * 6.222843647003174
Epoch 2250, val loss: 1.282112717628479
Epoch 2260, training loss: 311.0756530761719 = 0.016522744670510292 + 50.0 * 6.221182823181152
Epoch 2260, val loss: 1.2851203680038452
Epoch 2270, training loss: 311.09234619140625 = 0.016298072412610054 + 50.0 * 6.221520900726318
Epoch 2270, val loss: 1.2880275249481201
Epoch 2280, training loss: 311.4450988769531 = 0.01608382724225521 + 50.0 * 6.228580474853516
Epoch 2280, val loss: 1.2903836965560913
Epoch 2290, training loss: 311.13848876953125 = 0.01586560346186161 + 50.0 * 6.222452163696289
Epoch 2290, val loss: 1.2938942909240723
Epoch 2300, training loss: 311.0572509765625 = 0.0156522449105978 + 50.0 * 6.220831871032715
Epoch 2300, val loss: 1.296299934387207
Epoch 2310, training loss: 311.1880798339844 = 0.015449837781488895 + 50.0 * 6.223453044891357
Epoch 2310, val loss: 1.2993721961975098
Epoch 2320, training loss: 310.97784423828125 = 0.0152443777769804 + 50.0 * 6.21925163269043
Epoch 2320, val loss: 1.301991581916809
Epoch 2330, training loss: 311.01226806640625 = 0.01504775695502758 + 50.0 * 6.219944477081299
Epoch 2330, val loss: 1.3048330545425415
Epoch 2340, training loss: 311.0848693847656 = 0.01485726609826088 + 50.0 * 6.221400260925293
Epoch 2340, val loss: 1.3076339960098267
Epoch 2350, training loss: 311.16473388671875 = 0.014669512398540974 + 50.0 * 6.223001003265381
Epoch 2350, val loss: 1.3099435567855835
Epoch 2360, training loss: 311.14599609375 = 0.014482068829238415 + 50.0 * 6.222630023956299
Epoch 2360, val loss: 1.3128254413604736
Epoch 2370, training loss: 311.0184326171875 = 0.01429163571447134 + 50.0 * 6.220082759857178
Epoch 2370, val loss: 1.3151289224624634
Epoch 2380, training loss: 310.9803161621094 = 0.01410920824855566 + 50.0 * 6.219324588775635
Epoch 2380, val loss: 1.3181449174880981
Epoch 2390, training loss: 310.9576721191406 = 0.013936135917901993 + 50.0 * 6.218874454498291
Epoch 2390, val loss: 1.3207645416259766
Epoch 2400, training loss: 311.1634521484375 = 0.01376681961119175 + 50.0 * 6.222993850708008
Epoch 2400, val loss: 1.3231643438339233
Epoch 2410, training loss: 310.9389953613281 = 0.013598411343991756 + 50.0 * 6.218507766723633
Epoch 2410, val loss: 1.326054573059082
Epoch 2420, training loss: 311.1666564941406 = 0.013437952846288681 + 50.0 * 6.223064422607422
Epoch 2420, val loss: 1.3285365104675293
Epoch 2430, training loss: 310.9761047363281 = 0.013265173882246017 + 50.0 * 6.219256401062012
Epoch 2430, val loss: 1.3308974504470825
Epoch 2440, training loss: 310.94195556640625 = 0.013106927275657654 + 50.0 * 6.2185773849487305
Epoch 2440, val loss: 1.333485722541809
Epoch 2450, training loss: 310.89599609375 = 0.012950532138347626 + 50.0 * 6.217660903930664
Epoch 2450, val loss: 1.3359142541885376
Epoch 2460, training loss: 311.11602783203125 = 0.012804687954485416 + 50.0 * 6.22206449508667
Epoch 2460, val loss: 1.338194727897644
Epoch 2470, training loss: 310.9465026855469 = 0.012648174539208412 + 50.0 * 6.218677520751953
Epoch 2470, val loss: 1.3411718606948853
Epoch 2480, training loss: 310.86358642578125 = 0.012494436465203762 + 50.0 * 6.217021942138672
Epoch 2480, val loss: 1.3432849645614624
Epoch 2490, training loss: 310.8438720703125 = 0.01234914269298315 + 50.0 * 6.216629981994629
Epoch 2490, val loss: 1.3460159301757812
Epoch 2500, training loss: 310.8451843261719 = 0.012210046872496605 + 50.0 * 6.2166595458984375
Epoch 2500, val loss: 1.3483558893203735
Epoch 2510, training loss: 311.1072692871094 = 0.012076751329004765 + 50.0 * 6.2219038009643555
Epoch 2510, val loss: 1.3507229089736938
Epoch 2520, training loss: 311.1027526855469 = 0.011938607320189476 + 50.0 * 6.221816539764404
Epoch 2520, val loss: 1.353167176246643
Epoch 2530, training loss: 311.0133361816406 = 0.01179568376392126 + 50.0 * 6.220030784606934
Epoch 2530, val loss: 1.3556225299835205
Epoch 2540, training loss: 310.859619140625 = 0.011659334413707256 + 50.0 * 6.216958999633789
Epoch 2540, val loss: 1.3579896688461304
Epoch 2550, training loss: 310.7912292480469 = 0.011530025862157345 + 50.0 * 6.2155938148498535
Epoch 2550, val loss: 1.3602746725082397
Epoch 2560, training loss: 310.81500244140625 = 0.011405443772673607 + 50.0 * 6.216072082519531
Epoch 2560, val loss: 1.3624733686447144
Epoch 2570, training loss: 311.343017578125 = 0.01128408033400774 + 50.0 * 6.226634502410889
Epoch 2570, val loss: 1.3643674850463867
Epoch 2580, training loss: 310.9476318359375 = 0.011158520355820656 + 50.0 * 6.218729496002197
Epoch 2580, val loss: 1.3671855926513672
Epoch 2590, training loss: 310.8126525878906 = 0.0110336197540164 + 50.0 * 6.216032028198242
Epoch 2590, val loss: 1.3692312240600586
Epoch 2600, training loss: 310.7560119628906 = 0.010915922001004219 + 50.0 * 6.214901924133301
Epoch 2600, val loss: 1.3718315362930298
Epoch 2610, training loss: 310.75396728515625 = 0.010801790282130241 + 50.0 * 6.214863300323486
Epoch 2610, val loss: 1.3740028142929077
Epoch 2620, training loss: 311.3143615722656 = 0.010698903352022171 + 50.0 * 6.226073265075684
Epoch 2620, val loss: 1.3758538961410522
Epoch 2630, training loss: 310.88031005859375 = 0.010569753125309944 + 50.0 * 6.217395305633545
Epoch 2630, val loss: 1.3784767389297485
Epoch 2640, training loss: 310.7856140136719 = 0.01045860443264246 + 50.0 * 6.215502738952637
Epoch 2640, val loss: 1.3803776502609253
Epoch 2650, training loss: 310.79595947265625 = 0.01035027764737606 + 50.0 * 6.215712547302246
Epoch 2650, val loss: 1.3829187154769897
Epoch 2660, training loss: 310.8628234863281 = 0.01024409756064415 + 50.0 * 6.2170515060424805
Epoch 2660, val loss: 1.3848155736923218
Epoch 2670, training loss: 310.7532958984375 = 0.0101395882666111 + 50.0 * 6.214863300323486
Epoch 2670, val loss: 1.3869624137878418
Epoch 2680, training loss: 310.8860778808594 = 0.010037899017333984 + 50.0 * 6.217520713806152
Epoch 2680, val loss: 1.3887490034103394
Epoch 2690, training loss: 310.9104309082031 = 0.009932252578437328 + 50.0 * 6.218009948730469
Epoch 2690, val loss: 1.3913731575012207
Epoch 2700, training loss: 310.7339782714844 = 0.009834302589297295 + 50.0 * 6.21448278427124
Epoch 2700, val loss: 1.3933171033859253
Epoch 2710, training loss: 310.6799011230469 = 0.009730968624353409 + 50.0 * 6.213403224945068
Epoch 2710, val loss: 1.395776391029358
Epoch 2720, training loss: 310.6566162109375 = 0.00963609479367733 + 50.0 * 6.212939739227295
Epoch 2720, val loss: 1.3977640867233276
Epoch 2730, training loss: 310.9271545410156 = 0.00954704824835062 + 50.0 * 6.218352317810059
Epoch 2730, val loss: 1.3996251821517944
Epoch 2740, training loss: 310.7372131347656 = 0.00944715179502964 + 50.0 * 6.214555263519287
Epoch 2740, val loss: 1.4014922380447388
Epoch 2750, training loss: 310.7280578613281 = 0.00935609731823206 + 50.0 * 6.214373588562012
Epoch 2750, val loss: 1.4036539793014526
Epoch 2760, training loss: 310.86474609375 = 0.00926356390118599 + 50.0 * 6.217109203338623
Epoch 2760, val loss: 1.4054489135742188
Epoch 2770, training loss: 310.71337890625 = 0.009176408872008324 + 50.0 * 6.214084148406982
Epoch 2770, val loss: 1.4076015949249268
Epoch 2780, training loss: 310.74298095703125 = 0.009087644517421722 + 50.0 * 6.214677810668945
Epoch 2780, val loss: 1.4092473983764648
Epoch 2790, training loss: 310.62847900390625 = 0.00899918470531702 + 50.0 * 6.2123894691467285
Epoch 2790, val loss: 1.4116289615631104
Epoch 2800, training loss: 310.6954040527344 = 0.008917059749364853 + 50.0 * 6.2137298583984375
Epoch 2800, val loss: 1.4135290384292603
Epoch 2810, training loss: 310.78472900390625 = 0.008834446780383587 + 50.0 * 6.215518474578857
Epoch 2810, val loss: 1.4150819778442383
Epoch 2820, training loss: 310.68756103515625 = 0.00875157117843628 + 50.0 * 6.213575839996338
Epoch 2820, val loss: 1.4172422885894775
Epoch 2830, training loss: 310.62921142578125 = 0.008669732138514519 + 50.0 * 6.212410926818848
Epoch 2830, val loss: 1.4194262027740479
Epoch 2840, training loss: 310.6713562011719 = 0.008590392768383026 + 50.0 * 6.213255405426025
Epoch 2840, val loss: 1.421259880065918
Epoch 2850, training loss: 310.7774658203125 = 0.008511235006153584 + 50.0 * 6.215378761291504
Epoch 2850, val loss: 1.4229398965835571
Epoch 2860, training loss: 310.6201171875 = 0.00843311008065939 + 50.0 * 6.212234020233154
Epoch 2860, val loss: 1.4246397018432617
Epoch 2870, training loss: 310.55560302734375 = 0.00835451576858759 + 50.0 * 6.210945129394531
Epoch 2870, val loss: 1.426853895187378
Epoch 2880, training loss: 310.5425720214844 = 0.008281053975224495 + 50.0 * 6.210686206817627
Epoch 2880, val loss: 1.4288047552108765
Epoch 2890, training loss: 310.6468200683594 = 0.008210336789488792 + 50.0 * 6.212772369384766
Epoch 2890, val loss: 1.4307498931884766
Epoch 2900, training loss: 310.8202209472656 = 0.008139403536915779 + 50.0 * 6.216241359710693
Epoch 2900, val loss: 1.4322739839553833
Epoch 2910, training loss: 310.6449279785156 = 0.008064158260822296 + 50.0 * 6.212737560272217
Epoch 2910, val loss: 1.4335790872573853
Epoch 2920, training loss: 310.5558776855469 = 0.007990234531462193 + 50.0 * 6.2109575271606445
Epoch 2920, val loss: 1.4358311891555786
Epoch 2930, training loss: 310.5509338378906 = 0.007923041470348835 + 50.0 * 6.210860252380371
Epoch 2930, val loss: 1.4374638795852661
Epoch 2940, training loss: 311.1362609863281 = 0.007864764891564846 + 50.0 * 6.222567558288574
Epoch 2940, val loss: 1.4393996000289917
Epoch 2950, training loss: 310.6509094238281 = 0.0077849808149039745 + 50.0 * 6.212862491607666
Epoch 2950, val loss: 1.4406182765960693
Epoch 2960, training loss: 310.54046630859375 = 0.0077206967398524284 + 50.0 * 6.2106547355651855
Epoch 2960, val loss: 1.4426119327545166
Epoch 2970, training loss: 310.4815368652344 = 0.007654127664864063 + 50.0 * 6.209477424621582
Epoch 2970, val loss: 1.4443588256835938
Epoch 2980, training loss: 310.4683532714844 = 0.00759206572547555 + 50.0 * 6.20921516418457
Epoch 2980, val loss: 1.4460958242416382
Epoch 2990, training loss: 310.8291931152344 = 0.007534063886851072 + 50.0 * 6.216433048248291
Epoch 2990, val loss: 1.4480634927749634
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.762962962962963
0.8355297838692674
=== training gcn model ===
Epoch 0, training loss: 431.7983093261719 = 1.9564100503921509 + 50.0 * 8.596837997436523
Epoch 0, val loss: 1.9557533264160156
Epoch 10, training loss: 431.7498474121094 = 1.9467017650604248 + 50.0 * 8.596062660217285
Epoch 10, val loss: 1.9457944631576538
Epoch 20, training loss: 431.4624328613281 = 1.9342409372329712 + 50.0 * 8.590563774108887
Epoch 20, val loss: 1.932560682296753
Epoch 30, training loss: 429.6718444824219 = 1.918065071105957 + 50.0 * 8.555075645446777
Epoch 30, val loss: 1.9151381254196167
Epoch 40, training loss: 420.3316955566406 = 1.8991674184799194 + 50.0 * 8.368650436401367
Epoch 40, val loss: 1.8955427408218384
Epoch 50, training loss: 397.1722106933594 = 1.8777436017990112 + 50.0 * 7.90588903427124
Epoch 50, val loss: 1.8725515604019165
Epoch 60, training loss: 378.2942199707031 = 1.859025001525879 + 50.0 * 7.528703689575195
Epoch 60, val loss: 1.8538273572921753
Epoch 70, training loss: 363.39642333984375 = 1.8461098670959473 + 50.0 * 7.231006622314453
Epoch 70, val loss: 1.8412836790084839
Epoch 80, training loss: 352.8155212402344 = 1.8347846269607544 + 50.0 * 7.0196146965026855
Epoch 80, val loss: 1.8301050662994385
Epoch 90, training loss: 347.8307800292969 = 1.8224114179611206 + 50.0 * 6.920167446136475
Epoch 90, val loss: 1.8181263208389282
Epoch 100, training loss: 342.71307373046875 = 1.8110644817352295 + 50.0 * 6.818040370941162
Epoch 100, val loss: 1.8077449798583984
Epoch 110, training loss: 338.8151550292969 = 1.801735758781433 + 50.0 * 6.740268707275391
Epoch 110, val loss: 1.799189567565918
Epoch 120, training loss: 336.2523498535156 = 1.7925437688827515 + 50.0 * 6.6891961097717285
Epoch 120, val loss: 1.790518879890442
Epoch 130, training loss: 333.786865234375 = 1.7828928232192993 + 50.0 * 6.640079498291016
Epoch 130, val loss: 1.7813212871551514
Epoch 140, training loss: 331.9283752441406 = 1.7731363773345947 + 50.0 * 6.603104591369629
Epoch 140, val loss: 1.772153377532959
Epoch 150, training loss: 330.3669738769531 = 1.7631664276123047 + 50.0 * 6.572076320648193
Epoch 150, val loss: 1.7628440856933594
Epoch 160, training loss: 329.1506042480469 = 1.7525274753570557 + 50.0 * 6.547961711883545
Epoch 160, val loss: 1.7529629468917847
Epoch 170, training loss: 328.11859130859375 = 1.740917682647705 + 50.0 * 6.527553558349609
Epoch 170, val loss: 1.742239236831665
Epoch 180, training loss: 327.0910949707031 = 1.7284469604492188 + 50.0 * 6.5072526931762695
Epoch 180, val loss: 1.730781078338623
Epoch 190, training loss: 326.2749938964844 = 1.714873194694519 + 50.0 * 6.491202354431152
Epoch 190, val loss: 1.7184590101242065
Epoch 200, training loss: 325.5414123535156 = 1.7001169919967651 + 50.0 * 6.476826190948486
Epoch 200, val loss: 1.705167293548584
Epoch 210, training loss: 324.8460388183594 = 1.6841665506362915 + 50.0 * 6.463237285614014
Epoch 210, val loss: 1.6909239292144775
Epoch 220, training loss: 324.250732421875 = 1.6668134927749634 + 50.0 * 6.451678276062012
Epoch 220, val loss: 1.6754300594329834
Epoch 230, training loss: 323.7018737792969 = 1.6479398012161255 + 50.0 * 6.4410786628723145
Epoch 230, val loss: 1.6587226390838623
Epoch 240, training loss: 323.22216796875 = 1.627551794052124 + 50.0 * 6.431892395019531
Epoch 240, val loss: 1.6407846212387085
Epoch 250, training loss: 322.9689025878906 = 1.605478048324585 + 50.0 * 6.4272685050964355
Epoch 250, val loss: 1.6213188171386719
Epoch 260, training loss: 322.4215087890625 = 1.5817840099334717 + 50.0 * 6.416794300079346
Epoch 260, val loss: 1.6007436513900757
Epoch 270, training loss: 322.0281982421875 = 1.5566140413284302 + 50.0 * 6.4094319343566895
Epoch 270, val loss: 1.5789191722869873
Epoch 280, training loss: 321.6614685058594 = 1.5299996137619019 + 50.0 * 6.402629375457764
Epoch 280, val loss: 1.5559459924697876
Epoch 290, training loss: 321.6883239746094 = 1.5020164251327515 + 50.0 * 6.403726100921631
Epoch 290, val loss: 1.5319421291351318
Epoch 300, training loss: 321.13726806640625 = 1.472601056098938 + 50.0 * 6.393293380737305
Epoch 300, val loss: 1.5069574117660522
Epoch 310, training loss: 320.7915954589844 = 1.442188024520874 + 50.0 * 6.386988162994385
Epoch 310, val loss: 1.4813863039016724
Epoch 320, training loss: 320.70355224609375 = 1.410840630531311 + 50.0 * 6.385854721069336
Epoch 320, val loss: 1.4552806615829468
Epoch 330, training loss: 320.28411865234375 = 1.3787052631378174 + 50.0 * 6.378108501434326
Epoch 330, val loss: 1.4288314580917358
Epoch 340, training loss: 319.9925231933594 = 1.3460859060287476 + 50.0 * 6.372928619384766
Epoch 340, val loss: 1.4023245573043823
Epoch 350, training loss: 319.859619140625 = 1.313252329826355 + 50.0 * 6.370926856994629
Epoch 350, val loss: 1.3760465383529663
Epoch 360, training loss: 319.5613098144531 = 1.2802705764770508 + 50.0 * 6.3656206130981445
Epoch 360, val loss: 1.3499089479446411
Epoch 370, training loss: 319.37847900390625 = 1.2475446462631226 + 50.0 * 6.362618446350098
Epoch 370, val loss: 1.324373722076416
Epoch 380, training loss: 319.0682067871094 = 1.2152336835861206 + 50.0 * 6.357059478759766
Epoch 380, val loss: 1.2995187044143677
Epoch 390, training loss: 318.8515625 = 1.1835741996765137 + 50.0 * 6.353359699249268
Epoch 390, val loss: 1.2755991220474243
Epoch 400, training loss: 318.7593688964844 = 1.1526225805282593 + 50.0 * 6.352135181427002
Epoch 400, val loss: 1.2525144815444946
Epoch 410, training loss: 318.6247253417969 = 1.1223928928375244 + 50.0 * 6.350046157836914
Epoch 410, val loss: 1.2303892374038696
Epoch 420, training loss: 318.306640625 = 1.093308925628662 + 50.0 * 6.344266414642334
Epoch 420, val loss: 1.2095307111740112
Epoch 430, training loss: 318.08843994140625 = 1.065399169921875 + 50.0 * 6.340460777282715
Epoch 430, val loss: 1.1899250745773315
Epoch 440, training loss: 318.2261047363281 = 1.0385334491729736 + 50.0 * 6.343751430511475
Epoch 440, val loss: 1.1713858842849731
Epoch 450, training loss: 317.80694580078125 = 1.0128066539764404 + 50.0 * 6.335882663726807
Epoch 450, val loss: 1.1539868116378784
Epoch 460, training loss: 317.59613037109375 = 0.9883078932762146 + 50.0 * 6.332156658172607
Epoch 460, val loss: 1.1377977132797241
Epoch 470, training loss: 317.6007385253906 = 0.9649146199226379 + 50.0 * 6.332716464996338
Epoch 470, val loss: 1.1226521730422974
Epoch 480, training loss: 317.3177185058594 = 0.942560076713562 + 50.0 * 6.327503204345703
Epoch 480, val loss: 1.108748435974121
Epoch 490, training loss: 317.3342590332031 = 0.921212375164032 + 50.0 * 6.328261375427246
Epoch 490, val loss: 1.0956828594207764
Epoch 500, training loss: 317.0863952636719 = 0.9006948471069336 + 50.0 * 6.323714256286621
Epoch 500, val loss: 1.083411693572998
Epoch 510, training loss: 316.8999938964844 = 0.8811279535293579 + 50.0 * 6.320377349853516
Epoch 510, val loss: 1.0721360445022583
Epoch 520, training loss: 317.0212097167969 = 0.8623455762863159 + 50.0 * 6.323177337646484
Epoch 520, val loss: 1.0615448951721191
Epoch 530, training loss: 316.7283020019531 = 0.844136118888855 + 50.0 * 6.317683219909668
Epoch 530, val loss: 1.0516858100891113
Epoch 540, training loss: 316.7614440917969 = 0.8266502618789673 + 50.0 * 6.318695545196533
Epoch 540, val loss: 1.0424219369888306
Epoch 550, training loss: 316.5453186035156 = 0.8095301389694214 + 50.0 * 6.314715385437012
Epoch 550, val loss: 1.0334501266479492
Epoch 560, training loss: 316.3203430175781 = 0.7930704951286316 + 50.0 * 6.310545444488525
Epoch 560, val loss: 1.0252662897109985
Epoch 570, training loss: 316.1665954589844 = 0.7770684361457825 + 50.0 * 6.307790279388428
Epoch 570, val loss: 1.0174704790115356
Epoch 580, training loss: 316.1235656738281 = 0.7614852786064148 + 50.0 * 6.307241916656494
Epoch 580, val loss: 1.0100958347320557
Epoch 590, training loss: 316.14227294921875 = 0.7459912300109863 + 50.0 * 6.307925701141357
Epoch 590, val loss: 1.0027555227279663
Epoch 600, training loss: 315.8801574707031 = 0.7309483885765076 + 50.0 * 6.30298376083374
Epoch 600, val loss: 0.9959675073623657
Epoch 610, training loss: 315.7612609863281 = 0.7162092924118042 + 50.0 * 6.300900936126709
Epoch 610, val loss: 0.9894284605979919
Epoch 620, training loss: 315.7066650390625 = 0.7017917633056641 + 50.0 * 6.300097942352295
Epoch 620, val loss: 0.9831454753875732
Epoch 630, training loss: 315.6600036621094 = 0.6874505877494812 + 50.0 * 6.2994513511657715
Epoch 630, val loss: 0.9772012233734131
Epoch 640, training loss: 315.5036315917969 = 0.6733702421188354 + 50.0 * 6.296605110168457
Epoch 640, val loss: 0.9712780117988586
Epoch 650, training loss: 315.43963623046875 = 0.659552276134491 + 50.0 * 6.295601844787598
Epoch 650, val loss: 0.965774416923523
Epoch 660, training loss: 315.5598449707031 = 0.6459319591522217 + 50.0 * 6.298278331756592
Epoch 660, val loss: 0.9605371356010437
Epoch 670, training loss: 315.4910583496094 = 0.6325353384017944 + 50.0 * 6.297170639038086
Epoch 670, val loss: 0.9556238055229187
Epoch 680, training loss: 315.2019348144531 = 0.6191697716712952 + 50.0 * 6.29165506362915
Epoch 680, val loss: 0.9507175087928772
Epoch 690, training loss: 315.06744384765625 = 0.6061590313911438 + 50.0 * 6.2892255783081055
Epoch 690, val loss: 0.9463239908218384
Epoch 700, training loss: 314.987060546875 = 0.5932878851890564 + 50.0 * 6.287875175476074
Epoch 700, val loss: 0.9420186877250671
Epoch 710, training loss: 315.04473876953125 = 0.5806626677513123 + 50.0 * 6.289281845092773
Epoch 710, val loss: 0.9380124807357788
Epoch 720, training loss: 314.90643310546875 = 0.5680391192436218 + 50.0 * 6.286767482757568
Epoch 720, val loss: 0.9341048002243042
Epoch 730, training loss: 314.83001708984375 = 0.5557140707969666 + 50.0 * 6.285485744476318
Epoch 730, val loss: 0.9305437207221985
Epoch 740, training loss: 315.1097106933594 = 0.5435211062431335 + 50.0 * 6.291323661804199
Epoch 740, val loss: 0.9270551204681396
Epoch 750, training loss: 314.8247985839844 = 0.5313706398010254 + 50.0 * 6.2858686447143555
Epoch 750, val loss: 0.9237974882125854
Epoch 760, training loss: 314.5864562988281 = 0.5195637345314026 + 50.0 * 6.281337738037109
Epoch 760, val loss: 0.9208869934082031
Epoch 770, training loss: 314.49609375 = 0.5079508423805237 + 50.0 * 6.2797627449035645
Epoch 770, val loss: 0.9182330369949341
Epoch 780, training loss: 314.4423522949219 = 0.4965367317199707 + 50.0 * 6.278915882110596
Epoch 780, val loss: 0.9156603813171387
Epoch 790, training loss: 314.8856201171875 = 0.4853101670742035 + 50.0 * 6.288005828857422
Epoch 790, val loss: 0.9132261872291565
Epoch 800, training loss: 314.3117980957031 = 0.4740656316280365 + 50.0 * 6.276754856109619
Epoch 800, val loss: 0.9108757972717285
Epoch 810, training loss: 314.2821044921875 = 0.4631652534008026 + 50.0 * 6.276378631591797
Epoch 810, val loss: 0.9089003801345825
Epoch 820, training loss: 314.2213439941406 = 0.4524681866168976 + 50.0 * 6.2753777503967285
Epoch 820, val loss: 0.9070197939872742
Epoch 830, training loss: 314.40216064453125 = 0.44186297059059143 + 50.0 * 6.279205799102783
Epoch 830, val loss: 0.9051291942596436
