Begin epxeriment: cont_weight: 100 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=100.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=3, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 2600, val loss: 0.4652864933013916
Epoch 2610, training loss: 831.3226928710938 = 0.2647421360015869 + 100.0 * 8.310579299926758
Epoch 2610, val loss: 0.4655677378177643
Epoch 2620, training loss: 831.7877807617188 = 0.2634791433811188 + 100.0 * 8.315242767333984
Epoch 2620, val loss: 0.4656807780265808
Epoch 2630, training loss: 831.4024658203125 = 0.2621651887893677 + 100.0 * 8.311403274536133
Epoch 2630, val loss: 0.4669745862483978
Epoch 2640, training loss: 831.5232543945312 = 0.2608467936515808 + 100.0 * 8.312623977661133
Epoch 2640, val loss: 0.4669656753540039
Epoch 2650, training loss: 831.5332641601562 = 0.2595771253108978 + 100.0 * 8.312736511230469
Epoch 2650, val loss: 0.4675201177597046
Epoch 2660, training loss: 832.0582885742188 = 0.25828975439071655 + 100.0 * 8.317999839782715
Epoch 2660, val loss: 0.467621386051178
Epoch 2670, training loss: 831.3077392578125 = 0.2569786310195923 + 100.0 * 8.310507774353027
Epoch 2670, val loss: 0.46831566095352173
Epoch 2680, training loss: 831.2864990234375 = 0.2556995749473572 + 100.0 * 8.310308456420898
Epoch 2680, val loss: 0.46853628754615784
Epoch 2690, training loss: 831.2188110351562 = 0.2544333338737488 + 100.0 * 8.309643745422363
Epoch 2690, val loss: 0.4691591262817383
Epoch 2700, training loss: 831.2109375 = 0.2531762421131134 + 100.0 * 8.309577941894531
Epoch 2700, val loss: 0.46975597739219666
Epoch 2710, training loss: 831.2872924804688 = 0.25191330909729004 + 100.0 * 8.310354232788086
Epoch 2710, val loss: 0.47006756067276
Epoch 2720, training loss: 831.8329467773438 = 0.2506523132324219 + 100.0 * 8.31582260131836
Epoch 2720, val loss: 0.4703826606273651
Epoch 2730, training loss: 831.3804321289062 = 0.24934129416942596 + 100.0 * 8.311310768127441
Epoch 2730, val loss: 0.4709731340408325
Epoch 2740, training loss: 831.633544921875 = 0.2480688840150833 + 100.0 * 8.313855171203613
Epoch 2740, val loss: 0.47136083245277405
Epoch 2750, training loss: 831.2144775390625 = 0.24674595892429352 + 100.0 * 8.309677124023438
Epoch 2750, val loss: 0.4721594750881195
Epoch 2760, training loss: 831.3125610351562 = 0.2454659342765808 + 100.0 * 8.310670852661133
Epoch 2760, val loss: 0.4725596010684967
Epoch 2770, training loss: 831.2904052734375 = 0.24418818950653076 + 100.0 * 8.31046199798584
Epoch 2770, val loss: 0.473040908575058
Epoch 2780, training loss: 831.172119140625 = 0.24290041625499725 + 100.0 * 8.30929183959961
Epoch 2780, val loss: 0.47382426261901855
Epoch 2790, training loss: 831.1497192382812 = 0.24162645637989044 + 100.0 * 8.309081077575684
Epoch 2790, val loss: 0.47455355525016785
Epoch 2800, training loss: 831.5585327148438 = 0.24039481580257416 + 100.0 * 8.313180923461914
Epoch 2800, val loss: 0.4755794405937195
Epoch 2810, training loss: 831.3154296875 = 0.2390739917755127 + 100.0 * 8.310763359069824
Epoch 2810, val loss: 0.4754202365875244
Epoch 2820, training loss: 831.1219482421875 = 0.23778195679187775 + 100.0 * 8.308841705322266
Epoch 2820, val loss: 0.4764024317264557
Epoch 2830, training loss: 831.145263671875 = 0.2365170419216156 + 100.0 * 8.309087753295898
Epoch 2830, val loss: 0.47690561413764954
Epoch 2840, training loss: 831.3294067382812 = 0.23525205254554749 + 100.0 * 8.310941696166992
Epoch 2840, val loss: 0.4773172438144684
Epoch 2850, training loss: 831.2344970703125 = 0.2339952141046524 + 100.0 * 8.310005187988281
Epoch 2850, val loss: 0.4783855378627777
Epoch 2860, training loss: 831.1644897460938 = 0.23272442817687988 + 100.0 * 8.309317588806152
Epoch 2860, val loss: 0.4789590537548065
Epoch 2870, training loss: 831.3644409179688 = 0.23146092891693115 + 100.0 * 8.31132984161377
Epoch 2870, val loss: 0.47941896319389343
Epoch 2880, training loss: 831.2794799804688 = 0.23021017014980316 + 100.0 * 8.310492515563965
Epoch 2880, val loss: 0.47988513112068176
Epoch 2890, training loss: 831.0890502929688 = 0.2289445400238037 + 100.0 * 8.308601379394531
Epoch 2890, val loss: 0.48066532611846924
Epoch 2900, training loss: 831.0087890625 = 0.22770379483699799 + 100.0 * 8.30781078338623
Epoch 2900, val loss: 0.48124468326568604
Epoch 2910, training loss: 830.9624633789062 = 0.22647377848625183 + 100.0 * 8.30735969543457
Epoch 2910, val loss: 0.4819040596485138
Epoch 2920, training loss: 831.1211547851562 = 0.22525234520435333 + 100.0 * 8.308959007263184
Epoch 2920, val loss: 0.48229512572288513
Epoch 2930, training loss: 831.5368041992188 = 0.22404047846794128 + 100.0 * 8.313127517700195
Epoch 2930, val loss: 0.48319679498672485
Epoch 2940, training loss: 831.4171142578125 = 0.22277486324310303 + 100.0 * 8.311943054199219
Epoch 2940, val loss: 0.4842037260532379
Epoch 2950, training loss: 830.9822387695312 = 0.22151723504066467 + 100.0 * 8.307607650756836
Epoch 2950, val loss: 0.48473241925239563
Epoch 2960, training loss: 830.9356689453125 = 0.22029319405555725 + 100.0 * 8.307153701782227
Epoch 2960, val loss: 0.48566606640815735
Epoch 2970, training loss: 830.89697265625 = 0.2190679907798767 + 100.0 * 8.306778907775879
Epoch 2970, val loss: 0.48606929183006287
Epoch 2980, training loss: 830.9427490234375 = 0.21784617006778717 + 100.0 * 8.307249069213867
Epoch 2980, val loss: 0.48680379986763
Epoch 2990, training loss: 831.4249267578125 = 0.21662761270999908 + 100.0 * 8.31208324432373
Epoch 2990, val loss: 0.4875505864620209
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.8041603247082698
0.8419184235311165
=== training gcn model ===
Epoch 0, training loss: 1059.3226318359375 = 1.0991266965866089 + 100.0 * 10.582235336303711
Epoch 0, val loss: 1.098114013671875
Epoch 10, training loss: 1059.1873779296875 = 1.0930376052856445 + 100.0 * 10.580944061279297
Epoch 10, val loss: 1.0920095443725586
Epoch 20, training loss: 1058.1231689453125 = 1.0857268571853638 + 100.0 * 10.570374488830566
Epoch 20, val loss: 1.084713339805603
Epoch 30, training loss: 1050.8951416015625 = 1.0768239498138428 + 100.0 * 10.498183250427246
Epoch 30, val loss: 1.0758451223373413
Epoch 40, training loss: 1017.8016357421875 = 1.0664660930633545 + 100.0 * 10.167351722717285
Epoch 40, val loss: 1.0657484531402588
Epoch 50, training loss: 957.896728515625 = 1.0557100772857666 + 100.0 * 9.56840991973877
Epoch 50, val loss: 1.0554530620574951
Epoch 60, training loss: 948.7994995117188 = 1.0475918054580688 + 100.0 * 9.477519035339355
Epoch 60, val loss: 1.0477346181869507
Epoch 70, training loss: 932.8561401367188 = 1.0412640571594238 + 100.0 * 9.318148612976074
Epoch 70, val loss: 1.0415558815002441
Epoch 80, training loss: 920.2557983398438 = 1.0352590084075928 + 100.0 * 9.192205429077148
Epoch 80, val loss: 1.0355459451675415
Epoch 90, training loss: 916.582763671875 = 1.0277447700500488 + 100.0 * 9.155550003051758
Epoch 90, val loss: 1.0280990600585938
Epoch 100, training loss: 909.0845336914062 = 1.0200724601745605 + 100.0 * 9.080644607543945
Epoch 100, val loss: 1.0207164287567139
Epoch 110, training loss: 899.1433715820312 = 1.0138969421386719 + 100.0 * 8.981294631958008
Epoch 110, val loss: 1.0149304866790771
Epoch 120, training loss: 893.2501831054688 = 1.0098235607147217 + 100.0 * 8.922403335571289
Epoch 120, val loss: 1.0109233856201172
Epoch 130, training loss: 886.41455078125 = 1.0051308870315552 + 100.0 * 8.854094505310059
Epoch 130, val loss: 1.006132960319519
Epoch 140, training loss: 878.5506591796875 = 1.0001288652420044 + 100.0 * 8.775505065917969
Epoch 140, val loss: 1.0006999969482422
Epoch 150, training loss: 872.8365478515625 = 0.9949538707733154 + 100.0 * 8.718416213989258
Epoch 150, val loss: 0.9956501722335815
Epoch 160, training loss: 868.82958984375 = 0.9887091517448425 + 100.0 * 8.6784086227417
Epoch 160, val loss: 0.9895475506782532
Epoch 170, training loss: 866.025390625 = 0.9810543060302734 + 100.0 * 8.650443077087402
Epoch 170, val loss: 0.9818161725997925
Epoch 180, training loss: 863.8412475585938 = 0.9724672436714172 + 100.0 * 8.628687858581543
Epoch 180, val loss: 0.9732506275177002
Epoch 190, training loss: 861.6049194335938 = 0.9635684490203857 + 100.0 * 8.606413841247559
Epoch 190, val loss: 0.9644032120704651
Epoch 200, training loss: 859.6930541992188 = 0.9544655084609985 + 100.0 * 8.587386131286621
Epoch 200, val loss: 0.9554047584533691
Epoch 210, training loss: 857.6312255859375 = 0.9449421763420105 + 100.0 * 8.566863059997559
Epoch 210, val loss: 0.9459505081176758
Epoch 220, training loss: 855.9190063476562 = 0.9347701668739319 + 100.0 * 8.549842834472656
Epoch 220, val loss: 0.9358291625976562
Epoch 230, training loss: 854.553955078125 = 0.9237542152404785 + 100.0 * 8.536301612854004
Epoch 230, val loss: 0.9248695969581604
Epoch 240, training loss: 853.1677856445312 = 0.9120430946350098 + 100.0 * 8.522557258605957
Epoch 240, val loss: 0.9132641553878784
Epoch 250, training loss: 852.0336303710938 = 0.8999239802360535 + 100.0 * 8.511337280273438
Epoch 250, val loss: 0.9012026786804199
Epoch 260, training loss: 851.4804077148438 = 0.8873388767242432 + 100.0 * 8.50593090057373
Epoch 260, val loss: 0.8887696862220764
Epoch 270, training loss: 850.5960693359375 = 0.8743027448654175 + 100.0 * 8.497217178344727
Epoch 270, val loss: 0.8758092522621155
Epoch 280, training loss: 849.7171630859375 = 0.8610453009605408 + 100.0 * 8.488561630249023
Epoch 280, val loss: 0.8627105355262756
Epoch 290, training loss: 849.0296020507812 = 0.847714900970459 + 100.0 * 8.481819152832031
Epoch 290, val loss: 0.849563479423523
Epoch 300, training loss: 849.0094604492188 = 0.8342694640159607 + 100.0 * 8.481751441955566
Epoch 300, val loss: 0.8364097476005554
Epoch 310, training loss: 847.8652954101562 = 0.8207919597625732 + 100.0 * 8.470444679260254
Epoch 310, val loss: 0.8230438232421875
Epoch 320, training loss: 847.3402709960938 = 0.8073920607566833 + 100.0 * 8.46532917022705
Epoch 320, val loss: 0.8098405599594116
Epoch 330, training loss: 847.2694702148438 = 0.7940943241119385 + 100.0 * 8.464754104614258
Epoch 330, val loss: 0.7967211008071899
Epoch 340, training loss: 846.5244750976562 = 0.7806755900382996 + 100.0 * 8.457437515258789
Epoch 340, val loss: 0.7836407423019409
Epoch 350, training loss: 845.9560546875 = 0.767425537109375 + 100.0 * 8.451886177062988
Epoch 350, val loss: 0.7707780003547668
Epoch 360, training loss: 845.4680786132812 = 0.7544319033622742 + 100.0 * 8.447135925292969
Epoch 360, val loss: 0.7582120299339294
Epoch 370, training loss: 845.2854614257812 = 0.7416142225265503 + 100.0 * 8.445438385009766
Epoch 370, val loss: 0.7458058595657349
Epoch 380, training loss: 844.78173828125 = 0.7289451360702515 + 100.0 * 8.44052791595459
Epoch 380, val loss: 0.733718991279602
Epoch 390, training loss: 844.3253784179688 = 0.7167580723762512 + 100.0 * 8.436086654663086
Epoch 390, val loss: 0.7220974564552307
Epoch 400, training loss: 843.9818725585938 = 0.7050037384033203 + 100.0 * 8.432768821716309
Epoch 400, val loss: 0.7109377384185791
Epoch 410, training loss: 844.1807250976562 = 0.693661630153656 + 100.0 * 8.434870719909668
Epoch 410, val loss: 0.7003080248832703
Epoch 420, training loss: 843.3956298828125 = 0.6827501654624939 + 100.0 * 8.427128791809082
Epoch 420, val loss: 0.6900081634521484
Epoch 430, training loss: 843.3004150390625 = 0.6723997592926025 + 100.0 * 8.42628002166748
Epoch 430, val loss: 0.6803975701332092
Epoch 440, training loss: 842.8451538085938 = 0.6625873446464539 + 100.0 * 8.421825408935547
Epoch 440, val loss: 0.671432614326477
Epoch 450, training loss: 842.6419677734375 = 0.6533635258674622 + 100.0 * 8.419885635375977
Epoch 450, val loss: 0.6629689931869507
Epoch 460, training loss: 842.304443359375 = 0.6447566747665405 + 100.0 * 8.416596412658691
Epoch 460, val loss: 0.655099630355835
Epoch 470, training loss: 842.2675170898438 = 0.6366778612136841 + 100.0 * 8.416308403015137
Epoch 470, val loss: 0.6478697657585144
Epoch 480, training loss: 841.7236938476562 = 0.6290978789329529 + 100.0 * 8.410945892333984
Epoch 480, val loss: 0.6411688327789307
Epoch 490, training loss: 841.5061645507812 = 0.6221385598182678 + 100.0 * 8.40884017944336
Epoch 490, val loss: 0.6349993944168091
Epoch 500, training loss: 841.6964111328125 = 0.6155609488487244 + 100.0 * 8.410808563232422
Epoch 500, val loss: 0.6292456984519958
Epoch 510, training loss: 841.235595703125 = 0.6094212532043457 + 100.0 * 8.406261444091797
Epoch 510, val loss: 0.6239525079727173
Epoch 520, training loss: 840.8995971679688 = 0.6038046479225159 + 100.0 * 8.402957916259766
Epoch 520, val loss: 0.619146466255188
Epoch 530, training loss: 840.7001342773438 = 0.5986351370811462 + 100.0 * 8.401015281677246
Epoch 530, val loss: 0.6147644519805908
Epoch 540, training loss: 841.2149047851562 = 0.5937930941581726 + 100.0 * 8.406210899353027
Epoch 540, val loss: 0.6108101606369019
Epoch 550, training loss: 840.5306396484375 = 0.5892273187637329 + 100.0 * 8.3994140625
Epoch 550, val loss: 0.6068872213363647
Epoch 560, training loss: 840.3111572265625 = 0.5850237607955933 + 100.0 * 8.397261619567871
Epoch 560, val loss: 0.6034853458404541
Epoch 570, training loss: 840.5712280273438 = 0.5811399817466736 + 100.0 * 8.399901390075684
Epoch 570, val loss: 0.6003093719482422
Epoch 580, training loss: 839.9820556640625 = 0.5774792432785034 + 100.0 * 8.39404582977295
Epoch 580, val loss: 0.5974610447883606
Epoch 590, training loss: 839.8280639648438 = 0.574130654335022 + 100.0 * 8.392539024353027
Epoch 590, val loss: 0.5946545600891113
Epoch 600, training loss: 839.9815063476562 = 0.570962131023407 + 100.0 * 8.394104957580566
Epoch 600, val loss: 0.5922321081161499
Epoch 610, training loss: 839.7666015625 = 0.5679758787155151 + 100.0 * 8.391985893249512
Epoch 610, val loss: 0.5897930860519409
Epoch 620, training loss: 839.541015625 = 0.5651227831840515 + 100.0 * 8.389759063720703
Epoch 620, val loss: 0.5875452160835266
Epoch 630, training loss: 839.261962890625 = 0.5624595880508423 + 100.0 * 8.386995315551758
Epoch 630, val loss: 0.5856236219406128
Epoch 640, training loss: 839.141357421875 = 0.55999755859375 + 100.0 * 8.38581371307373
Epoch 640, val loss: 0.5836441516876221
Epoch 650, training loss: 839.2705688476562 = 0.5576304793357849 + 100.0 * 8.387129783630371
Epoch 650, val loss: 0.5818666815757751
Epoch 660, training loss: 838.8990478515625 = 0.555359423160553 + 100.0 * 8.383437156677246
Epoch 660, val loss: 0.5800780057907104
Epoch 670, training loss: 838.7677001953125 = 0.553214967250824 + 100.0 * 8.382144927978516
Epoch 670, val loss: 0.5784050226211548
Epoch 680, training loss: 839.011474609375 = 0.5511483550071716 + 100.0 * 8.384603500366211
Epoch 680, val loss: 0.5768120288848877
Epoch 690, training loss: 838.7030639648438 = 0.5491114258766174 + 100.0 * 8.381539344787598
Epoch 690, val loss: 0.5754246115684509
Epoch 700, training loss: 838.5940551757812 = 0.5472128987312317 + 100.0 * 8.380468368530273
Epoch 700, val loss: 0.5739169120788574
Epoch 710, training loss: 838.35546875 = 0.545325517654419 + 100.0 * 8.378101348876953
Epoch 710, val loss: 0.5724522471427917
Epoch 720, training loss: 838.174072265625 = 0.5435687303543091 + 100.0 * 8.376304626464844
Epoch 720, val loss: 0.5711485147476196
Epoch 730, training loss: 838.050048828125 = 0.5419045090675354 + 100.0 * 8.375081062316895
Epoch 730, val loss: 0.5698990225791931
Epoch 740, training loss: 838.3473510742188 = 0.5403129458427429 + 100.0 * 8.378070831298828
Epoch 740, val loss: 0.5686519145965576
Epoch 750, training loss: 838.0134887695312 = 0.5386499762535095 + 100.0 * 8.374748229980469
Epoch 750, val loss: 0.5674564242362976
Epoch 760, training loss: 837.7727661132812 = 0.537110447883606 + 100.0 * 8.372356414794922
Epoch 760, val loss: 0.5663074851036072
Epoch 770, training loss: 837.6392822265625 = 0.535647451877594 + 100.0 * 8.371036529541016
Epoch 770, val loss: 0.5652180910110474
Epoch 780, training loss: 838.1817016601562 = 0.5342384576797485 + 100.0 * 8.376474380493164
Epoch 780, val loss: 0.564257800579071
Epoch 790, training loss: 837.696044921875 = 0.5327461361885071 + 100.0 * 8.37163257598877
Epoch 790, val loss: 0.5629757046699524
Epoch 800, training loss: 837.4498901367188 = 0.5313624143600464 + 100.0 * 8.369185447692871
Epoch 800, val loss: 0.561927318572998
Epoch 810, training loss: 837.5364990234375 = 0.5300098061561584 + 100.0 * 8.370064735412598
Epoch 810, val loss: 0.5609982013702393
Epoch 820, training loss: 837.2926635742188 = 0.5286728739738464 + 100.0 * 8.367639541625977
Epoch 820, val loss: 0.5599300861358643
Epoch 830, training loss: 837.2650146484375 = 0.527402937412262 + 100.0 * 8.367376327514648
Epoch 830, val loss: 0.5590094923973083
Epoch 840, training loss: 837.1041870117188 = 0.5261273980140686 + 100.0 * 8.3657808303833
Epoch 840, val loss: 0.5580770373344421
Epoch 850, training loss: 836.9959716796875 = 0.5248925089836121 + 100.0 * 8.364710807800293
Epoch 850, val loss: 0.5571402311325073
Epoch 860, training loss: 837.43701171875 = 0.5236656069755554 + 100.0 * 8.369132995605469
Epoch 860, val loss: 0.5561560392379761
Epoch 870, training loss: 837.3137817382812 = 0.5223389863967896 + 100.0 * 8.367914199829102
Epoch 870, val loss: 0.5553075671195984
Epoch 880, training loss: 836.8089599609375 = 0.5210813879966736 + 100.0 * 8.362878799438477
Epoch 880, val loss: 0.5544047951698303
Epoch 890, training loss: 836.64306640625 = 0.5199170112609863 + 100.0 * 8.361231803894043
Epoch 890, val loss: 0.5535264611244202
Epoch 900, training loss: 836.56396484375 = 0.5187858939170837 + 100.0 * 8.360451698303223
Epoch 900, val loss: 0.5527880191802979
Epoch 910, training loss: 836.604736328125 = 0.5176713466644287 + 100.0 * 8.360870361328125
Epoch 910, val loss: 0.5520195364952087
Epoch 920, training loss: 836.6243286132812 = 0.5164914131164551 + 100.0 * 8.361078262329102
Epoch 920, val loss: 0.5511510968208313
Epoch 930, training loss: 837.0368041992188 = 0.5152859091758728 + 100.0 * 8.365215301513672
Epoch 930, val loss: 0.5501458048820496
Epoch 940, training loss: 836.60400390625 = 0.5140264630317688 + 100.0 * 8.360899925231934
Epoch 940, val loss: 0.549418568611145
Epoch 950, training loss: 836.3006591796875 = 0.5128702521324158 + 100.0 * 8.357877731323242
Epoch 950, val loss: 0.5486012101173401
Epoch 960, training loss: 836.1787109375 = 0.5117827653884888 + 100.0 * 8.356669425964355
Epoch 960, val loss: 0.5478727221488953
Epoch 970, training loss: 836.0679931640625 = 0.5107147693634033 + 100.0 * 8.355572700500488
Epoch 970, val loss: 0.5470969676971436
Epoch 980, training loss: 836.260498046875 = 0.5096445083618164 + 100.0 * 8.357508659362793
Epoch 980, val loss: 0.5462796092033386
Epoch 990, training loss: 836.17529296875 = 0.5084313154220581 + 100.0 * 8.356668472290039
Epoch 990, val loss: 0.5455992817878723
Epoch 1000, training loss: 836.0436401367188 = 0.5072328448295593 + 100.0 * 8.355363845825195
Epoch 1000, val loss: 0.5446478128433228
Epoch 1010, training loss: 836.150146484375 = 0.5061062574386597 + 100.0 * 8.356440544128418
Epoch 1010, val loss: 0.5438476800918579
Epoch 1020, training loss: 835.847900390625 = 0.5049661993980408 + 100.0 * 8.353429794311523
Epoch 1020, val loss: 0.543022632598877
Epoch 1030, training loss: 835.7997436523438 = 0.5038540363311768 + 100.0 * 8.352958679199219
Epoch 1030, val loss: 0.5422515273094177
Epoch 1040, training loss: 836.4129028320312 = 0.502717912197113 + 100.0 * 8.359101295471191
Epoch 1040, val loss: 0.5414440631866455
Epoch 1050, training loss: 835.8359375 = 0.5015183687210083 + 100.0 * 8.353343963623047
Epoch 1050, val loss: 0.5406866073608398
Epoch 1060, training loss: 835.6096801757812 = 0.5003767609596252 + 100.0 * 8.351093292236328
Epoch 1060, val loss: 0.539860188961029
Epoch 1070, training loss: 835.5224609375 = 0.49927622079849243 + 100.0 * 8.350232124328613
Epoch 1070, val loss: 0.5390961170196533
Epoch 1080, training loss: 835.5556030273438 = 0.49816790223121643 + 100.0 * 8.350574493408203
Epoch 1080, val loss: 0.5382618308067322
Epoch 1090, training loss: 835.983154296875 = 0.4969635009765625 + 100.0 * 8.354862213134766
Epoch 1090, val loss: 0.5376061201095581
Epoch 1100, training loss: 835.6107177734375 = 0.4956534504890442 + 100.0 * 8.351150512695312
Epoch 1100, val loss: 0.536319375038147
Epoch 1110, training loss: 835.3026123046875 = 0.49445247650146484 + 100.0 * 8.348081588745117
Epoch 1110, val loss: 0.5356355905532837
Epoch 1120, training loss: 835.2919311523438 = 0.49330076575279236 + 100.0 * 8.347986221313477
Epoch 1120, val loss: 0.5348821878433228
Epoch 1130, training loss: 835.195556640625 = 0.49215179681777954 + 100.0 * 8.347034454345703
Epoch 1130, val loss: 0.5340849161148071
Epoch 1140, training loss: 835.28271484375 = 0.4909873604774475 + 100.0 * 8.347917556762695
Epoch 1140, val loss: 0.5333104133605957
Epoch 1150, training loss: 835.5512084960938 = 0.4897221326828003 + 100.0 * 8.350614547729492
Epoch 1150, val loss: 0.5324538946151733
Epoch 1160, training loss: 835.163330078125 = 0.48841872811317444 + 100.0 * 8.346749305725098
Epoch 1160, val loss: 0.5314574241638184
Epoch 1170, training loss: 835.0903930664062 = 0.48717212677001953 + 100.0 * 8.34603214263916
Epoch 1170, val loss: 0.5306255221366882
Epoch 1180, training loss: 835.1605224609375 = 0.4859393835067749 + 100.0 * 8.346745491027832
Epoch 1180, val loss: 0.529762327671051
Epoch 1190, training loss: 835.0287475585938 = 0.484685480594635 + 100.0 * 8.345440864562988
Epoch 1190, val loss: 0.5289009213447571
Epoch 1200, training loss: 835.142333984375 = 0.4834204316139221 + 100.0 * 8.346589088439941
Epoch 1200, val loss: 0.5280405879020691
Epoch 1210, training loss: 834.9845581054688 = 0.4821358323097229 + 100.0 * 8.345024108886719
Epoch 1210, val loss: 0.5272440910339355
Epoch 1220, training loss: 834.8257446289062 = 0.48086944222450256 + 100.0 * 8.343448638916016
Epoch 1220, val loss: 0.5263421535491943
Epoch 1230, training loss: 834.8206787109375 = 0.4796195924282074 + 100.0 * 8.34341049194336
Epoch 1230, val loss: 0.5254502296447754
Epoch 1240, training loss: 835.5335693359375 = 0.4783106744289398 + 100.0 * 8.350552558898926
Epoch 1240, val loss: 0.5243575572967529
Epoch 1250, training loss: 834.75439453125 = 0.47688135504722595 + 100.0 * 8.342775344848633
Epoch 1250, val loss: 0.5235369801521301
Epoch 1260, training loss: 834.7451171875 = 0.4755261242389679 + 100.0 * 8.342696189880371
Epoch 1260, val loss: 0.522642970085144
Epoch 1270, training loss: 834.649658203125 = 0.47421500086784363 + 100.0 * 8.341753959655762
Epoch 1270, val loss: 0.5217112898826599
Epoch 1280, training loss: 835.343017578125 = 0.47288069128990173 + 100.0 * 8.348701477050781
Epoch 1280, val loss: 0.5207681059837341
Epoch 1290, training loss: 835.0673828125 = 0.4714527428150177 + 100.0 * 8.345959663391113
Epoch 1290, val loss: 0.5197060108184814
Epoch 1300, training loss: 834.5819091796875 = 0.47002121806144714 + 100.0 * 8.341118812561035
Epoch 1300, val loss: 0.51889568567276
Epoch 1310, training loss: 834.5023193359375 = 0.46865329146385193 + 100.0 * 8.340336799621582
Epoch 1310, val loss: 0.5179569125175476
Epoch 1320, training loss: 834.5756225585938 = 0.46730124950408936 + 100.0 * 8.341083526611328
Epoch 1320, val loss: 0.5169892311096191
Epoch 1330, training loss: 834.8226928710938 = 0.4658815860748291 + 100.0 * 8.343567848205566
Epoch 1330, val loss: 0.5159807205200195
Epoch 1340, training loss: 834.5066528320312 = 0.4644000232219696 + 100.0 * 8.340422630310059
Epoch 1340, val loss: 0.5150660276412964
Epoch 1350, training loss: 834.3805541992188 = 0.46298137307167053 + 100.0 * 8.339176177978516
Epoch 1350, val loss: 0.5141434073448181
Epoch 1360, training loss: 834.3551025390625 = 0.46158167719841003 + 100.0 * 8.338934898376465
Epoch 1360, val loss: 0.5132994651794434
Epoch 1370, training loss: 834.572021484375 = 0.460170179605484 + 100.0 * 8.341118812561035
Epoch 1370, val loss: 0.5124978423118591
Epoch 1380, training loss: 834.286865234375 = 0.4586820900440216 + 100.0 * 8.338281631469727
Epoch 1380, val loss: 0.5113183856010437
Epoch 1390, training loss: 834.4209594726562 = 0.45721399784088135 + 100.0 * 8.339637756347656
Epoch 1390, val loss: 0.5103070735931396
Epoch 1400, training loss: 834.2958374023438 = 0.4557235538959503 + 100.0 * 8.338400840759277
Epoch 1400, val loss: 0.5095047354698181
Epoch 1410, training loss: 834.6865234375 = 0.45421499013900757 + 100.0 * 8.342323303222656
Epoch 1410, val loss: 0.508353590965271
Epoch 1420, training loss: 834.2686767578125 = 0.4526773691177368 + 100.0 * 8.338159561157227
Epoch 1420, val loss: 0.5073962807655334
Epoch 1430, training loss: 834.1047973632812 = 0.45117107033729553 + 100.0 * 8.336536407470703
Epoch 1430, val loss: 0.5064706206321716
Epoch 1440, training loss: 834.03857421875 = 0.44971340894699097 + 100.0 * 8.335888862609863
Epoch 1440, val loss: 0.5055939555168152
Epoch 1450, training loss: 834.0626831054688 = 0.4482453465461731 + 100.0 * 8.33614444732666
Epoch 1450, val loss: 0.5046440958976746
Epoch 1460, training loss: 834.6618041992188 = 0.4467290937900543 + 100.0 * 8.342150688171387
Epoch 1460, val loss: 0.5037334561347961
Epoch 1470, training loss: 834.4036865234375 = 0.44512471556663513 + 100.0 * 8.339585304260254
Epoch 1470, val loss: 0.5024555325508118
Epoch 1480, training loss: 833.9475708007812 = 0.4435437321662903 + 100.0 * 8.335040092468262
Epoch 1480, val loss: 0.5016937255859375
Epoch 1490, training loss: 833.8414306640625 = 0.44204047322273254 + 100.0 * 8.333993911743164
Epoch 1490, val loss: 0.5007761716842651
Epoch 1500, training loss: 833.8034057617188 = 0.44055458903312683 + 100.0 * 8.33362865447998
Epoch 1500, val loss: 0.49991583824157715
Epoch 1510, training loss: 834.0941772460938 = 0.4390605688095093 + 100.0 * 8.33655071258545
Epoch 1510, val loss: 0.499139666557312
Epoch 1520, training loss: 833.7634887695312 = 0.43746238946914673 + 100.0 * 8.333260536193848
Epoch 1520, val loss: 0.49793553352355957
Epoch 1530, training loss: 833.8255615234375 = 0.4358873665332794 + 100.0 * 8.33389663696289
Epoch 1530, val loss: 0.4970554709434509
Epoch 1540, training loss: 834.0206298828125 = 0.43434855341911316 + 100.0 * 8.33586311340332
