Begin epxeriment: cont_weight: 0.1 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=0.1, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 580, val loss: 1.0973931550979614
Epoch 590, training loss: 0.6968801617622375 = 0.03584371134638786 + 0.1 * 6.6103644371032715
Epoch 590, val loss: 1.1083046197891235
Epoch 600, training loss: 0.6931372880935669 = 0.03363943099975586 + 0.1 * 6.594978332519531
Epoch 600, val loss: 1.119127631187439
Epoch 610, training loss: 0.6922147870063782 = 0.031625911593437195 + 0.1 * 6.605888366699219
Epoch 610, val loss: 1.1296592950820923
Epoch 620, training loss: 0.6889832615852356 = 0.029787367209792137 + 0.1 * 6.591958999633789
Epoch 620, val loss: 1.1401093006134033
Epoch 630, training loss: 0.686861515045166 = 0.028102926909923553 + 0.1 * 6.58758544921875
Epoch 630, val loss: 1.1500813961029053
Epoch 640, training loss: 0.6846413016319275 = 0.026557914912700653 + 0.1 * 6.580833911895752
Epoch 640, val loss: 1.1601728200912476
Epoch 650, training loss: 0.6826165914535522 = 0.025133194401860237 + 0.1 * 6.574833869934082
Epoch 650, val loss: 1.1698424816131592
Epoch 660, training loss: 0.6820620894432068 = 0.023814700543880463 + 0.1 * 6.5824737548828125
Epoch 660, val loss: 1.1795077323913574
Epoch 670, training loss: 0.6814397573471069 = 0.022597990930080414 + 0.1 * 6.5884175300598145
Epoch 670, val loss: 1.1886804103851318
Epoch 680, training loss: 0.678536057472229 = 0.02147597074508667 + 0.1 * 6.570600986480713
Epoch 680, val loss: 1.1978915929794312
Epoch 690, training loss: 0.6772393584251404 = 0.020436590537428856 + 0.1 * 6.568027496337891
Epoch 690, val loss: 1.2067099809646606
Epoch 700, training loss: 0.675837516784668 = 0.019472939893603325 + 0.1 * 6.563645362854004
Epoch 700, val loss: 1.2155314683914185
Epoch 710, training loss: 0.6743557453155518 = 0.01857457496225834 + 0.1 * 6.557811260223389
Epoch 710, val loss: 1.224090337753296
Epoch 720, training loss: 0.6741948127746582 = 0.017736800014972687 + 0.1 * 6.564579963684082
Epoch 720, val loss: 1.232386589050293
Epoch 730, training loss: 0.6736019253730774 = 0.016957031562924385 + 0.1 * 6.56644868850708
Epoch 730, val loss: 1.2406171560287476
Epoch 740, training loss: 0.6711858510971069 = 0.01622956246137619 + 0.1 * 6.549562931060791
Epoch 740, val loss: 1.2485376596450806
Epoch 750, training loss: 0.6708611249923706 = 0.015549885109066963 + 0.1 * 6.553112030029297
Epoch 750, val loss: 1.2564334869384766
Epoch 760, training loss: 0.6705043911933899 = 0.014913042075932026 + 0.1 * 6.55591344833374
Epoch 760, val loss: 1.2641334533691406
Epoch 770, training loss: 0.6690713167190552 = 0.01431606151163578 + 0.1 * 6.547552108764648
Epoch 770, val loss: 1.271422266960144
Epoch 780, training loss: 0.6686820387840271 = 0.01375844981521368 + 0.1 * 6.549236297607422
Epoch 780, val loss: 1.2789064645767212
Epoch 790, training loss: 0.6689963340759277 = 0.013233530335128307 + 0.1 * 6.5576276779174805
Epoch 790, val loss: 1.2860099077224731
Epoch 800, training loss: 0.6659944653511047 = 0.012740051373839378 + 0.1 * 6.532543659210205
Epoch 800, val loss: 1.2930206060409546
Epoch 810, training loss: 0.6665552854537964 = 0.012274425476789474 + 0.1 * 6.542808532714844
Epoch 810, val loss: 1.2999356985092163
Epoch 820, training loss: 0.6660247445106506 = 0.011834627948701382 + 0.1 * 6.541901111602783
Epoch 820, val loss: 1.3066543340682983
Epoch 830, training loss: 0.665336012840271 = 0.011420977301895618 + 0.1 * 6.539150238037109
Epoch 830, val loss: 1.3130782842636108
Epoch 840, training loss: 0.66435706615448 = 0.011030775494873524 + 0.1 * 6.533262729644775
Epoch 840, val loss: 1.319619059562683
Epoch 850, training loss: 0.6644951105117798 = 0.010661784559488297 + 0.1 * 6.538333415985107
Epoch 850, val loss: 1.3258647918701172
Epoch 860, training loss: 0.6621378064155579 = 0.010312296450138092 + 0.1 * 6.51825475692749
Epoch 860, val loss: 1.3320095539093018
Epoch 870, training loss: 0.663199782371521 = 0.009980631060898304 + 0.1 * 6.532191753387451
Epoch 870, val loss: 1.3381719589233398
Epoch 880, training loss: 0.6618194580078125 = 0.00966504868119955 + 0.1 * 6.521543502807617
Epoch 880, val loss: 1.3439857959747314
Epoch 890, training loss: 0.6624955534934998 = 0.00936637632548809 + 0.1 * 6.531291484832764
Epoch 890, val loss: 1.3497549295425415
Epoch 900, training loss: 0.661360502243042 = 0.009083271957933903 + 0.1 * 6.522772312164307
Epoch 900, val loss: 1.3555455207824707
Epoch 910, training loss: 0.6600747108459473 = 0.00881393626332283 + 0.1 * 6.512608051300049
Epoch 910, val loss: 1.3610745668411255
Epoch 920, training loss: 0.6614348888397217 = 0.008557174354791641 + 0.1 * 6.5287766456604
Epoch 920, val loss: 1.3666685819625854
Epoch 930, training loss: 0.6601330637931824 = 0.008312252350151539 + 0.1 * 6.5182085037231445
Epoch 930, val loss: 1.3719006776809692
Epoch 940, training loss: 0.6600464582443237 = 0.008079520426690578 + 0.1 * 6.519669055938721
Epoch 940, val loss: 1.37730872631073
Epoch 950, training loss: 0.6591412425041199 = 0.007857303135097027 + 0.1 * 6.512839317321777
Epoch 950, val loss: 1.3823860883712769
Epoch 960, training loss: 0.6581194400787354 = 0.007645219098776579 + 0.1 * 6.504742622375488
Epoch 960, val loss: 1.3875725269317627
Epoch 970, training loss: 0.6587741374969482 = 0.0074421013705432415 + 0.1 * 6.513319969177246
Epoch 970, val loss: 1.392575740814209
Epoch 980, training loss: 0.6582768559455872 = 0.007248261943459511 + 0.1 * 6.510285377502441
Epoch 980, val loss: 1.3973640203475952
Epoch 990, training loss: 0.6573315858840942 = 0.0070628272369503975 + 0.1 * 6.502687454223633
Epoch 990, val loss: 1.4023572206497192
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7481481481481482
0.8218239325250396
=== training gcn model ===
Epoch 0, training loss: 2.8161630630493164 = 1.956475019454956 + 0.1 * 8.596879005432129
Epoch 0, val loss: 1.94941246509552
Epoch 10, training loss: 2.805485725402832 = 1.945802092552185 + 0.1 * 8.596837043762207
Epoch 10, val loss: 1.9388127326965332
Epoch 20, training loss: 2.7928123474121094 = 1.933148741722107 + 0.1 * 8.596634864807129
Epoch 20, val loss: 1.926121711730957
Epoch 30, training loss: 2.775348663330078 = 1.915828824043274 + 0.1 * 8.595199584960938
Epoch 30, val loss: 1.908930778503418
Epoch 40, training loss: 2.748609781265259 = 1.8903816938400269 + 0.1 * 8.582281112670898
Epoch 40, val loss: 1.8843003511428833
Epoch 50, training loss: 2.7054688930511475 = 1.8546288013458252 + 0.1 * 8.508400917053223
Epoch 50, val loss: 1.8516696691513062
Epoch 60, training loss: 2.645784378051758 = 1.815481424331665 + 0.1 * 8.303030014038086
Epoch 60, val loss: 1.8202582597732544
Epoch 70, training loss: 2.6036765575408936 = 1.7837101221084595 + 0.1 * 8.199664115905762
Epoch 70, val loss: 1.7970774173736572
Epoch 80, training loss: 2.5383431911468506 = 1.7509026527404785 + 0.1 * 7.8744049072265625
Epoch 80, val loss: 1.7675087451934814
Epoch 90, training loss: 2.4485924243927 = 1.7092405557632446 + 0.1 * 7.393518447875977
Epoch 90, val loss: 1.7291918992996216
Epoch 100, training loss: 2.3736021518707275 = 1.6545023918151855 + 0.1 * 7.190997123718262
Epoch 100, val loss: 1.6822563409805298
Epoch 110, training loss: 2.2967894077301025 = 1.5833371877670288 + 0.1 * 7.134521484375
Epoch 110, val loss: 1.6235896348953247
Epoch 120, training loss: 2.212557792663574 = 1.50321364402771 + 0.1 * 7.093442440032959
Epoch 120, val loss: 1.558393955230713
Epoch 130, training loss: 2.127868890762329 = 1.422049880027771 + 0.1 * 7.058189868927002
Epoch 130, val loss: 1.4951986074447632
Epoch 140, training loss: 2.0448787212371826 = 1.3426345586776733 + 0.1 * 7.022441864013672
Epoch 140, val loss: 1.434511661529541
Epoch 150, training loss: 1.96107816696167 = 1.262350082397461 + 0.1 * 6.987281322479248
Epoch 150, val loss: 1.372296690940857
Epoch 160, training loss: 1.8760995864868164 = 1.1795244216918945 + 0.1 * 6.965750694274902
Epoch 160, val loss: 1.3086093664169312
Epoch 170, training loss: 1.7867240905761719 = 1.092345118522644 + 0.1 * 6.943789958953857
Epoch 170, val loss: 1.2414729595184326
Epoch 180, training loss: 1.6956768035888672 = 1.002994418144226 + 0.1 * 6.92682409286499
Epoch 180, val loss: 1.1731809377670288
Epoch 190, training loss: 1.6085472106933594 = 0.9174460768699646 + 0.1 * 6.911011695861816
Epoch 190, val loss: 1.109293818473816
Epoch 200, training loss: 1.5278692245483398 = 0.8385911583900452 + 0.1 * 6.8927812576293945
Epoch 200, val loss: 1.0520747900009155
Epoch 210, training loss: 1.455925464630127 = 0.7673459053039551 + 0.1 * 6.885795593261719
Epoch 210, val loss: 1.0021531581878662
Epoch 220, training loss: 1.390990972518921 = 0.7050454616546631 + 0.1 * 6.859455108642578
Epoch 220, val loss: 0.960891604423523
Epoch 230, training loss: 1.3338711261749268 = 0.6494364142417908 + 0.1 * 6.84434700012207
Epoch 230, val loss: 0.9262657165527344
Epoch 240, training loss: 1.2824006080627441 = 0.5988432765007019 + 0.1 * 6.835573673248291
Epoch 240, val loss: 0.8967411518096924
Epoch 250, training loss: 1.2335386276245117 = 0.551971971988678 + 0.1 * 6.815666198730469
Epoch 250, val loss: 0.8713892102241516
Epoch 260, training loss: 1.187628984451294 = 0.5072206258773804 + 0.1 * 6.804083824157715
Epoch 260, val loss: 0.848353922367096
Epoch 270, training loss: 1.143509030342102 = 0.46452632546424866 + 0.1 * 6.789826393127441
Epoch 270, val loss: 0.8278839588165283
Epoch 280, training loss: 1.1018993854522705 = 0.42378318309783936 + 0.1 * 6.781162738800049
Epoch 280, val loss: 0.8103942275047302
Epoch 290, training loss: 1.0619860887527466 = 0.38475197553634644 + 0.1 * 6.772341251373291
Epoch 290, val loss: 0.7956809401512146
Epoch 300, training loss: 1.0258451700210571 = 0.3479313254356384 + 0.1 * 6.779138088226318
Epoch 300, val loss: 0.7842520475387573
Epoch 310, training loss: 0.9897881150245667 = 0.31355810165405273 + 0.1 * 6.76230001449585
Epoch 310, val loss: 0.7763906121253967
Epoch 320, training loss: 0.9570779800415039 = 0.28141745924949646 + 0.1 * 6.75660514831543
Epoch 320, val loss: 0.7715022563934326
Epoch 330, training loss: 0.9262048006057739 = 0.2517209053039551 + 0.1 * 6.744838714599609
Epoch 330, val loss: 0.7695574164390564
Epoch 340, training loss: 0.9005479216575623 = 0.22446449100971222 + 0.1 * 6.760834217071533
Epoch 340, val loss: 0.7703052163124084
Epoch 350, training loss: 0.8728510141372681 = 0.19985170662403107 + 0.1 * 6.7299933433532715
Epoch 350, val loss: 0.7734102010726929
Epoch 360, training loss: 0.8506970405578613 = 0.1776975393295288 + 0.1 * 6.729994773864746
Epoch 360, val loss: 0.7785489559173584
Epoch 370, training loss: 0.8312432765960693 = 0.15794913470745087 + 0.1 * 6.732941150665283
Epoch 370, val loss: 0.7855053544044495
Epoch 380, training loss: 0.8116525411605835 = 0.14061713218688965 + 0.1 * 6.710353851318359
Epoch 380, val loss: 0.7941074967384338
Epoch 390, training loss: 0.795601487159729 = 0.1254117786884308 + 0.1 * 6.701897144317627
Epoch 390, val loss: 0.8038674592971802
Epoch 400, training loss: 0.7829926609992981 = 0.11215133965015411 + 0.1 * 6.708413124084473
Epoch 400, val loss: 0.8146552443504333
Epoch 410, training loss: 0.7699944376945496 = 0.10075713694095612 + 0.1 * 6.692372798919678
Epoch 410, val loss: 0.8260952830314636
Epoch 420, training loss: 0.7594788074493408 = 0.09090027213096619 + 0.1 * 6.685784816741943
Epoch 420, val loss: 0.8379495739936829
Epoch 430, training loss: 0.7503857016563416 = 0.08230500668287277 + 0.1 * 6.680806636810303
Epoch 430, val loss: 0.8501898646354675
Epoch 440, training loss: 0.742587685585022 = 0.07481665909290314 + 0.1 * 6.67771053314209
Epoch 440, val loss: 0.8624853491783142
Epoch 450, training loss: 0.7346848249435425 = 0.06828970462083817 + 0.1 * 6.663951396942139
Epoch 450, val loss: 0.875044047832489
Epoch 460, training loss: 0.731300413608551 = 0.06254806369543076 + 0.1 * 6.68752384185791
Epoch 460, val loss: 0.8873286843299866
Epoch 470, training loss: 0.7236577868461609 = 0.05750342085957527 + 0.1 * 6.661543846130371
Epoch 470, val loss: 0.8998375535011292
Epoch 480, training loss: 0.7189311385154724 = 0.05302818864583969 + 0.1 * 6.659029483795166
Epoch 480, val loss: 0.9118636250495911
Epoch 490, training loss: 0.7146768569946289 = 0.04906420409679413 + 0.1 * 6.656126499176025
Epoch 490, val loss: 0.923782229423523
Epoch 500, training loss: 0.7090978622436523 = 0.04554075002670288 + 0.1 * 6.635571002960205
Epoch 500, val loss: 0.9355415105819702
Epoch 510, training loss: 0.7061126828193665 = 0.042369578033685684 + 0.1 * 6.637430667877197
Epoch 510, val loss: 0.9469542503356934
Epoch 520, training loss: 0.7027087211608887 = 0.03952644020318985 + 0.1 * 6.63182258605957
Epoch 520, val loss: 0.9580966234207153
Epoch 530, training loss: 0.6995376348495483 = 0.036971282213926315 + 0.1 * 6.6256632804870605
Epoch 530, val loss: 0.969161331653595
Epoch 540, training loss: 0.6971582770347595 = 0.03465235233306885 + 0.1 * 6.625059127807617
Epoch 540, val loss: 0.9798443913459778
Epoch 550, training loss: 0.6949231028556824 = 0.03255056217312813 + 0.1 * 6.623725414276123
Epoch 550, val loss: 0.9901027083396912
Epoch 560, training loss: 0.6911196112632751 = 0.03065193071961403 + 0.1 * 6.604676723480225
Epoch 560, val loss: 1.0004068613052368
Epoch 570, training loss: 0.689379096031189 = 0.02891155704855919 + 0.1 * 6.604675769805908
Epoch 570, val loss: 1.0102124214172363
Epoch 580, training loss: 0.6872385144233704 = 0.027318671345710754 + 0.1 * 6.599198341369629
Epoch 580, val loss: 1.0198888778686523
Epoch 590, training loss: 0.6866987943649292 = 0.02585989609360695 + 0.1 * 6.608388900756836
Epoch 590, val loss: 1.0291143655776978
Epoch 600, training loss: 0.6846861839294434 = 0.024524889886379242 + 0.1 * 6.6016130447387695
Epoch 600, val loss: 1.0384128093719482
Epoch 610, training loss: 0.682053804397583 = 0.02329665794968605 + 0.1 * 6.587571620941162
Epoch 610, val loss: 1.0472460985183716
Epoch 620, training loss: 0.6804795265197754 = 0.02216009423136711 + 0.1 * 6.583193778991699
Epoch 620, val loss: 1.0558918714523315
Epoch 630, training loss: 0.6821857690811157 = 0.021107390522956848 + 0.1 * 6.61078405380249
Epoch 630, val loss: 1.0643649101257324
Epoch 640, training loss: 0.677575409412384 = 0.020134804770350456 + 0.1 * 6.574406147003174
Epoch 640, val loss: 1.0726289749145508
Epoch 650, training loss: 0.6767915487289429 = 0.019233623519539833 + 0.1 * 6.575578689575195
Epoch 650, val loss: 1.0807828903198242
Epoch 660, training loss: 0.6749993562698364 = 0.018392732366919518 + 0.1 * 6.566066265106201
Epoch 660, val loss: 1.088597297668457
Epoch 670, training loss: 0.6765934824943542 = 0.017611153423786163 + 0.1 * 6.589823246002197
Epoch 670, val loss: 1.0963327884674072
Epoch 680, training loss: 0.6721376180648804 = 0.01688133366405964 + 0.1 * 6.552562713623047
Epoch 680, val loss: 1.1039139032363892
Epoch 690, training loss: 0.6708229780197144 = 0.016199631616473198 + 0.1 * 6.546233177185059
Epoch 690, val loss: 1.1113474369049072
Epoch 700, training loss: 0.6711038947105408 = 0.015559820458292961 + 0.1 * 6.555440902709961
Epoch 700, val loss: 1.1183781623840332
Epoch 710, training loss: 0.6704238057136536 = 0.014962312765419483 + 0.1 * 6.554615020751953
Epoch 710, val loss: 1.125662088394165
Epoch 720, training loss: 0.6697128415107727 = 0.014401332475244999 + 0.1 * 6.553114891052246
Epoch 720, val loss: 1.1325193643569946
Epoch 730, training loss: 0.6667107939720154 = 0.013872400857508183 + 0.1 * 6.528383731842041
Epoch 730, val loss: 1.1391738653182983
Epoch 740, training loss: 0.6676245331764221 = 0.01337469182908535 + 0.1 * 6.542498588562012
Epoch 740, val loss: 1.145972728729248
Epoch 750, training loss: 0.6681574583053589 = 0.012906285002827644 + 0.1 * 6.552511215209961
Epoch 750, val loss: 1.1523523330688477
Epoch 760, training loss: 0.6648077368736267 = 0.012464366853237152 + 0.1 * 6.523433685302734
Epoch 760, val loss: 1.1588077545166016
Epoch 770, training loss: 0.6666048765182495 = 0.012046083807945251 + 0.1 * 6.545587539672852
Epoch 770, val loss: 1.1652182340621948
Epoch 780, training loss: 0.6639452576637268 = 0.01164994202554226 + 0.1 * 6.522952556610107
Epoch 780, val loss: 1.1712297201156616
Epoch 790, training loss: 0.6627906560897827 = 0.011275936849415302 + 0.1 * 6.5151472091674805
Epoch 790, val loss: 1.1774539947509766
Epoch 800, training loss: 0.6616597771644592 = 0.01091943122446537 + 0.1 * 6.5074028968811035
Epoch 800, val loss: 1.1832517385482788
Epoch 810, training loss: 0.6622519493103027 = 0.010582201182842255 + 0.1 * 6.516697406768799
Epoch 810, val loss: 1.189176321029663
Epoch 820, training loss: 0.6616390943527222 = 0.0102621428668499 + 0.1 * 6.513769626617432
Epoch 820, val loss: 1.1949207782745361
Epoch 830, training loss: 0.6637111306190491 = 0.009956513531506062 + 0.1 * 6.537545680999756
Epoch 830, val loss: 1.2005407810211182
Epoch 840, training loss: 0.6605125665664673 = 0.009666978381574154 + 0.1 * 6.508455753326416
Epoch 840, val loss: 1.2060927152633667
Epoch 850, training loss: 0.6602430939674377 = 0.009390885941684246 + 0.1 * 6.508522033691406
Epoch 850, val loss: 1.2116175889968872
Epoch 860, training loss: 0.6586876511573792 = 0.009127041324973106 + 0.1 * 6.495605945587158
Epoch 860, val loss: 1.2168354988098145
Epoch 870, training loss: 0.6623643040657043 = 0.008874627761542797 + 0.1 * 6.534896373748779
Epoch 870, val loss: 1.2220854759216309
Epoch 880, training loss: 0.6591358184814453 = 0.008635216392576694 + 0.1 * 6.505005836486816
Epoch 880, val loss: 1.227189302444458
Epoch 890, training loss: 0.6583133935928345 = 0.008405710570514202 + 0.1 * 6.499076843261719
Epoch 890, val loss: 1.2324458360671997
Epoch 900, training loss: 0.6577403545379639 = 0.008185822516679764 + 0.1 * 6.495545387268066
Epoch 900, val loss: 1.237195372581482
Epoch 910, training loss: 0.6560419797897339 = 0.007976262830197811 + 0.1 * 6.48065710067749
Epoch 910, val loss: 1.2421565055847168
Epoch 920, training loss: 0.6573639512062073 = 0.007775230798870325 + 0.1 * 6.49588680267334
Epoch 920, val loss: 1.2471256256103516
Epoch 930, training loss: 0.6562582850456238 = 0.007583141326904297 + 0.1 * 6.486751556396484
Epoch 930, val loss: 1.251760482788086
Epoch 940, training loss: 0.65446937084198 = 0.007398194633424282 + 0.1 * 6.470711708068848
Epoch 940, val loss: 1.2565118074417114
Epoch 950, training loss: 0.6559945344924927 = 0.007220510393381119 + 0.1 * 6.4877400398254395
Epoch 950, val loss: 1.2611606121063232
Epoch 960, training loss: 0.6543475985527039 = 0.007050071842968464 + 0.1 * 6.47297477722168
Epoch 960, val loss: 1.2657079696655273
Epoch 970, training loss: 0.657380998134613 = 0.006886073388159275 + 0.1 * 6.50494909286499
Epoch 970, val loss: 1.270293116569519
Epoch 980, training loss: 0.6545520424842834 = 0.006728603970259428 + 0.1 * 6.47823429107666
Epoch 980, val loss: 1.2745753526687622
Epoch 990, training loss: 0.6558020114898682 = 0.006577474530786276 + 0.1 * 6.492245197296143
Epoch 990, val loss: 1.2789901494979858
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7481481481481482
0.8170795993674222
The final CL Acc:0.74691, 0.00175, The final GNN Acc:0.81989, 0.00203
raw graph: torch.Size([2, 10556])
add edge: torch.Size([2, 13224])
remove edge: torch.Size([2, 7944])
updated graph: torch.Size([2, 10612])
=== Raw graph ===
=== training gcn model ===
Epoch 0, training loss: 2.8027706146240234 = 1.9430843591690063 + 0.1 * 8.596863746643066
Epoch 0, val loss: 1.9460575580596924
Epoch 10, training loss: 2.7925078868865967 = 1.9328281879425049 + 0.1 * 8.596796035766602
Epoch 10, val loss: 1.9353052377700806
Epoch 20, training loss: 2.779963493347168 = 1.9203298091888428 + 0.1 * 8.59633731842041
Epoch 20, val loss: 1.9220000505447388
Epoch 30, training loss: 2.7622110843658447 = 1.903049349784851 + 0.1 * 8.591617584228516
Epoch 30, val loss: 1.9036484956741333
Epoch 40, training loss: 2.7334952354431152 = 1.87786066532135 + 0.1 * 8.55634593963623
Epoch 40, val loss: 1.8773974180221558
Epoch 50, training loss: 2.680154800415039 = 1.8437919616699219 + 0.1 * 8.363627433776855
Epoch 50, val loss: 1.843956708908081
Epoch 60, training loss: 2.6280136108398438 = 1.8063846826553345 + 0.1 * 8.216290473937988
Epoch 60, val loss: 1.810465931892395
Epoch 70, training loss: 2.578963279724121 = 1.7724214792251587 + 0.1 * 8.06541919708252
Epoch 70, val loss: 1.782530665397644
Epoch 80, training loss: 2.5045254230499268 = 1.7345167398452759 + 0.1 * 7.700087070465088
Epoch 80, val loss: 1.7492485046386719
Epoch 90, training loss: 2.4153099060058594 = 1.685625672340393 + 0.1 * 7.2968430519104
Epoch 90, val loss: 1.7061712741851807
Epoch 100, training loss: 2.336580753326416 = 1.620699405670166 + 0.1 * 7.158812999725342
Epoch 100, val loss: 1.6508255004882812
Epoch 110, training loss: 2.2473621368408203 = 1.5394469499588013 + 0.1 * 7.079152584075928
Epoch 110, val loss: 1.581869125366211
Epoch 120, training loss: 2.1530797481536865 = 1.449992060661316 + 0.1 * 7.030877590179443
Epoch 120, val loss: 1.5077083110809326
Epoch 130, training loss: 2.057417869567871 = 1.357688307762146 + 0.1 * 6.997295379638672
Epoch 130, val loss: 1.433653712272644
Epoch 140, training loss: 1.9621855020523071 = 1.2644838094711304 + 0.1 * 6.977016925811768
Epoch 140, val loss: 1.3599811792373657
Epoch 150, training loss: 1.8662066459655762 = 1.170212745666504 + 0.1 * 6.959939002990723
Epoch 150, val loss: 1.28581702709198
Epoch 160, training loss: 1.769707202911377 = 1.075284719467163 + 0.1 * 6.944225311279297
Epoch 160, val loss: 1.212701678276062
Epoch 170, training loss: 1.6760480403900146 = 0.982772171497345 + 0.1 * 6.93275785446167
Epoch 170, val loss: 1.1432002782821655
Epoch 180, training loss: 1.5873013734817505 = 0.8958801627159119 + 0.1 * 6.914212226867676
Epoch 180, val loss: 1.078853726387024
Epoch 190, training loss: 1.5057647228240967 = 0.8158782720565796 + 0.1 * 6.898864269256592
Epoch 190, val loss: 1.020558476448059
Epoch 200, training loss: 1.432755470275879 = 0.744240939617157 + 0.1 * 6.8851447105407715
Epoch 200, val loss: 0.9698054790496826
Epoch 210, training loss: 1.3683701753616333 = 0.6809963583946228 + 0.1 * 6.873737812042236
Epoch 210, val loss: 0.9271790385246277
Epoch 220, training loss: 1.3122152090072632 = 0.6257139444351196 + 0.1 * 6.8650126457214355
Epoch 220, val loss: 0.8927135467529297
Epoch 230, training loss: 1.2620618343353271 = 0.5766301155090332 + 0.1 * 6.854317665100098
Epoch 230, val loss: 0.8650848865509033
Epoch 240, training loss: 1.2193225622177124 = 0.5326287746429443 + 0.1 * 6.866937637329102
Epoch 240, val loss: 0.8432326912879944
Epoch 250, training loss: 1.1780729293823242 = 0.49320968985557556 + 0.1 * 6.8486328125
Epoch 250, val loss: 0.8262860178947449
Epoch 260, training loss: 1.1404929161071777 = 0.4570039212703705 + 0.1 * 6.834889888763428
Epoch 260, val loss: 0.8129846453666687
Epoch 270, training loss: 1.105676293373108 = 0.42287299036979675 + 0.1 * 6.828032493591309
Epoch 270, val loss: 0.8025482892990112
Epoch 280, training loss: 1.0747041702270508 = 0.3900456726551056 + 0.1 * 6.846585273742676
Epoch 280, val loss: 0.7943288683891296
Epoch 290, training loss: 1.0399315357208252 = 0.35822540521621704 + 0.1 * 6.817060947418213
Epoch 290, val loss: 0.7878401875495911
Epoch 300, training loss: 1.008100986480713 = 0.3266851305961609 + 0.1 * 6.814158916473389
Epoch 300, val loss: 0.7825326323509216
Epoch 310, training loss: 0.9772685766220093 = 0.2952125370502472 + 0.1 * 6.820560455322266
Epoch 310, val loss: 0.7781790494918823
Epoch 320, training loss: 0.9445971250534058 = 0.26418811082839966 + 0.1 * 6.8040900230407715
Epoch 320, val loss: 0.7745241522789001
Epoch 330, training loss: 0.9133304357528687 = 0.23411284387111664 + 0.1 * 6.792175769805908
Epoch 330, val loss: 0.7718232274055481
Epoch 340, training loss: 0.8864570260047913 = 0.20574666559696198 + 0.1 * 6.807103633880615
Epoch 340, val loss: 0.77048259973526
Epoch 350, training loss: 0.8586616516113281 = 0.1801750361919403 + 0.1 * 6.7848663330078125
Epoch 350, val loss: 0.7706891894340515
Epoch 360, training loss: 0.8349456191062927 = 0.15764261782169342 + 0.1 * 6.773029804229736
Epoch 360, val loss: 0.7724828124046326
Epoch 370, training loss: 0.8160004615783691 = 0.1380949765443802 + 0.1 * 6.779055118560791
Epoch 370, val loss: 0.7760424613952637
Epoch 380, training loss: 0.7969868779182434 = 0.12143663316965103 + 0.1 * 6.755502223968506
Epoch 380, val loss: 0.7808765172958374
Epoch 390, training loss: 0.7810986042022705 = 0.1072562113404274 + 0.1 * 6.738423824310303
Epoch 390, val loss: 0.7870486974716187
Epoch 400, training loss: 0.7704365253448486 = 0.09518350660800934 + 0.1 * 6.752530097961426
Epoch 400, val loss: 0.7941458821296692
Epoch 410, training loss: 0.7573826313018799 = 0.08494075387716293 + 0.1 * 6.724418640136719
Epoch 410, val loss: 0.801863968372345
Epoch 420, training loss: 0.7470352649688721 = 0.0761447548866272 + 0.1 * 6.70890474319458
Epoch 420, val loss: 0.8100899457931519
Epoch 430, training loss: 0.7393922805786133 = 0.0685659795999527 + 0.1 * 6.708262920379639
Epoch 430, val loss: 0.8185902833938599
Epoch 440, training loss: 0.7311017513275146 = 0.06200224906206131 + 0.1 * 6.690995216369629
Epoch 440, val loss: 0.8272460699081421
Epoch 450, training loss: 0.7269744873046875 = 0.056275494396686554 + 0.1 * 6.706989765167236
Epoch 450, val loss: 0.8359475135803223
Epoch 460, training loss: 0.7192867994308472 = 0.05129001662135124 + 0.1 * 6.679967403411865
Epoch 460, val loss: 0.8445748686790466
Epoch 470, training loss: 0.713401198387146 = 0.046913351863622665 + 0.1 * 6.664878845214844
Epoch 470, val loss: 0.8532010316848755
Epoch 480, training loss: 0.7118463516235352 = 0.04304657131433487 + 0.1 * 6.687997341156006
Epoch 480, val loss: 0.8617312908172607
Epoch 490, training loss: 0.7053022980690002 = 0.03963253274559975 + 0.1 * 6.6566972732543945
Epoch 490, val loss: 0.8700165748596191
