Begin epxeriment: noisy_level: 0.2 cont_weight: 50 epoch: der1:0.3 der2:0 dfr1:0.4 dfr2:0
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2500, cl_num_layers=2, cl_num_proj_hidden=64, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=50.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=2, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.0, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=32, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, noisy_level=0.2, num_hidden=64, num_proj_hidden=64, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=40, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 2220, training loss: 418.3666687011719 = 0.39145371317863464 + 50.0 * 8.359504699707031
Epoch 2220, val loss: 0.4726090431213379
Epoch 2230, training loss: 418.31842041015625 = 0.3906080424785614 + 50.0 * 8.358556747436523
Epoch 2230, val loss: 0.4722341299057007
Epoch 2240, training loss: 418.2987365722656 = 0.3897739052772522 + 50.0 * 8.358179092407227
Epoch 2240, val loss: 0.4717733561992645
Epoch 2250, training loss: 418.34539794921875 = 0.3889385163784027 + 50.0 * 8.359128952026367
Epoch 2250, val loss: 0.4713172912597656
Epoch 2260, training loss: 418.3981018066406 = 0.3880631625652313 + 50.0 * 8.360200881958008
Epoch 2260, val loss: 0.47081393003463745
Epoch 2270, training loss: 418.31610107421875 = 0.38718584179878235 + 50.0 * 8.3585786819458
Epoch 2270, val loss: 0.4703558683395386
Epoch 2280, training loss: 418.26824951171875 = 0.38632771372795105 + 50.0 * 8.357638359069824
Epoch 2280, val loss: 0.46988847851753235
Epoch 2290, training loss: 418.2471618652344 = 0.38548025488853455 + 50.0 * 8.357234001159668
Epoch 2290, val loss: 0.46947312355041504
Epoch 2300, training loss: 418.2475280761719 = 0.3846355080604553 + 50.0 * 8.357257843017578
Epoch 2300, val loss: 0.4689673185348511
Epoch 2310, training loss: 418.3861999511719 = 0.383774995803833 + 50.0 * 8.360048294067383
Epoch 2310, val loss: 0.4684756398200989
Epoch 2320, training loss: 418.2582702636719 = 0.3828829824924469 + 50.0 * 8.357507705688477
Epoch 2320, val loss: 0.46817561984062195
Epoch 2330, training loss: 418.2033386230469 = 0.3820187747478485 + 50.0 * 8.356426239013672
Epoch 2330, val loss: 0.46764516830444336
Epoch 2340, training loss: 418.1869201660156 = 0.38116806745529175 + 50.0 * 8.356115341186523
Epoch 2340, val loss: 0.46725404262542725
Epoch 2350, training loss: 418.18157958984375 = 0.38032111525535583 + 50.0 * 8.356025695800781
Epoch 2350, val loss: 0.46677884459495544
Epoch 2360, training loss: 418.2729187011719 = 0.37946459650993347 + 50.0 * 8.357869148254395
Epoch 2360, val loss: 0.4663071036338806
Epoch 2370, training loss: 418.3072814941406 = 0.37856778502464294 + 50.0 * 8.358573913574219
Epoch 2370, val loss: 0.4659506678581238
Epoch 2380, training loss: 418.16839599609375 = 0.3776509165763855 + 50.0 * 8.355814933776855
Epoch 2380, val loss: 0.4653691053390503
Epoch 2390, training loss: 418.1610412597656 = 0.376766562461853 + 50.0 * 8.355685234069824
Epoch 2390, val loss: 0.4650217294692993
Epoch 2400, training loss: 418.13250732421875 = 0.37590929865837097 + 50.0 * 8.355132102966309
Epoch 2400, val loss: 0.4644719958305359
Epoch 2410, training loss: 418.1145935058594 = 0.3750571012496948 + 50.0 * 8.354790687561035
Epoch 2410, val loss: 0.4640907943248749
Epoch 2420, training loss: 418.1016845703125 = 0.3742031753063202 + 50.0 * 8.354549407958984
Epoch 2420, val loss: 0.4636646807193756
Epoch 2430, training loss: 418.148681640625 = 0.37334367632865906 + 50.0 * 8.355506896972656
Epoch 2430, val loss: 0.4632498323917389
Epoch 2440, training loss: 418.1969299316406 = 0.3724364638328552 + 50.0 * 8.356490135192871
Epoch 2440, val loss: 0.46277010440826416
Epoch 2450, training loss: 418.10107421875 = 0.3715299367904663 + 50.0 * 8.354591369628906
Epoch 2450, val loss: 0.462321937084198
Epoch 2460, training loss: 418.0694885253906 = 0.37065020203590393 + 50.0 * 8.35397720336914
Epoch 2460, val loss: 0.4617658257484436
Epoch 2470, training loss: 418.0548095703125 = 0.36978277564048767 + 50.0 * 8.353700637817383
Epoch 2470, val loss: 0.461462140083313
Epoch 2480, training loss: 418.0687561035156 = 0.36891788244247437 + 50.0 * 8.353996276855469
Epoch 2480, val loss: 0.4609881341457367
Epoch 2490, training loss: 418.18487548828125 = 0.36802199482917786 + 50.0 * 8.356337547302246
Epoch 2490, val loss: 0.4605623483657837
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.8214104515474379
0.8640150691878578
=== training gcn model ===
Epoch 0, training loss: 530.1913452148438 = 1.0790066719055176 + 50.0 * 10.582246780395508
Epoch 0, val loss: 1.0797641277313232
Epoch 10, training loss: 530.1588745117188 = 1.0757144689559937 + 50.0 * 10.581663131713867
Epoch 10, val loss: 1.0764307975769043
Epoch 20, training loss: 530.0152587890625 = 1.0722483396530151 + 50.0 * 10.57886028289795
Epoch 20, val loss: 1.072898030281067
Epoch 30, training loss: 529.3831176757812 = 1.0684337615966797 + 50.0 * 10.566293716430664
Epoch 30, val loss: 1.0689996480941772
Epoch 40, training loss: 527.1201171875 = 1.0641987323760986 + 50.0 * 10.5211181640625
Epoch 40, val loss: 1.0646600723266602
Epoch 50, training loss: 521.2229614257812 = 1.0594199895858765 + 50.0 * 10.40326976776123
Epoch 50, val loss: 1.0597668886184692
Epoch 60, training loss: 510.68536376953125 = 1.0542619228363037 + 50.0 * 10.192622184753418
Epoch 60, val loss: 1.0544909238815308
Epoch 70, training loss: 496.9494934082031 = 1.0480037927627563 + 50.0 * 9.91802978515625
Epoch 70, val loss: 1.0481791496276855
Epoch 80, training loss: 484.77178955078125 = 1.0419543981552124 + 50.0 * 9.674596786499023
Epoch 80, val loss: 1.0424261093139648
Epoch 90, training loss: 474.2084655761719 = 1.0368274450302124 + 50.0 * 9.463432312011719
Epoch 90, val loss: 1.0375845432281494
Epoch 100, training loss: 466.4960021972656 = 1.0325955152511597 + 50.0 * 9.3092679977417
Epoch 100, val loss: 1.033650279045105
Epoch 110, training loss: 463.7798156738281 = 1.0293747186660767 + 50.0 * 9.255008697509766
Epoch 110, val loss: 1.0305854082107544
Epoch 120, training loss: 462.4012451171875 = 1.0264006853103638 + 50.0 * 9.227497100830078
Epoch 120, val loss: 1.0275694131851196
Epoch 130, training loss: 460.34588623046875 = 1.023118257522583 + 50.0 * 9.186454772949219
Epoch 130, val loss: 1.02418851852417
Epoch 140, training loss: 456.96502685546875 = 1.0202686786651611 + 50.0 * 9.118895530700684
Epoch 140, val loss: 1.0213565826416016
Epoch 150, training loss: 451.8568115234375 = 1.0190376043319702 + 50.0 * 9.016755104064941
Epoch 150, val loss: 1.0202542543411255
Epoch 160, training loss: 447.5694274902344 = 1.0189346075057983 + 50.0 * 8.931010246276855
Epoch 160, val loss: 1.020090937614441
Epoch 170, training loss: 445.3841552734375 = 1.0172022581100464 + 50.0 * 8.887338638305664
Epoch 170, val loss: 1.01803719997406
Epoch 180, training loss: 444.36029052734375 = 1.013300895690918 + 50.0 * 8.866939544677734
Epoch 180, val loss: 1.0139777660369873
Epoch 190, training loss: 443.3670349121094 = 1.0090627670288086 + 50.0 * 8.847159385681152
Epoch 190, val loss: 1.0098299980163574
Epoch 200, training loss: 442.3172302246094 = 1.006110429763794 + 50.0 * 8.82622241973877
Epoch 200, val loss: 1.0070834159851074
Epoch 210, training loss: 441.0569763183594 = 1.0040091276168823 + 50.0 * 8.80105972290039
Epoch 210, val loss: 1.0050086975097656
Epoch 220, training loss: 439.6432189941406 = 1.001755714416504 + 50.0 * 8.772829055786133
Epoch 220, val loss: 1.0027282238006592
Epoch 230, training loss: 438.27484130859375 = 0.9994791746139526 + 50.0 * 8.74550724029541
Epoch 230, val loss: 1.0004171133041382
Epoch 240, training loss: 437.052001953125 = 0.9969266653060913 + 50.0 * 8.721101760864258
Epoch 240, val loss: 0.9978286027908325
Epoch 250, training loss: 435.97637939453125 = 0.9939008355140686 + 50.0 * 8.699649810791016
Epoch 250, val loss: 0.9947751760482788
Epoch 260, training loss: 434.8232421875 = 0.9905152916908264 + 50.0 * 8.676654815673828
Epoch 260, val loss: 0.991485595703125
Epoch 270, training loss: 433.8345947265625 = 0.9870033860206604 + 50.0 * 8.656951904296875
Epoch 270, val loss: 0.9881095290184021
Epoch 280, training loss: 432.8711242675781 = 0.9831405878067017 + 50.0 * 8.6377592086792
Epoch 280, val loss: 0.9842582941055298
Epoch 290, training loss: 432.13018798828125 = 0.9787740111351013 + 50.0 * 8.623028755187988
Epoch 290, val loss: 0.979935348033905
Epoch 300, training loss: 431.3283386230469 = 0.9738773107528687 + 50.0 * 8.607089042663574
Epoch 300, val loss: 0.9752135276794434
Epoch 310, training loss: 430.643798828125 = 0.9685541987419128 + 50.0 * 8.593504905700684
Epoch 310, val loss: 0.9700629711151123
Epoch 320, training loss: 430.1551818847656 = 0.9628182053565979 + 50.0 * 8.583847045898438
Epoch 320, val loss: 0.9644505381584167
Epoch 330, training loss: 429.5755310058594 = 0.9566658735275269 + 50.0 * 8.57237720489502
Epoch 330, val loss: 0.9584876894950867
Epoch 340, training loss: 429.0795593261719 = 0.95032799243927 + 50.0 * 8.56258487701416
Epoch 340, val loss: 0.9523119330406189
Epoch 350, training loss: 428.6275634765625 = 0.9437369108200073 + 50.0 * 8.55367660522461
Epoch 350, val loss: 0.9459841251373291
Epoch 360, training loss: 428.1912841796875 = 0.9368804693222046 + 50.0 * 8.545087814331055
Epoch 360, val loss: 0.9392885565757751
Epoch 370, training loss: 427.69342041015625 = 0.9296970963478088 + 50.0 * 8.535274505615234
Epoch 370, val loss: 0.9324007034301758
Epoch 380, training loss: 427.2564392089844 = 0.9223194718360901 + 50.0 * 8.526681900024414
Epoch 380, val loss: 0.9252617955207825
Epoch 390, training loss: 426.96807861328125 = 0.9145642518997192 + 50.0 * 8.52107048034668
Epoch 390, val loss: 0.917753279209137
Epoch 400, training loss: 426.58544921875 = 0.9063870310783386 + 50.0 * 8.513581275939941
Epoch 400, val loss: 0.9098420143127441
Epoch 410, training loss: 426.23687744140625 = 0.8979716897010803 + 50.0 * 8.5067777633667
Epoch 410, val loss: 0.9017497301101685
Epoch 420, training loss: 426.0975646972656 = 0.8892789483070374 + 50.0 * 8.504165649414062
Epoch 420, val loss: 0.8933365345001221
Epoch 430, training loss: 425.734619140625 = 0.8801779747009277 + 50.0 * 8.497088432312012
Epoch 430, val loss: 0.8847306370735168
Epoch 440, training loss: 425.46795654296875 = 0.8711174726486206 + 50.0 * 8.491936683654785
Epoch 440, val loss: 0.8760519027709961
Epoch 450, training loss: 425.2453918457031 = 0.8619023561477661 + 50.0 * 8.487669944763184
Epoch 450, val loss: 0.8672376871109009
Epoch 460, training loss: 425.05841064453125 = 0.8525405526161194 + 50.0 * 8.48411750793457
Epoch 460, val loss: 0.8582879900932312
Epoch 470, training loss: 424.9581298828125 = 0.8430429100990295 + 50.0 * 8.482301712036133
Epoch 470, val loss: 0.8492748737335205
Epoch 480, training loss: 424.7932434082031 = 0.8333739042282104 + 50.0 * 8.47919750213623
Epoch 480, val loss: 0.8401268124580383
Epoch 490, training loss: 424.597412109375 = 0.8237794041633606 + 50.0 * 8.475472450256348
Epoch 490, val loss: 0.8310710787773132
Epoch 500, training loss: 424.4453430175781 = 0.8142909407615662 + 50.0 * 8.472620964050293
Epoch 500, val loss: 0.8220835328102112
Epoch 510, training loss: 424.30621337890625 = 0.8048239946365356 + 50.0 * 8.470027923583984
Epoch 510, val loss: 0.8131698369979858
Epoch 520, training loss: 424.1690673828125 = 0.7954794764518738 + 50.0 * 8.467472076416016
Epoch 520, val loss: 0.8043801188468933
Epoch 530, training loss: 424.08428955078125 = 0.7862340211868286 + 50.0 * 8.465961456298828
Epoch 530, val loss: 0.7957026958465576
Epoch 540, training loss: 424.0398254394531 = 0.7770363688468933 + 50.0 * 8.465255737304688
Epoch 540, val loss: 0.7870578169822693
Epoch 550, training loss: 424.02191162109375 = 0.7680983543395996 + 50.0 * 8.465076446533203
Epoch 550, val loss: 0.7786436676979065
Epoch 560, training loss: 423.73809814453125 = 0.7592806220054626 + 50.0 * 8.459576606750488
Epoch 560, val loss: 0.7705485820770264
Epoch 570, training loss: 423.5999755859375 = 0.7508524060249329 + 50.0 * 8.456982612609863
Epoch 570, val loss: 0.7627159953117371
Epoch 580, training loss: 423.48321533203125 = 0.7426843643188477 + 50.0 * 8.454811096191406
Epoch 580, val loss: 0.7551160454750061
Epoch 590, training loss: 423.4013977050781 = 0.7347031235694885 + 50.0 * 8.453333854675293
Epoch 590, val loss: 0.7477633357048035
Epoch 600, training loss: 423.2650146484375 = 0.7268644571304321 + 50.0 * 8.450762748718262
Epoch 600, val loss: 0.7404317855834961
Epoch 610, training loss: 423.18804931640625 = 0.7193246483802795 + 50.0 * 8.449374198913574
Epoch 610, val loss: 0.7335221171379089
Epoch 620, training loss: 423.0533142089844 = 0.7121550440788269 + 50.0 * 8.446823120117188
Epoch 620, val loss: 0.7268431782722473
Epoch 630, training loss: 423.0992736816406 = 0.7051357626914978 + 50.0 * 8.447882652282715
Epoch 630, val loss: 0.7203381061553955
Epoch 640, training loss: 422.87335205078125 = 0.6982371211051941 + 50.0 * 8.443502426147461
Epoch 640, val loss: 0.7140695452690125
Epoch 650, training loss: 422.74859619140625 = 0.6917344927787781 + 50.0 * 8.441137313842773
Epoch 650, val loss: 0.7080546617507935
Epoch 660, training loss: 422.6425476074219 = 0.6854934692382812 + 50.0 * 8.439141273498535
Epoch 660, val loss: 0.7022800445556641
Epoch 670, training loss: 422.63751220703125 = 0.6794299483299255 + 50.0 * 8.43916130065918
Epoch 670, val loss: 0.696648895740509
Epoch 680, training loss: 422.5126037597656 = 0.673467755317688 + 50.0 * 8.436782836914062
Epoch 680, val loss: 0.6912165880203247
Epoch 690, training loss: 422.373779296875 = 0.6677806377410889 + 50.0 * 8.434120178222656
Epoch 690, val loss: 0.6859984397888184
Epoch 700, training loss: 422.2828369140625 = 0.6622806191444397 + 50.0 * 8.432411193847656
Epoch 700, val loss: 0.6809831857681274
Epoch 710, training loss: 422.54205322265625 = 0.6568896174430847 + 50.0 * 8.437703132629395
Epoch 710, val loss: 0.6760830283164978
Epoch 720, training loss: 422.1205749511719 = 0.6516531109809875 + 50.0 * 8.429378509521484
Epoch 720, val loss: 0.6712124347686768
Epoch 730, training loss: 422.0767822265625 = 0.6467680931091309 + 50.0 * 8.428600311279297
Epoch 730, val loss: 0.6666688919067383
Epoch 740, training loss: 421.972412109375 = 0.6419920325279236 + 50.0 * 8.426608085632324
Epoch 740, val loss: 0.662299633026123
Epoch 750, training loss: 421.90704345703125 = 0.6373850703239441 + 50.0 * 8.425393104553223
Epoch 750, val loss: 0.658118486404419
Epoch 760, training loss: 421.85247802734375 = 0.6329303979873657 + 50.0 * 8.42439079284668
Epoch 760, val loss: 0.6540282368659973
Epoch 770, training loss: 421.9311218261719 = 0.6285159587860107 + 50.0 * 8.42605209350586
Epoch 770, val loss: 0.6500067710876465
Epoch 780, training loss: 421.7494201660156 = 0.6242121458053589 + 50.0 * 8.422504425048828
Epoch 780, val loss: 0.6461101770401001
Epoch 790, training loss: 421.6673583984375 = 0.6202071905136108 + 50.0 * 8.420943260192871
Epoch 790, val loss: 0.6424407362937927
Epoch 800, training loss: 421.6019592285156 = 0.6163046956062317 + 50.0 * 8.419713020324707
Epoch 800, val loss: 0.638922929763794
Epoch 810, training loss: 421.5438537597656 = 0.6125278472900391 + 50.0 * 8.41862678527832
Epoch 810, val loss: 0.6354953646659851
Epoch 820, training loss: 421.4981689453125 = 0.6088771820068359 + 50.0 * 8.41778564453125
Epoch 820, val loss: 0.6321768760681152
Epoch 830, training loss: 421.63665771484375 = 0.6053199768066406 + 50.0 * 8.420626640319824
Epoch 830, val loss: 0.6288811564445496
Epoch 840, training loss: 421.5321044921875 = 0.6017763614654541 + 50.0 * 8.418606758117676
Epoch 840, val loss: 0.6257693767547607
Epoch 850, training loss: 421.3409729003906 = 0.5984064936637878 + 50.0 * 8.414851188659668
Epoch 850, val loss: 0.6227748394012451
Epoch 860, training loss: 421.3222351074219 = 0.5951760411262512 + 50.0 * 8.414541244506836
Epoch 860, val loss: 0.6198676824569702
Epoch 870, training loss: 421.26361083984375 = 0.5920244455337524 + 50.0 * 8.413432121276855
Epoch 870, val loss: 0.617068350315094
Epoch 880, training loss: 421.3003845214844 = 0.5889549851417542 + 50.0 * 8.414228439331055
Epoch 880, val loss: 0.6143767833709717
Epoch 890, training loss: 421.1595153808594 = 0.5859460830688477 + 50.0 * 8.411471366882324
Epoch 890, val loss: 0.6116483807563782
Epoch 900, training loss: 421.1343078613281 = 0.5830618739128113 + 50.0 * 8.411025047302246
Epoch 900, val loss: 0.6091148257255554
Epoch 910, training loss: 421.1362609863281 = 0.5802441835403442 + 50.0 * 8.411120414733887
Epoch 910, val loss: 0.6066996455192566
Epoch 920, training loss: 421.0595703125 = 0.5774632096290588 + 50.0 * 8.409642219543457
Epoch 920, val loss: 0.6042431592941284
Epoch 930, training loss: 421.0078125 = 0.5748201608657837 + 50.0 * 8.408659934997559
Epoch 930, val loss: 0.6019247174263
Epoch 940, training loss: 420.9578857421875 = 0.5722379088401794 + 50.0 * 8.407712936401367
Epoch 940, val loss: 0.5997301936149597
Epoch 950, training loss: 420.9164123535156 = 0.5697358846664429 + 50.0 * 8.406933784484863
Epoch 950, val loss: 0.5975526571273804
Epoch 960, training loss: 421.1087951660156 = 0.5672681331634521 + 50.0 * 8.4108304977417
Epoch 960, val loss: 0.5955153703689575
Epoch 970, training loss: 421.0021667480469 = 0.5647071003913879 + 50.0 * 8.4087495803833
Epoch 970, val loss: 0.5932522416114807
Epoch 980, training loss: 420.8332824707031 = 0.5623527765274048 + 50.0 * 8.405418395996094
Epoch 980, val loss: 0.591288685798645
Epoch 990, training loss: 420.7636413574219 = 0.5600758194923401 + 50.0 * 8.404070854187012
Epoch 990, val loss: 0.58939129114151
Epoch 1000, training loss: 420.734375 = 0.557867169380188 + 50.0 * 8.40353012084961
Epoch 1000, val loss: 0.5875497460365295
Epoch 1010, training loss: 420.6931457519531 = 0.5556799173355103 + 50.0 * 8.402749061584473
Epoch 1010, val loss: 0.5857353210449219
Epoch 1020, training loss: 420.7386779785156 = 0.5535405874252319 + 50.0 * 8.403702735900879
Epoch 1020, val loss: 0.5839627385139465
Epoch 1030, training loss: 420.637939453125 = 0.5513281226158142 + 50.0 * 8.401732444763184
Epoch 1030, val loss: 0.5821942090988159
Epoch 1040, training loss: 420.6347351074219 = 0.5492379665374756 + 50.0 * 8.401710510253906
Epoch 1040, val loss: 0.5804703235626221
Epoch 1050, training loss: 420.5697937011719 = 0.5472054481506348 + 50.0 * 8.40045166015625
Epoch 1050, val loss: 0.5788527727127075
Epoch 1060, training loss: 420.59771728515625 = 0.545219898223877 + 50.0 * 8.401049613952637
Epoch 1060, val loss: 0.5772097706794739
Epoch 1070, training loss: 420.5148620605469 = 0.5432013273239136 + 50.0 * 8.399433135986328
Epoch 1070, val loss: 0.5756222605705261
Epoch 1080, training loss: 420.4786682128906 = 0.5412684082984924 + 50.0 * 8.398748397827148
Epoch 1080, val loss: 0.5741400718688965
Epoch 1090, training loss: 420.4486999511719 = 0.539385199546814 + 50.0 * 8.398185729980469
Epoch 1090, val loss: 0.5726134777069092
Epoch 1100, training loss: 420.4266357421875 = 0.5375213027000427 + 50.0 * 8.397782325744629
Epoch 1100, val loss: 0.5711953043937683
Epoch 1110, training loss: 420.4911193847656 = 0.5356809496879578 + 50.0 * 8.39910888671875
Epoch 1110, val loss: 0.569794237613678
Epoch 1120, training loss: 420.39373779296875 = 0.5338190197944641 + 50.0 * 8.397198677062988
Epoch 1120, val loss: 0.5682339668273926
Epoch 1130, training loss: 420.34869384765625 = 0.5320389270782471 + 50.0 * 8.396332740783691
Epoch 1130, val loss: 0.5668507218360901
Epoch 1140, training loss: 420.305908203125 = 0.5302860140800476 + 50.0 * 8.395512580871582
Epoch 1140, val loss: 0.565453827381134
Epoch 1150, training loss: 420.32843017578125 = 0.5285502076148987 + 50.0 * 8.395997047424316
Epoch 1150, val loss: 0.5640866756439209
Epoch 1160, training loss: 420.32916259765625 = 0.5267882943153381 + 50.0 * 8.396047592163086
Epoch 1160, val loss: 0.5627394318580627
Epoch 1170, training loss: 420.2250671386719 = 0.5250482559204102 + 50.0 * 8.394000053405762
Epoch 1170, val loss: 0.5614383220672607
Epoch 1180, training loss: 420.198974609375 = 0.523371696472168 + 50.0 * 8.393511772155762
Epoch 1180, val loss: 0.560130774974823
Epoch 1190, training loss: 420.4532470703125 = 0.5217100381851196 + 50.0 * 8.39863109588623
Epoch 1190, val loss: 0.5587495565414429
Epoch 1200, training loss: 420.2646789550781 = 0.5199518799781799 + 50.0 * 8.39489459991455
Epoch 1200, val loss: 0.5575949549674988
Epoch 1210, training loss: 420.1310729980469 = 0.5183262825012207 + 50.0 * 8.392254829406738
Epoch 1210, val loss: 0.5562539100646973
Epoch 1220, training loss: 420.0933837890625 = 0.5167222619056702 + 50.0 * 8.391532897949219
Epoch 1220, val loss: 0.5550636053085327
Epoch 1230, training loss: 420.062255859375 = 0.5151563882827759 + 50.0 * 8.390941619873047
Epoch 1230, val loss: 0.5538955330848694
Epoch 1240, training loss: 420.0392761230469 = 0.5135995149612427 + 50.0 * 8.39051342010498
Epoch 1240, val loss: 0.5527348518371582
Epoch 1250, training loss: 420.13653564453125 = 0.5120440125465393 + 50.0 * 8.392489433288574
Epoch 1250, val loss: 0.551623523235321
Epoch 1260, training loss: 420.0334167480469 = 0.5104562640190125 + 50.0 * 8.390459060668945
Epoch 1260, val loss: 0.5502996444702148
Epoch 1270, training loss: 420.03619384765625 = 0.5089124441146851 + 50.0 * 8.390545845031738
Epoch 1270, val loss: 0.5491440296173096
Epoch 1280, training loss: 419.9825134277344 = 0.5073708295822144 + 50.0 * 8.38950252532959
Epoch 1280, val loss: 0.5479819774627686
Epoch 1290, training loss: 419.9456481933594 = 0.5058790445327759 + 50.0 * 8.388794898986816
Epoch 1290, val loss: 0.5468642711639404
Epoch 1300, training loss: 419.90289306640625 = 0.504398763179779 + 50.0 * 8.387969970703125
Epoch 1300, val loss: 0.5457814931869507
Epoch 1310, training loss: 419.9213562011719 = 0.5029494762420654 + 50.0 * 8.388367652893066
Epoch 1310, val loss: 0.544685959815979
Epoch 1320, training loss: 419.97637939453125 = 0.5014453530311584 + 50.0 * 8.389498710632324
Epoch 1320, val loss: 0.5435866117477417
Epoch 1330, training loss: 419.8570251464844 = 0.49996379017829895 + 50.0 * 8.387141227722168
Epoch 1330, val loss: 0.5423214435577393
Epoch 1340, training loss: 419.82159423828125 = 0.49852487444877625 + 50.0 * 8.38646125793457
Epoch 1340, val loss: 0.5412903428077698
Epoch 1350, training loss: 419.7896423339844 = 0.49710795283317566 + 50.0 * 8.38585090637207
Epoch 1350, val loss: 0.5401884913444519
Epoch 1360, training loss: 419.763916015625 = 0.495708703994751 + 50.0 * 8.385364532470703
Epoch 1360, val loss: 0.539130449295044
Epoch 1370, training loss: 419.756103515625 = 0.49431273341178894 + 50.0 * 8.385235786437988
Epoch 1370, val loss: 0.5380421876907349
Epoch 1380, training loss: 420.0662536621094 = 0.492897093296051 + 50.0 * 8.391467094421387
Epoch 1380, val loss: 0.5368306636810303
Epoch 1390, training loss: 419.7776184082031 = 0.4913433790206909 + 50.0 * 8.385725975036621
Epoch 1390, val loss: 0.5357780456542969
Epoch 1400, training loss: 419.73211669921875 = 0.48994290828704834 + 50.0 * 8.384843826293945
Epoch 1400, val loss: 0.5347503423690796
Epoch 1410, training loss: 419.6628723144531 = 0.4885736107826233 + 50.0 * 8.383485794067383
Epoch 1410, val loss: 0.533663272857666
Epoch 1420, training loss: 419.6496887207031 = 0.487220823764801 + 50.0 * 8.383249282836914
Epoch 1420, val loss: 0.5325638055801392
Epoch 1430, training loss: 419.6269836425781 = 0.48587924242019653 + 50.0 * 8.382822036743164
Epoch 1430, val loss: 0.5315308570861816
Epoch 1440, training loss: 419.79766845703125 = 0.4845191538333893 + 50.0 * 8.386262893676758
Epoch 1440, val loss: 0.5303568243980408
Epoch 1450, training loss: 419.652099609375 = 0.48307275772094727 + 50.0 * 8.383380889892578
Epoch 1450, val loss: 0.5294014811515808
Epoch 1460, training loss: 419.6107482910156 = 0.4817141890525818 + 50.0 * 8.382580757141113
Epoch 1460, val loss: 0.5281691551208496
Epoch 1470, training loss: 419.5602111816406 = 0.48036128282546997 + 50.0 * 8.381597518920898
Epoch 1470, val loss: 0.527207612991333
Epoch 1480, training loss: 419.5335998535156 = 0.4790308475494385 + 50.0 * 8.381091117858887
Epoch 1480, val loss: 0.526096522808075
Epoch 1490, training loss: 419.5325927734375 = 0.4777000844478607 + 50.0 * 8.381097793579102
Epoch 1490, val loss: 0.5250871181488037
Epoch 1500, training loss: 419.7068176269531 = 0.47633126378059387 + 50.0 * 8.384610176086426
Epoch 1500, val loss: 0.5239855051040649
Epoch 1510, training loss: 419.5108642578125 = 0.47492966055870056 + 50.0 * 8.380719184875488
Epoch 1510, val loss: 0.5228255391120911
Epoch 1520, training loss: 419.50439453125 = 0.47358670830726624 + 50.0 * 8.380616188049316
Epoch 1520, val loss: 0.5217190384864807
Epoch 1530, training loss: 419.4460754394531 = 0.4722701907157898 + 50.0 * 8.379476547241211
Epoch 1530, val loss: 0.5206784009933472
Epoch 1540, training loss: 419.4314880371094 = 0.4709664583206177 + 50.0 * 8.379210472106934
Epoch 1540, val loss: 0.5196451544761658
Epoch 1550, training loss: 419.41363525390625 = 0.46965643763542175 + 50.0 * 8.37887954711914
Epoch 1550, val loss: 0.5185859799385071
Epoch 1560, training loss: 419.48797607421875 = 0.46833595633506775 + 50.0 * 8.380393028259277
Epoch 1560, val loss: 0.5175718665122986
Epoch 1570, training loss: 419.3999938964844 = 0.46693432331085205 + 50.0 * 8.378661155700684
Epoch 1570, val loss: 0.5164006352424622
Epoch 1580, training loss: 419.365478515625 = 0.4655803143978119 + 50.0 * 8.377998352050781
Epoch 1580, val loss: 0.5152446627616882
Epoch 1590, training loss: 419.3437805175781 = 0.464244544506073 + 50.0 * 8.377591133117676
Epoch 1590, val loss: 0.5142139792442322
Epoch 1600, training loss: 419.3288879394531 = 0.4629180133342743 + 50.0 * 8.3773193359375
Epoch 1600, val loss: 0.5131179094314575
Epoch 1610, training loss: 419.3125305175781 = 0.4615914821624756 + 50.0 * 8.377018928527832
Epoch 1610, val loss: 0.5120624899864197
Epoch 1620, training loss: 419.6008605957031 = 0.4602368474006653 + 50.0 * 8.3828125
Epoch 1620, val loss: 0.5109705924987793
Epoch 1630, training loss: 419.3555603027344 = 0.45879971981048584 + 50.0 * 8.377935409545898
Epoch 1630, val loss: 0.5096986889839172
Epoch 1640, training loss: 419.305908203125 = 0.457428514957428 + 50.0 * 8.376969337463379
Epoch 1640, val loss: 0.508680522441864
Epoch 1650, training loss: 419.24957275390625 = 0.45608964562416077 + 50.0 * 8.375869750976562
