Begin epxeriment: noisy_level: 0.2 cont_weight: 10 epoch: der1:0.3 der2:0 dfr1:0.4 dfr2:0
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2500, cl_num_layers=2, cl_num_proj_hidden=64, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=10.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=2, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.0, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=32, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, noisy_level=0.2, num_hidden=64, num_proj_hidden=64, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=40, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 2110, training loss: 89.75060272216797 = 0.2880498170852661 + 10.0 * 8.946255683898926
Epoch 2110, val loss: 0.40906310081481934
Epoch 2120, training loss: 89.74007415771484 = 0.286827951669693 + 10.0 * 8.945324897766113
Epoch 2120, val loss: 0.4088360071182251
Epoch 2130, training loss: 89.74559020996094 = 0.28552567958831787 + 10.0 * 8.946006774902344
Epoch 2130, val loss: 0.4085995554924011
Epoch 2140, training loss: 89.80622863769531 = 0.28422385454177856 + 10.0 * 8.952199935913086
Epoch 2140, val loss: 0.40821734070777893
Epoch 2150, training loss: 89.82649230957031 = 0.2829239070415497 + 10.0 * 8.954357147216797
Epoch 2150, val loss: 0.4077203571796417
Epoch 2160, training loss: 89.73208618164062 = 0.28162682056427 + 10.0 * 8.945046424865723
Epoch 2160, val loss: 0.4075809419155121
Epoch 2170, training loss: 89.79688262939453 = 0.2803989350795746 + 10.0 * 8.951648712158203
Epoch 2170, val loss: 0.40730202198028564
Epoch 2180, training loss: 89.84864044189453 = 0.27913111448287964 + 10.0 * 8.956951141357422
Epoch 2180, val loss: 0.40699389576911926
Epoch 2190, training loss: 89.85281372070312 = 0.27781224250793457 + 10.0 * 8.957500457763672
Epoch 2190, val loss: 0.40673384070396423
Epoch 2200, training loss: 89.85997009277344 = 0.27651914954185486 + 10.0 * 8.958345413208008
Epoch 2200, val loss: 0.40635648369789124
Epoch 2210, training loss: 89.86343383789062 = 0.27520638704299927 + 10.0 * 8.958822250366211
Epoch 2210, val loss: 0.40611031651496887
Epoch 2220, training loss: 89.87734985351562 = 0.2738925814628601 + 10.0 * 8.960345268249512
Epoch 2220, val loss: 0.40591010451316833
Epoch 2230, training loss: 89.86149597167969 = 0.27260565757751465 + 10.0 * 8.95888900756836
Epoch 2230, val loss: 0.4058116376399994
Epoch 2240, training loss: 89.86422729492188 = 0.27136939764022827 + 10.0 * 8.959285736083984
Epoch 2240, val loss: 0.4055534601211548
Epoch 2250, training loss: 89.88134002685547 = 0.27008703351020813 + 10.0 * 8.961125373840332
Epoch 2250, val loss: 0.4054785668849945
Epoch 2260, training loss: 89.90585327148438 = 0.26879626512527466 + 10.0 * 8.963705062866211
Epoch 2260, val loss: 0.4052119851112366
Epoch 2270, training loss: 89.9261474609375 = 0.2675149440765381 + 10.0 * 8.965863227844238
Epoch 2270, val loss: 0.40521368384361267
Epoch 2280, training loss: 89.89399719238281 = 0.26623257994651794 + 10.0 * 8.962776184082031
Epoch 2280, val loss: 0.4049539566040039
Epoch 2290, training loss: 89.90995025634766 = 0.26498764753341675 + 10.0 * 8.964496612548828
Epoch 2290, val loss: 0.40498995780944824
Epoch 2300, training loss: 89.94416046142578 = 0.2637380063533783 + 10.0 * 8.968042373657227
Epoch 2300, val loss: 0.40480858087539673
Epoch 2310, training loss: 89.95410919189453 = 0.262449711561203 + 10.0 * 8.969165802001953
Epoch 2310, val loss: 0.40465840697288513
Epoch 2320, training loss: 89.97559356689453 = 0.2611754834651947 + 10.0 * 8.971441268920898
Epoch 2320, val loss: 0.40469321608543396
Epoch 2330, training loss: 89.9945297241211 = 0.2598904073238373 + 10.0 * 8.973464012145996
Epoch 2330, val loss: 0.4044598340988159
Epoch 2340, training loss: 89.96614837646484 = 0.2586511969566345 + 10.0 * 8.970749855041504
Epoch 2340, val loss: 0.40457358956336975
Epoch 2350, training loss: 89.88436126708984 = 0.2576760947704315 + 10.0 * 8.962668418884277
Epoch 2350, val loss: 0.4056370258331299
Epoch 2360, training loss: 89.59198760986328 = 0.25666025280952454 + 10.0 * 8.93353271484375
Epoch 2360, val loss: 0.40453872084617615
Epoch 2370, training loss: 89.81456756591797 = 0.2559663951396942 + 10.0 * 8.955860137939453
Epoch 2370, val loss: 0.403464674949646
Epoch 2380, training loss: 89.55055236816406 = 0.25481465458869934 + 10.0 * 8.929574012756348
Epoch 2380, val loss: 0.406046062707901
Epoch 2390, training loss: 89.6733627319336 = 0.25349941849708557 + 10.0 * 8.941986083984375
Epoch 2390, val loss: 0.4052921235561371
Epoch 2400, training loss: 89.78907012939453 = 0.2522127330303192 + 10.0 * 8.953685760498047
Epoch 2400, val loss: 0.40550899505615234
Epoch 2410, training loss: 89.85771942138672 = 0.2509247660636902 + 10.0 * 8.96068000793457
Epoch 2410, val loss: 0.4053722023963928
Epoch 2420, training loss: 89.90499877929688 = 0.2496134340763092 + 10.0 * 8.96553897857666
Epoch 2420, val loss: 0.40522560477256775
Epoch 2430, training loss: 89.99378204345703 = 0.24831263720989227 + 10.0 * 8.974546432495117
Epoch 2430, val loss: 0.4051569104194641
Epoch 2440, training loss: 89.42279815673828 = 0.24750758707523346 + 10.0 * 8.917529106140137
Epoch 2440, val loss: 0.4045465588569641
Epoch 2450, training loss: 89.72862243652344 = 0.24618512392044067 + 10.0 * 8.948244094848633
Epoch 2450, val loss: 0.40458202362060547
Epoch 2460, training loss: 89.68413543701172 = 0.24483650922775269 + 10.0 * 8.943929672241211
Epoch 2460, val loss: 0.4058564603328705
Epoch 2470, training loss: 89.83126068115234 = 0.24363166093826294 + 10.0 * 8.958763122558594
Epoch 2470, val loss: 0.4052577614784241
Epoch 2480, training loss: 89.9078369140625 = 0.24233824014663696 + 10.0 * 8.96654987335205
Epoch 2480, val loss: 0.4055963158607483
Epoch 2490, training loss: 89.96416473388672 = 0.24102246761322021 + 10.0 * 8.972314834594727
Epoch 2490, val loss: 0.4054129719734192
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.8543478260869565
0.8635803810765776
=== training gcn model ===
Epoch 0, training loss: 102.30963897705078 = 1.1020455360412598 + 10.0 * 10.120759963989258
Epoch 0, val loss: 1.0998892784118652
Epoch 10, training loss: 98.27189636230469 = 1.0982439517974854 + 10.0 * 9.717365264892578
Epoch 10, val loss: 1.0961588621139526
Epoch 20, training loss: 96.2548599243164 = 1.0947513580322266 + 10.0 * 9.516011238098145
Epoch 20, val loss: 1.0927282571792603
Epoch 30, training loss: 94.74195861816406 = 1.0913636684417725 + 10.0 * 9.365059852600098
Epoch 30, val loss: 1.0894125699996948
Epoch 40, training loss: 93.586669921875 = 1.0881158113479614 + 10.0 * 9.249855041503906
Epoch 40, val loss: 1.0862525701522827
Epoch 50, training loss: 92.6678237915039 = 1.0850025415420532 + 10.0 * 9.158282279968262
Epoch 50, val loss: 1.0832321643829346
Epoch 60, training loss: 91.91106414794922 = 1.0820056200027466 + 10.0 * 9.082905769348145
Epoch 60, val loss: 1.0803412199020386
Epoch 70, training loss: 91.2813491821289 = 1.0790995359420776 + 10.0 * 9.020224571228027
Epoch 70, val loss: 1.0775532722473145
Epoch 80, training loss: 90.75186920166016 = 1.0762888193130493 + 10.0 * 8.967557907104492
Epoch 80, val loss: 1.0748670101165771
Epoch 90, training loss: 90.30660247802734 = 1.0735723972320557 + 10.0 * 8.923303604125977
Epoch 90, val loss: 1.0722899436950684
Epoch 100, training loss: 89.93526458740234 = 1.0709397792816162 + 10.0 * 8.886432647705078
Epoch 100, val loss: 1.069793939590454
Epoch 110, training loss: 89.60408782958984 = 1.0683702230453491 + 10.0 * 8.853571891784668
Epoch 110, val loss: 1.0673726797103882
Epoch 120, training loss: 89.32006072998047 = 1.0658966302871704 + 10.0 * 8.825416564941406
Epoch 120, val loss: 1.0650357007980347
Epoch 130, training loss: 89.07988739013672 = 1.063482642173767 + 10.0 * 8.801640510559082
Epoch 130, val loss: 1.0627572536468506
Epoch 140, training loss: 88.87661743164062 = 1.0611519813537598 + 10.0 * 8.781546592712402
Epoch 140, val loss: 1.0605578422546387
Epoch 150, training loss: 88.6764907836914 = 1.0588058233261108 + 10.0 * 8.761768341064453
Epoch 150, val loss: 1.0583175420761108
Epoch 160, training loss: 88.51387023925781 = 1.0566216707229614 + 10.0 * 8.74572467803955
Epoch 160, val loss: 1.0562676191329956
Epoch 170, training loss: 88.38399505615234 = 1.0543642044067383 + 10.0 * 8.732962608337402
Epoch 170, val loss: 1.0541549921035767
Epoch 180, training loss: 88.25724792480469 = 1.0522873401641846 + 10.0 * 8.72049617767334
Epoch 180, val loss: 1.0521706342697144
Epoch 190, training loss: 88.1318588256836 = 1.0501012802124023 + 10.0 * 8.708175659179688
Epoch 190, val loss: 1.050123929977417
Epoch 200, training loss: 88.07644653320312 = 1.0479400157928467 + 10.0 * 8.702850341796875
Epoch 200, val loss: 1.0480432510375977
Epoch 210, training loss: 87.97702026367188 = 1.0457977056503296 + 10.0 * 8.693121910095215
Epoch 210, val loss: 1.046034336090088
Epoch 220, training loss: 87.87251281738281 = 1.043481707572937 + 10.0 * 8.682903289794922
Epoch 220, val loss: 1.0438276529312134
Epoch 230, training loss: 87.83494567871094 = 1.0412386655807495 + 10.0 * 8.679370880126953
Epoch 230, val loss: 1.0417065620422363
Epoch 240, training loss: 87.7546615600586 = 1.0388720035552979 + 10.0 * 8.671579360961914
Epoch 240, val loss: 1.0394370555877686
Epoch 250, training loss: 87.69609832763672 = 1.0364017486572266 + 10.0 * 8.665969848632812
Epoch 250, val loss: 1.0370372533798218
Epoch 260, training loss: 87.66133880615234 = 1.0337573289871216 + 10.0 * 8.662757873535156
Epoch 260, val loss: 1.0344644784927368
Epoch 270, training loss: 87.65159606933594 = 1.0310447216033936 + 10.0 * 8.662055015563965
Epoch 270, val loss: 1.0318286418914795
Epoch 280, training loss: 87.61610412597656 = 1.0281857252120972 + 10.0 * 8.658792495727539
Epoch 280, val loss: 1.02908456325531
Epoch 290, training loss: 87.57381439208984 = 1.0250649452209473 + 10.0 * 8.654874801635742
Epoch 290, val loss: 1.0261141061782837
Epoch 300, training loss: 87.56838989257812 = 1.0217536687850952 + 10.0 * 8.654664039611816
Epoch 300, val loss: 1.0228943824768066
Epoch 310, training loss: 87.49420166015625 = 1.0181245803833008 + 10.0 * 8.647607803344727
Epoch 310, val loss: 1.0193825960159302
Epoch 320, training loss: 87.47613525390625 = 1.014451503753662 + 10.0 * 8.64616870880127
Epoch 320, val loss: 1.0157679319381714
Epoch 330, training loss: 87.48542022705078 = 1.0104268789291382 + 10.0 * 8.647499084472656
Epoch 330, val loss: 1.011865258216858
Epoch 340, training loss: 87.41673278808594 = 1.0059765577316284 + 10.0 * 8.64107608795166
Epoch 340, val loss: 1.0074270963668823
Epoch 350, training loss: 87.44676208496094 = 1.0014516115188599 + 10.0 * 8.64453125
Epoch 350, val loss: 1.0030330419540405
Epoch 360, training loss: 87.47404479980469 = 0.9966039061546326 + 10.0 * 8.647744178771973
Epoch 360, val loss: 0.9983428716659546
Epoch 370, training loss: 87.4746322631836 = 0.9913235306739807 + 10.0 * 8.648330688476562
Epoch 370, val loss: 0.9932177662849426
Epoch 380, training loss: 87.48148345947266 = 0.9857487082481384 + 10.0 * 8.64957332611084
Epoch 380, val loss: 0.9877886176109314
Epoch 390, training loss: 87.51673126220703 = 0.9797315001487732 + 10.0 * 8.65369987487793
Epoch 390, val loss: 0.9819793105125427
Epoch 400, training loss: 87.43284606933594 = 0.9734112024307251 + 10.0 * 8.645943641662598
Epoch 400, val loss: 0.9757935404777527
Epoch 410, training loss: 87.4951171875 = 0.9670975208282471 + 10.0 * 8.652802467346191
Epoch 410, val loss: 0.9696617722511292
Epoch 420, training loss: 87.47982788085938 = 0.9601006507873535 + 10.0 * 8.651972770690918
Epoch 420, val loss: 0.9629213213920593
Epoch 430, training loss: 87.484375 = 0.9527640342712402 + 10.0 * 8.65316104888916
Epoch 430, val loss: 0.95582115650177
Epoch 440, training loss: 87.5093765258789 = 0.94523024559021 + 10.0 * 8.656414985656738
Epoch 440, val loss: 0.9485481977462769
Epoch 450, training loss: 87.51249694824219 = 0.9371755719184875 + 10.0 * 8.657532691955566
Epoch 450, val loss: 0.9407175183296204
Epoch 460, training loss: 87.55496978759766 = 0.9291273951530457 + 10.0 * 8.66258430480957
Epoch 460, val loss: 0.9328853487968445
Epoch 470, training loss: 87.54304504394531 = 0.9203044176101685 + 10.0 * 8.662274360656738
Epoch 470, val loss: 0.9244391322135925
Epoch 480, training loss: 87.55885314941406 = 0.911163330078125 + 10.0 * 8.664769172668457
Epoch 480, val loss: 0.9156972765922546
Epoch 490, training loss: 87.56742858886719 = 0.9017087817192078 + 10.0 * 8.666571617126465
Epoch 490, val loss: 0.9065260887145996
Epoch 500, training loss: 87.51172637939453 = 0.8919950127601624 + 10.0 * 8.661972999572754
Epoch 500, val loss: 0.897197961807251
Epoch 510, training loss: 87.49258422851562 = 0.8822192549705505 + 10.0 * 8.661036491394043
Epoch 510, val loss: 0.8877435326576233
Epoch 520, training loss: 87.50226593017578 = 0.8721320033073425 + 10.0 * 8.663013458251953
Epoch 520, val loss: 0.8780776858329773
Epoch 530, training loss: 87.54487609863281 = 0.8618282675743103 + 10.0 * 8.668304443359375
Epoch 530, val loss: 0.8682045936584473
Epoch 540, training loss: 87.54011535644531 = 0.8511848449707031 + 10.0 * 8.668892860412598
Epoch 540, val loss: 0.8579432368278503
Epoch 550, training loss: 87.54379272460938 = 0.8403337001800537 + 10.0 * 8.6703462600708
Epoch 550, val loss: 0.8474161624908447
Epoch 560, training loss: 87.5689697265625 = 0.8293758630752563 + 10.0 * 8.673959732055664
Epoch 560, val loss: 0.83689945936203
Epoch 570, training loss: 87.55233001708984 = 0.8181334137916565 + 10.0 * 8.673419952392578
Epoch 570, val loss: 0.826160192489624
Epoch 580, training loss: 87.57032775878906 = 0.8069074153900146 + 10.0 * 8.676342010498047
Epoch 580, val loss: 0.8153079152107239
Epoch 590, training loss: 87.58358001708984 = 0.7955933809280396 + 10.0 * 8.67879867553711
Epoch 590, val loss: 0.8044295907020569
Epoch 600, training loss: 87.5256118774414 = 0.783860445022583 + 10.0 * 8.674175262451172
Epoch 600, val loss: 0.7932270765304565
Epoch 610, training loss: 87.5827865600586 = 0.7722591161727905 + 10.0 * 8.681052207946777
Epoch 610, val loss: 0.7821938395500183
Epoch 620, training loss: 87.53682708740234 = 0.7607179284095764 + 10.0 * 8.677610397338867
Epoch 620, val loss: 0.7712721824645996
Epoch 630, training loss: 87.58563995361328 = 0.7495957612991333 + 10.0 * 8.68360424041748
Epoch 630, val loss: 0.7605984807014465
Epoch 640, training loss: 87.62786102294922 = 0.7384229302406311 + 10.0 * 8.688943862915039
Epoch 640, val loss: 0.7497900724411011
Epoch 650, training loss: 87.63594818115234 = 0.7269643545150757 + 10.0 * 8.690897941589355
Epoch 650, val loss: 0.7389698028564453
Epoch 660, training loss: 87.66458129882812 = 0.7157655954360962 + 10.0 * 8.694881439208984
Epoch 660, val loss: 0.7283194661140442
Epoch 670, training loss: 87.69965362548828 = 0.7046616673469543 + 10.0 * 8.699499130249023
Epoch 670, val loss: 0.7178770899772644
Epoch 680, training loss: 87.7850570678711 = 0.6934901475906372 + 10.0 * 8.70915699005127
Epoch 680, val loss: 0.7073005437850952
Epoch 690, training loss: 87.556884765625 = 0.6825286746025085 + 10.0 * 8.6874361038208
Epoch 690, val loss: 0.6971137523651123
Epoch 700, training loss: 87.69123840332031 = 0.6724240183830261 + 10.0 * 8.701881408691406
Epoch 700, val loss: 0.6874144673347473
Epoch 710, training loss: 87.77831268310547 = 0.6623706221580505 + 10.0 * 8.711594581604004
Epoch 710, val loss: 0.6779009103775024
Epoch 720, training loss: 87.76907348632812 = 0.6518457531929016 + 10.0 * 8.711722373962402
Epoch 720, val loss: 0.6681254506111145
Epoch 730, training loss: 87.80162048339844 = 0.6419644951820374 + 10.0 * 8.715965270996094
Epoch 730, val loss: 0.6589399576187134
Epoch 740, training loss: 87.82762145996094 = 0.6323469877243042 + 10.0 * 8.719527244567871
Epoch 740, val loss: 0.649907112121582
Epoch 750, training loss: 87.81599426269531 = 0.622952401638031 + 10.0 * 8.719304084777832
Epoch 750, val loss: 0.6411973237991333
Epoch 760, training loss: 87.85680389404297 = 0.6140362024307251 + 10.0 * 8.724276542663574
Epoch 760, val loss: 0.6329299211502075
Epoch 770, training loss: 87.91384887695312 = 0.6054522395133972 + 10.0 * 8.730839729309082
Epoch 770, val loss: 0.6248330473899841
Epoch 780, training loss: 87.8803482055664 = 0.5970653295516968 + 10.0 * 8.728327751159668
Epoch 780, val loss: 0.6169978976249695
Epoch 790, training loss: 87.77853393554688 = 0.5889074802398682 + 10.0 * 8.718962669372559
Epoch 790, val loss: 0.609843909740448
Epoch 800, training loss: 87.69468688964844 = 0.5813418626785278 + 10.0 * 8.711334228515625
Epoch 800, val loss: 0.602762758731842
Epoch 810, training loss: 87.84068298339844 = 0.5743894577026367 + 10.0 * 8.726629257202148
Epoch 810, val loss: 0.5962084531784058
Epoch 820, training loss: 87.81629943847656 = 0.5674588680267334 + 10.0 * 8.724884033203125
Epoch 820, val loss: 0.5899025797843933
Epoch 830, training loss: 87.85619354248047 = 0.5608910322189331 + 10.0 * 8.729530334472656
Epoch 830, val loss: 0.5839689373970032
Epoch 840, training loss: 87.93597412109375 = 0.5545975565910339 + 10.0 * 8.738138198852539
Epoch 840, val loss: 0.5783899426460266
Epoch 850, training loss: 87.96983337402344 = 0.5484163761138916 + 10.0 * 8.742141723632812
Epoch 850, val loss: 0.5728715062141418
Epoch 860, training loss: 87.97200012207031 = 0.5425288081169128 + 10.0 * 8.742947578430176
Epoch 860, val loss: 0.5676245093345642
Epoch 870, training loss: 87.8521957397461 = 0.5368732213973999 + 10.0 * 8.731532096862793
Epoch 870, val loss: 0.5628663897514343
Epoch 880, training loss: 87.86311340332031 = 0.5315655469894409 + 10.0 * 8.733155250549316
Epoch 880, val loss: 0.5581617951393127
Epoch 890, training loss: 87.95755767822266 = 0.5266655683517456 + 10.0 * 8.74308967590332
Epoch 890, val loss: 0.5537036061286926
Epoch 900, training loss: 88.02896118164062 = 0.5217297673225403 + 10.0 * 8.750722885131836
Epoch 900, val loss: 0.549427330493927
Epoch 910, training loss: 88.01018524169922 = 0.5169923305511475 + 10.0 * 8.749319076538086
Epoch 910, val loss: 0.5454542636871338
Epoch 920, training loss: 88.07327270507812 = 0.5124596357345581 + 10.0 * 8.756081581115723
Epoch 920, val loss: 0.5415312051773071
Epoch 930, training loss: 88.06605529785156 = 0.5079923868179321 + 10.0 * 8.755805969238281
Epoch 930, val loss: 0.5379364490509033
Epoch 940, training loss: 88.08409118652344 = 0.5038877725601196 + 10.0 * 8.758020401000977
Epoch 940, val loss: 0.534430742263794
Epoch 950, training loss: 88.12232971191406 = 0.49989256262779236 + 10.0 * 8.762243270874023
Epoch 950, val loss: 0.5310995578765869
Epoch 960, training loss: 88.1300277709961 = 0.496145099401474 + 10.0 * 8.763387680053711
Epoch 960, val loss: 0.5279403924942017
Epoch 970, training loss: 88.1241455078125 = 0.49250081181526184 + 10.0 * 8.763164520263672
Epoch 970, val loss: 0.5250119566917419
Epoch 980, training loss: 88.18302154541016 = 0.4889276921749115 + 10.0 * 8.7694091796875
Epoch 980, val loss: 0.5220550298690796
Epoch 990, training loss: 88.19715118408203 = 0.48539671301841736 + 10.0 * 8.771175384521484
Epoch 990, val loss: 0.5191485285758972
Epoch 1000, training loss: 88.2164535522461 = 0.4820516109466553 + 10.0 * 8.77344036102295
Epoch 1000, val loss: 0.516600489616394
Epoch 1010, training loss: 88.23542785644531 = 0.4787273705005646 + 10.0 * 8.775670051574707
Epoch 1010, val loss: 0.5139815211296082
Epoch 1020, training loss: 88.2640151977539 = 0.47552987933158875 + 10.0 * 8.778848648071289
Epoch 1020, val loss: 0.511451244354248
Epoch 1030, training loss: 88.31334686279297 = 0.47238487005233765 + 10.0 * 8.784096717834473
Epoch 1030, val loss: 0.5089843273162842
Epoch 1040, training loss: 88.2618637084961 = 0.4693416655063629 + 10.0 * 8.779252052307129
Epoch 1040, val loss: 0.5065744519233704
Epoch 1050, training loss: 88.41825103759766 = 0.4666578471660614 + 10.0 * 8.795159339904785
Epoch 1050, val loss: 0.5043014883995056
Epoch 1060, training loss: 88.3578872680664 = 0.4637812376022339 + 10.0 * 8.789410591125488
Epoch 1060, val loss: 0.5024828314781189
Epoch 1070, training loss: 88.4239501953125 = 0.4609277546405792 + 10.0 * 8.79630184173584
Epoch 1070, val loss: 0.5000542402267456
Epoch 1080, training loss: 88.44799041748047 = 0.4580988585948944 + 10.0 * 8.798989295959473
Epoch 1080, val loss: 0.49798813462257385
Epoch 1090, training loss: 88.3803939819336 = 0.45534735918045044 + 10.0 * 8.792505264282227
Epoch 1090, val loss: 0.4958982467651367
Epoch 1100, training loss: 88.38713073730469 = 0.4526243209838867 + 10.0 * 8.793451309204102
Epoch 1100, val loss: 0.4940996766090393
Epoch 1110, training loss: 88.44985961914062 = 0.450052946805954 + 10.0 * 8.799981117248535
Epoch 1110, val loss: 0.49203839898109436
Epoch 1120, training loss: 88.49312591552734 = 0.4475032687187195 + 10.0 * 8.80456256866455
Epoch 1120, val loss: 0.4904285669326782
Epoch 1130, training loss: 88.50106048583984 = 0.44555193185806274 + 10.0 * 8.805551528930664
Epoch 1130, val loss: 0.4884762763977051
Epoch 1140, training loss: 88.37639617919922 = 0.44307875633239746 + 10.0 * 8.79333209991455
Epoch 1140, val loss: 0.4871692955493927
Epoch 1150, training loss: 88.399658203125 = 0.4405384361743927 + 10.0 * 8.79591178894043
Epoch 1150, val loss: 0.4849916100502014
Epoch 1160, training loss: 88.43163299560547 = 0.4377143085002899 + 10.0 * 8.799391746520996
Epoch 1160, val loss: 0.4830904006958008
Epoch 1170, training loss: 88.50702667236328 = 0.435055673122406 + 10.0 * 8.807196617126465
Epoch 1170, val loss: 0.48104560375213623
Epoch 1180, training loss: 88.53826904296875 = 0.4324060380458832 + 10.0 * 8.810586929321289
Epoch 1180, val loss: 0.47903507947921753
Epoch 1190, training loss: 88.52220916748047 = 0.4298473596572876 + 10.0 * 8.809236526489258
Epoch 1190, val loss: 0.477093368768692
Epoch 1200, training loss: 88.52584838867188 = 0.42732173204421997 + 10.0 * 8.809852600097656
Epoch 1200, val loss: 0.47544899582862854
Epoch 1210, training loss: 88.60700988769531 = 0.4248594045639038 + 10.0 * 8.818215370178223
Epoch 1210, val loss: 0.4735703766345978
Epoch 1220, training loss: 88.59190368652344 = 0.422360897064209 + 10.0 * 8.816953659057617
Epoch 1220, val loss: 0.47180166840553284
Epoch 1230, training loss: 88.56513977050781 = 0.4199279844760895 + 10.0 * 8.814520835876465
Epoch 1230, val loss: 0.47017595171928406
Epoch 1240, training loss: 88.58161163330078 = 0.41758018732070923 + 10.0 * 8.81640338897705
Epoch 1240, val loss: 0.4685669541358948
Epoch 1250, training loss: 88.60356903076172 = 0.41518479585647583 + 10.0 * 8.818838119506836
Epoch 1250, val loss: 0.46678316593170166
Epoch 1260, training loss: 88.66680908203125 = 0.4127829968929291 + 10.0 * 8.825403213500977
Epoch 1260, val loss: 0.46524888277053833
Epoch 1270, training loss: 88.68388366699219 = 0.4104804992675781 + 10.0 * 8.827340126037598
Epoch 1270, val loss: 0.46341124176979065
Epoch 1280, training loss: 88.61431121826172 = 0.40835195779800415 + 10.0 * 8.820595741271973
Epoch 1280, val loss: 0.46213385462760925
Epoch 1290, training loss: 88.57293701171875 = 0.40616515278816223 + 10.0 * 8.81667709350586
Epoch 1290, val loss: 0.46023938059806824
Epoch 1300, training loss: 88.67918395996094 = 0.4039161801338196 + 10.0 * 8.827527046203613
Epoch 1300, val loss: 0.45871856808662415
Epoch 1310, training loss: 88.75009155273438 = 0.4016338884830475 + 10.0 * 8.834845542907715
Epoch 1310, val loss: 0.4570065438747406
Epoch 1320, training loss: 88.73950958251953 = 0.39929690957069397 + 10.0 * 8.834020614624023
Epoch 1320, val loss: 0.4555913507938385
Epoch 1330, training loss: 88.76490783691406 = 0.39705613255500793 + 10.0 * 8.836785316467285
Epoch 1330, val loss: 0.4538501799106598
Epoch 1340, training loss: 88.83470153808594 = 0.39482730627059937 + 10.0 * 8.843987464904785
Epoch 1340, val loss: 0.45239537954330444
Epoch 1350, training loss: 88.79959869384766 = 0.39258676767349243 + 10.0 * 8.84070110321045
Epoch 1350, val loss: 0.45069053769111633
Epoch 1360, training loss: 88.86759948730469 = 0.3904443681240082 + 10.0 * 8.847715377807617
Epoch 1360, val loss: 0.449309378862381
Epoch 1370, training loss: 88.82484436035156 = 0.3883250653743744 + 10.0 * 8.84365177154541
Epoch 1370, val loss: 0.4477602243423462
Epoch 1380, training loss: 88.8580093383789 = 0.38618966937065125 + 10.0 * 8.84718132019043
Epoch 1380, val loss: 0.4463472068309784
Epoch 1390, training loss: 88.86029052734375 = 0.3840266764163971 + 10.0 * 8.847626686096191
Epoch 1390, val loss: 0.4449586868286133
Epoch 1400, training loss: 88.87635040283203 = 0.382001668214798 + 10.0 * 8.849434852600098
Epoch 1400, val loss: 0.4434677064418793
Epoch 1410, training loss: 88.93467712402344 = 0.3799039125442505 + 10.0 * 8.855477333068848
Epoch 1410, val loss: 0.44220107793807983
Epoch 1420, training loss: 88.9830551147461 = 0.3777749240398407 + 10.0 * 8.860527992248535
Epoch 1420, val loss: 0.44068512320518494
Epoch 1430, training loss: 88.90433502197266 = 0.3757276237010956 + 10.0 * 8.852861404418945
Epoch 1430, val loss: 0.4392701983451843
Epoch 1440, training loss: 88.9476547241211 = 0.3736564815044403 + 10.0 * 8.857399940490723
Epoch 1440, val loss: 0.4381183385848999
Epoch 1450, training loss: 88.99220275878906 = 0.3716066777706146 + 10.0 * 8.862059593200684
Epoch 1450, val loss: 0.43676134943962097
Epoch 1460, training loss: 89.01936340332031 = 0.3695455491542816 + 10.0 * 8.864981651306152
Epoch 1460, val loss: 0.4353429973125458
Epoch 1470, training loss: 88.99786376953125 = 0.3674604594707489 + 10.0 * 8.86303997039795
Epoch 1470, val loss: 0.43403059244155884
Epoch 1480, training loss: 89.01300811767578 = 0.36545366048812866 + 10.0 * 8.864755630493164
Epoch 1480, val loss: 0.4326699376106262
Epoch 1490, training loss: 89.03347778320312 = 0.36342403292655945 + 10.0 * 8.867005348205566
Epoch 1490, val loss: 0.43166881799697876
Epoch 1500, training loss: 89.0644302368164 = 0.36142489314079285 + 10.0 * 8.87030029296875
Epoch 1500, val loss: 0.4300740659236908
Epoch 1510, training loss: 88.99979400634766 = 0.35948577523231506 + 10.0 * 8.864030838012695
Epoch 1510, val loss: 0.42897671461105347
Epoch 1520, training loss: 89.02671813964844 = 0.35755082964897156 + 10.0 * 8.86691665649414
Epoch 1520, val loss: 0.42734575271606445
Epoch 1530, training loss: 89.05628967285156 = 0.3556109666824341 + 10.0 * 8.870067596435547
Epoch 1530, val loss: 0.42622435092926025
